dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
883,0.0,0.002819203,0.004535631,0.0054067690000000005,0.006004325,0.0062184070000000004,0.006930825000000002,0.006979262,0.007258228999999998,0.007257303000000001,0.007720732999999999,0.0078121430000000006,0.007799618999999999,0.007875763999999999,0.007652908,0.00757777,
1083,0.0,0.0031330210000000006,0.0040353739999999996,0.004567937,0.005148119999999999,0.00511808,0.0054381379999999995,0.005588129000000001,0.005677301000000001,0.005490027,0.0055748080000000005,0.005705281000000001,0.005495201,0.005879789999999999,0.005812014,0.005867580999999999,
93,0.0,0.003319326,0.004874715000000001,0.006192372999999999,0.006969752,0.007454167,0.007439216,0.008110492,0.008275005,0.008638596999999998,0.008798695,0.008792313,0.008586752,0.008863332,0.008338948,0.009057663,
2213,0.0,0.0031681230000000006,0.004964977000000001,0.00564231,0.006446828,0.007222531,0.007744925,0.007544615,0.007779833000000002,0.008112899,0.008268224,0.008520328999999998,0.008616841,0.008597257,0.008756382999999998,0.008771793000000002,
2543,0.0,0.003008354,0.003907039,0.004738443,0.005310376,0.005068086,0.005495377999999999,0.005710163,0.005678810999999999,0.005738882,0.006003158,0.006016374,0.0059741049999999995,0.005806618999999999,0.00569348,0.006102721,
903,0.0,0.003067921,0.004116674,0.0049555,0.005342651,0.00563983,0.006172156,0.006524719,0.006627682000000001,0.006819240999999999,0.006821165,0.0068312339999999985,0.006895304999999999,0.006889833999999999,0.006498525,0.006809929000000001,
2023,0.0,0.0034875030000000003,0.004537394,0.005815038999999999,0.006718795,0.0069195260000000005,0.007355839,0.007801558,0.008089488,0.008465246000000001,0.008304190000000003,0.008675516,0.008355656999999999,0.00864647,0.008317396,0.008827279,
2253,0.0,0.0033470440000000004,0.0047385759999999996,0.005463175,0.006607553999999999,0.006943262,0.007042385000000001,0.007793375,0.007957150999999999,0.008077754,0.008237189999999998,0.008202777,0.008189493000000003,0.008845562,0.008041221999999999,0.008284455,
1633,0.0,0.003007012,0.004885934,0.005952463,0.006904573999999999,0.007386761,0.008016345999999999,0.008490136999999998,0.008398095999999999,0.008430093000000003,0.008909945,0.008689847,0.008958785,0.009109340999999998,0.008746270999999998,0.008980133,
1033,0.0,0.0031109939999999997,0.004125938000000001,0.004970937999999999,0.0052932629999999994,0.005654174,0.005777620000000001,0.005890626,0.005981028000000001,0.006173151,0.006267325,0.006134588,0.00640838,0.00654735,0.006347950000000001,0.006323484999999999,
363,0.0,0.0032977919999999995,0.004811382,0.005657069,0.006891761999999998,0.007469217,0.007812794000000001,0.008258514,0.008208962,0.008478405,0.008817608999999999,0.008904538,0.008827336,0.009042784,0.008740155000000003,0.008638346,
1503,0.0,0.00280041,0.0038885120000000002,0.004168654999999999,0.004373862000000001,0.004470176999999999,0.004414005,0.004660403,0.004571861,0.004617062,0.004569629,0.00445055,0.004462376,0.004667434,0.004558975,0.004706038,
703,0.0,0.003331597,0.0041232890000000005,0.004815034,0.005232169,0.005654238000000001,0.00595297,0.006157392,0.006226453,0.006270289000000001,0.006388507999999999,0.006463495000000001,0.006553567000000001,0.006681011999999998,0.006201338,0.0067718150000000005,
2113,0.0,0.003195422,0.004108488,0.004322789,0.004629144,0.004790512,0.004852865999999999,0.004864142,0.0049012349999999994,0.005103846,0.004892655,0.005227313,0.005157675,0.005301910999999999,0.005097154000000001,0.005160678,
1343,0.0,0.002996411,0.004211199,0.0045122949999999995,0.005282602,0.005540395000000001,0.005433426,0.005777254000000001,0.005922577,0.005864749000000001,0.006067659000000001,0.0062366669999999996,0.005936874,0.006173214000000001,0.005996061,0.006331287,
2523,0.0,0.0033866540000000002,0.004167498,0.004691277,0.005351813000000001,0.005553858,0.005949774999999999,0.005969269,0.006080571,0.006181344,0.006344221,0.005956085000000001,0.0062337799999999995,0.00627812,0.006162786,0.006319300999999999,
1693,0.0,0.0032246980000000002,0.003962341999999999,0.004218874,0.004493259,0.004449649,0.0043921229999999995,0.004572435,0.004748709999999999,0.004486947000000001,0.004679406,0.0044526900000000005,0.004599074,0.0048013479999999996,0.004662607000000001,0.004755047,
1493,0.0,0.0032428739999999998,0.003903736,0.004252856,0.00452626,0.00467862,0.0047342289999999995,0.004862572000000001,0.004858032000000001,0.004830139000000001,0.004920468,0.004845647000000001,0.004878874,0.00483877,0.0047664940000000005,0.004889228,
913,0.0,0.00298282,0.004108344,0.004683868999999999,0.005041726999999999,0.004927877000000001,0.005299206999999999,0.005240959,0.005754819999999999,0.005712036,0.005800537999999999,0.005700501000000001,0.005732599999999999,0.005812762,0.005774746,0.005548653999999999,
13,0.0,0.003217075,0.004561906,0.005031848,0.005967705,0.006124097,0.0063665250000000005,0.006792297000000001,0.00698674,0.007052191000000001,0.007019594999999999,0.007133017000000001,0.006915228,0.0071493680000000006,0.006842286,0.007324716,
1393,0.0,0.0030636809999999995,0.004739764,0.0059093900000000005,0.006748179,0.006962875,0.007720804,0.007781027999999998,0.008280598,0.008554906999999999,0.008730783,0.008649488,0.008756504,0.009151527,0.008705993999999998,0.008929894,
1363,0.0,0.003281482,0.004848336,0.0057402009999999995,0.0065165940000000006,0.007100193,0.007940238999999998,0.007639312,0.008159977,0.008327102,0.008562981,0.008830564,0.008559237,0.008870028,0.008715325,0.009010106,
1313,0.0,0.003034562,0.003874952,0.004274753,0.004554323999999999,0.004728319999999999,0.004591226,0.0049534639999999994,0.004841518,0.004820232000000001,0.004872672999999999,0.004898934000000001,0.004994380999999999,0.004978301,0.005012319999999999,0.005140001999999999,
953,0.0,0.0033025850000000002,0.0049532759999999995,0.005974996,0.006975342,0.006956319,0.007885201,0.007913922,0.008085977,0.008444145,0.008512067,0.008753678,0.008599586,0.008886027000000001,0.008654418999999998,0.008888018000000001,
2093,0.0,0.003304262,0.004429028,0.005175041,0.005420916,0.006067324999999999,0.006663730999999999,0.006552072000000001,0.0070549390000000005,0.0069108450000000005,0.007227753000000001,0.007223778,0.007045228000000001,0.007126495999999999,0.007261910000000001,0.007346814,
1843,0.0,0.003346041,0.004669327,0.005674111000000001,0.006841610999999999,0.0072036059999999996,0.007688873000000001,0.007871839,0.007909168999999999,0.008618957,0.008668791,0.008603862,0.008770320000000002,0.009129206999999999,0.008540154999999999,0.008930834,
1333,0.0,0.003082416,0.00394615,0.004455577,0.004603688999999999,0.004824053,0.005088836,0.004747036,0.004896979,0.005127148,0.005088532000000001,0.005130049,0.004896204,0.005111767000000001,0.004887178000000001,0.005210197999999999,
183,0.0,0.002983466,0.004439076,0.005320313,0.005715518,0.006024604,0.006554499000000001,0.006671975999999999,0.0068304329999999995,0.0071278800000000005,0.007372707000000001,0.0072642010000000005,0.00721575,0.007205521999999999,0.007330385,0.007444986000000001,
1473,0.0,0.002974729,0.003790768,0.004578761999999999,0.004878652,0.005147263000000001,0.004907117999999999,0.005009016,0.005343196,0.0051810580000000005,0.005524027,0.005288225999999999,0.0055559039999999995,0.005306378999999999,0.005344804,0.005577034,
1233,0.0,0.0032348349999999997,0.0048057889999999995,0.005621627,0.006504659,0.0071456060000000005,0.007515999,0.007574164999999999,0.007932777,0.007946537,0.008172145000000002,0.008628894,0.008327852,0.00859173,0.008180102,0.008533898,
1103,0.0,0.0032347339999999995,0.004192972999999999,0.004808236,0.005181335,0.005578168999999999,0.005833279999999999,0.0059665379999999995,0.005890624,0.005889051,0.006050799000000001,0.006180978000000001,0.006101509999999999,0.006141472,0.0061427289999999996,0.006515943000000001,
1173,0.0,0.0030387310000000002,0.004777909,0.005757501,0.006674981000000001,0.007418849,0.007393546000000001,0.008105783,0.008435546999999998,0.008469194999999999,0.008726944999999998,0.009073279,0.008671615,0.00897611,0.008687667,0.008942425,
773,0.0,0.003166513,0.0047010509999999995,0.005933636000000001,0.006807549,0.007548573,0.00778116,0.007573038,0.008558931,0.008551187,0.009002392000000001,0.009132208999999999,0.008659895,0.009047915,0.009025568000000001,0.009264524,
573,0.0,0.0032210809999999998,0.004819661,0.005850813,0.006911919,0.007308383999999999,0.007663243,0.008265283,0.008200863999999999,0.00854102,0.008848354000000001,0.008808557,0.008879529,0.008834545000000001,0.008635428,0.008896923000000001,
803,0.0,0.003090658,0.00453309,0.005700047,0.006279144,0.006840418000000001,0.007452458,0.007767546,0.008081472,0.008064141,0.008353843,0.008762661,0.008305669,0.00834479,0.008694440000000001,0.009025927,
283,0.0,0.0030864230000000005,0.004284914,0.005160059,0.005948381000000001,0.006375926999999999,0.006902055,0.0070818800000000005,0.007245399,0.007378322,0.007319660000000001,0.0075842489999999995,0.0074419659999999995,0.007694966,0.007243975,0.007655930000000001,
2493,0.0,0.003318025000000001,0.004856567,0.005936057999999999,0.006811389999999999,0.007176522,0.007431795000000001,0.008268734,0.008306976,0.008681888,0.008881579,0.008871296,0.008736409,0.009026675,0.009114127,0.008934702,
2203,0.0,0.003250594,0.004604282999999999,0.005778976,0.005662639999999999,0.006294498,0.006516081000000002,0.0068611969999999994,0.007277059,0.007052359000000001,0.007273676999999999,0.007426554,0.007738521,0.0074386800000000005,0.007450593,0.007705485999999999,
1563,0.0,0.003117758,0.004665274,0.005375261,0.005853061,0.006045802,0.006953828,0.006584888999999999,0.007028090000000001,0.007148881,0.0071877880000000005,0.007339720999999999,0.007388558000000001,0.007279236999999999,0.007306505,0.007709648000000001,
2283,0.0,0.003345931,0.0049988,0.006004467000000001,0.006704582000000001,0.007170900000000001,0.007602526,0.008063181999999999,0.008444743999999999,0.008420420000000001,0.008827739999999999,0.008847008,0.008768026,0.008774614,0.009190327,0.009205623,
483,0.0,0.0030082,0.0041293860000000005,0.005039936,0.005483677000000001,0.005922081000000001,0.006144202999999999,0.006061002,0.006450132,0.006446336000000001,0.0067048609999999995,0.006682831,0.006789212,0.006695088,0.006674808999999999,0.006759345,
533,0.0,0.0031702149999999997,0.0046451159999999995,0.00559532,0.006678643000000001,0.007192551,0.007578741,0.008241491,0.008381864,0.008387104,0.008773025,0.008804674000000002,0.008691715999999999,0.008930700000000003,0.008795711000000001,0.008982006,
173,0.0,0.0031378100000000004,0.004583149,0.005737740999999999,0.006153715000000001,0.006747971,0.007206732000000002,0.007126153000000001,0.007740843999999999,0.008010443,0.00812862,0.008092091,0.007824712,0.008150965000000001,0.008114795,0.008004453,
753,0.0,0.0032625420000000002,0.004585787,0.005988515999999999,0.006845426999999999,0.007178604,0.007724746,0.008118364000000001,0.008272784,0.008373477999999998,0.008788824,0.008964788,0.008963815,0.009063765000000001,0.009141575,0.008770110000000001,
23,0.0,0.003074405,0.004593116,0.005907314,0.006088653,0.006586574,0.0068338750000000005,0.007243081,0.007307175000000001,0.007984970999999999,0.00783957,0.007912929999999999,0.008107831,0.008169204000000001,0.00783415,0.007706174999999998,
1463,0.0,0.003315204,0.003977764999999999,0.004363385,0.00444798,0.004738176,0.0048038970000000005,0.0049654009999999995,0.004794662,0.004949494,0.0050989550000000005,0.00500724,0.004941792,0.00503201,0.004933623,0.004830779,
63,0.0,0.0030901270000000002,0.004083705,0.004814675,0.005199041999999999,0.005613699,0.005888801000000001,0.006010437999999999,0.006275974999999999,0.006322005000000001,0.006611239,0.006679335999999999,0.006416153999999999,0.006457488,0.006506118,0.006403725000000001,
583,0.0,0.003424452,0.004811609,0.005877725,0.006814600000000001,0.007352676,0.007889298000000001,0.008087503,0.008331573,0.008763641,0.008572044999999999,0.008676388999999998,0.008574211,0.008898453,0.008687166,0.009054852999999998,
53,0.0,0.0030790369999999997,0.004081668999999999,0.005111217999999999,0.005387615,0.005837022000000001,0.006121815000000001,0.005977090000000001,0.0064339160000000005,0.00681132,0.006335259,0.0066559010000000005,0.006697115999999999,0.0069970499999999995,0.0068363569999999995,0.0067574309999999995,
493,0.0,0.0030216680000000004,0.004567562999999999,0.005316467,0.0056754380000000005,0.006168965,0.006313806999999999,0.006502546,0.006967565,0.006729386000000001,0.007075809999999999,0.006951451,0.006944780000000002,0.006943091,0.006875944999999999,0.0073980320000000006,
143,0.0,0.0033175710000000005,0.004849299,0.005796646,0.006544509999999999,0.0073389549999999994,0.007728092000000001,0.00817668,0.008330967,0.008470582,0.008862651,0.009083767999999999,0.008802477,0.009163211000000001,0.008824518,0.009106267000000001,
743,0.0,0.0034121030000000005,0.004816214000000001,0.005675970000000001,0.00688004,0.007483909999999999,0.007403119,0.008135095,0.008088987,0.008455628000000001,0.008603254,0.008863626000000001,0.008545589,0.008784411999999998,0.008926203999999998,0.008763509,
653,0.0,0.0030534779999999997,0.004107826,0.004910803,0.005056669999999999,0.0055852340000000006,0.006014406999999999,0.006024418,0.0065919,0.006413801000000001,0.006556821,0.006354942,0.006494834,0.006314369,0.006704389000000001,0.006959814999999999,
763,0.0,0.003187303,0.004489349,0.005982019999999999,0.0065761380000000005,0.0071567290000000006,0.007597914999999999,0.008123804000000002,0.008294525,0.008420282,0.008501697999999999,0.008818903,0.008906889999999999,0.008621371,0.008719473,0.008794384999999998,
2383,0.0,0.002994116,0.003837463,0.004308149999999999,0.004693051999999999,0.004647668000000001,0.004856781,0.00486178,0.004780524999999999,0.004937662,0.004764940999999999,0.005035716000000001,0.005137075,0.004997118,0.005033335999999999,0.00518786,
1913,0.0,0.0029195159999999996,0.00397871,0.0043029140000000006,0.004412864,0.00457634,0.004800377,0.0045878180000000005,0.004848165,0.004922632999999999,0.004994342,0.004856976,0.004899341999999999,0.004848335,0.004999578999999999,0.005052772,
1813,0.0,0.003056977,0.004798861999999999,0.005788116,0.006417443,0.007180164,0.007720549,0.008033152,0.008051969,0.008213178999999998,0.008526501,0.00884565,0.00881546,0.008911104,0.008660455000000001,0.00875389,
73,0.0,0.002982639,0.004489029,0.0055836110000000005,0.005998476000000001,0.006595867000000001,0.007220807,0.007301804999999999,0.007773192999999999,0.007831956999999997,0.008209894999999998,0.007907676999999998,0.007849565000000001,0.007908654,0.008076932999999998,0.008238765,
1653,0.0,0.003213204,0.004738272,0.0057942309999999995,0.006824390999999999,0.007422844,0.007805593999999997,0.007998294,0.008323905999999999,0.008746614,0.008834942,0.008700366999999999,0.008951253000000001,0.008747455000000001,0.008813744,0.009104227000000001,
933,0.0,0.003186721,0.004649585999999999,0.005872136,0.006637512000000001,0.007109281,0.007893138,0.0076944760000000004,0.008273238999999998,0.008279729,0.008363188999999998,0.008835811,0.00884657,0.00857712,0.008601691,0.008881547,
1013,0.0,0.00313114,0.004435334,0.0057319960000000005,0.006604703000000001,0.007107098000000001,0.007634175,0.007872511,0.008182957000000001,0.008229449,0.008628542999999999,0.008682849999999999,0.008851388,0.008612357,0.008527735,0.008978383999999999,
123,0.0,0.003229385,0.00457256,0.005915465999999999,0.0066697530000000005,0.007112588,0.007813467,0.007742175000000001,0.008331742,0.008686766000000002,0.008888378999999998,0.009063497,0.009010858,0.009144867,0.008985260999999998,0.009086457000000001,
1183,0.0,0.0030709649999999993,0.004675023,0.00609089,0.006274343,0.0071392140000000005,0.0076278760000000004,0.007767256,0.008214837000000001,0.008451576999999998,0.008812461999999998,0.008769719,0.008920619000000001,0.008882791000000001,0.008664155,0.008859460000000001,
553,0.0,0.0032534520000000004,0.004815387,0.0061607120000000005,0.006695512000000001,0.007301010000000001,0.007620558999999999,0.007818962,0.008181257,0.008540566,0.008590331,0.008732564,0.008552743,0.008804432,0.008588805000000001,0.008873648000000001,
1573,0.0,0.0029870400000000003,0.004696312999999999,0.006063051999999999,0.006518231999999999,0.007146818000000001,0.007545075,0.007910919999999998,0.008190339000000001,0.008405773,0.008499419999999999,0.008879119999999999,0.009192343000000002,0.009169447999999998,0.008867613,0.008893539000000002,
2103,0.0,0.00322251,0.004002836000000001,0.004712447999999999,0.004646527,0.004980663000000001,0.00523733,0.005157417,0.00543792,0.005431616,0.005502697,0.0053820709999999996,0.005664972,0.005504549,0.005615103,0.005559109,
1163,0.0,0.0032646380000000003,0.0048460579999999994,0.005837086,0.006588947,0.007111702,0.007365323,0.008021643,0.008091726,0.00826277,0.008646154999999999,0.008507281,0.00865775,0.008405949,0.008558547000000001,0.008630195,
453,0.0,0.0029559440000000003,0.004532966,0.005536435000000001,0.006100699,0.006692471000000001,0.007139154999999999,0.007290709999999999,0.007769263000000001,0.007916506,0.008261679,0.008258973,0.008065644,0.007948628,0.00824443,0.008307158999999998,
733,0.0,0.003210334,0.004848286,0.005984446,0.00670859,0.0072940999999999995,0.007877867,0.007928563999999999,0.008219055999999999,0.008516792999999998,0.008885866000000001,0.008913593000000001,0.008849464000000001,0.008895796000000001,0.008864424,0.00928969,
1023,0.0,0.003075988,0.004494372000000001,0.005892098,0.006347977999999999,0.0067205799999999994,0.007267873999999999,0.007510061,0.007881582000000002,0.008044717,0.008102517,0.008125513999999999,0.008270066,0.008397454,0.008211263,0.008323482,
1213,0.0,0.003245277,0.0047582710000000005,0.006101984999999999,0.0067769300000000005,0.007468978999999999,0.007665413,0.008104808,0.008368777,0.008721616,0.008578951999999997,0.008652670999999999,0.00873222,0.008924571000000003,0.008913692999999999,0.008907291000000001,
2293,0.0,0.003071809,0.004664946999999999,0.005960536000000001,0.006389153,0.007388441,0.007392863000000001,0.0076748730000000005,0.008038577,0.008452753,0.008498479,0.008495832,0.008820634,0.008488029999999999,0.008500496,0.009052526,
2403,0.0,0.00306833,0.003996435,0.004493379,0.004699431,0.005024763,0.004915938,0.004786302,0.004909893,0.00516084,0.005330906000000001,0.005005318999999999,0.005063634,0.0050993160000000004,0.005169717,0.005082894,
473,0.0,0.003345584,0.004571900000000001,0.005922116,0.006332589,0.006629227999999999,0.007204027,0.0074611090000000005,0.007710412999999999,0.007734165999999999,0.008131074999999998,0.008097454,0.008343682,0.007925229,0.008057466,0.008585996,
2463,0.0,0.0032638399999999996,0.004647018,0.005659073999999999,0.006294320000000001,0.007045656,0.007428246000000001,0.007538919,0.007796188,0.008299355,0.008066814,0.008157737000000002,0.008669288,0.008192838999999999,0.008476748000000001,0.00831616,
1953,0.0,0.0030385720000000007,0.003882837,0.0043091729999999995,0.004133688,0.004460840000000001,0.0043386300000000004,0.004578057999999999,0.004640764,0.004853174,0.0046785740000000004,0.0047046760000000005,0.004564723,0.004704097,0.0046279530000000015,0.004665036,
2233,0.0,0.002990834,0.004785749,0.005922068,0.0064935670000000004,0.007301198,0.007403817000000002,0.008075493999999999,0.007948992,0.008332702,0.008413194,0.008414444,0.008641785,0.008791599,0.008543562,0.008744845,
1823,0.0,0.0030682039999999997,0.0045914319999999995,0.005815436,0.006336151,0.007083515,0.007593933999999999,0.0076659169999999995,0.008113154,0.008202791,0.008274648,0.008469841,0.008484286,0.00841771,0.008568300000000001,0.008863965,
683,0.0,0.003125265,0.004727834,0.005813364999999999,0.006264223000000001,0.006584031,0.007271123,0.007409550999999999,0.007795481,0.007931588,0.00814867,0.008203249999999999,0.008359008000000001,0.008369125000000002,0.008322501,0.008246123,
1623,0.0,0.003166261,0.0046501319999999995,0.005502059,0.006525145,0.007239227000000001,0.007495303000000002,0.007965894000000001,0.008120128,0.008238912999999999,0.008482231000000002,0.008686497999999999,0.008266856,0.008673884000000001,0.008771670999999998,0.008658308,
2273,0.0,0.003099331,0.004769338000000001,0.005657232,0.006275708999999999,0.00729327,0.007767951999999999,0.008127252000000001,0.007816477999999998,0.008348672,0.008524887000000002,0.008759774,0.008492531000000001,0.008849871,0.008735642,0.008714477,
1733,0.0,0.0031009099999999997,0.00410758,0.004320218000000001,0.0047838640000000005,0.00484227,0.005116881,0.004932192,0.005118765,0.005657152,0.005156059,0.005352293,0.005436795999999999,0.005449571999999999,0.005230805,0.0054899400000000004,
134,0.0,0.0032932969999999997,0.004773084,0.0059558449999999995,0.006853794000000001,0.0071176009999999994,0.007746002,0.008180557000000001,0.008503867000000002,0.008523139,0.008750084,0.008668513,0.008842031,0.008682375,0.009022169,0.008803299,
824,0.0,0.002992588,0.004542872,0.005954029,0.006611035999999999,0.007192358,0.007571358,0.007608226,0.008277233,0.008509103,0.00823614,0.008291615999999998,0.008829491,0.008728583000000002,0.008810469000000001,0.008557145999999998,
1784,0.0,0.0030767400000000006,0.0038327260000000003,0.0046008279999999995,0.0047793160000000005,0.0054412309999999995,0.005476018000000001,0.005724818,0.005679031,0.005662099,0.005834545,0.005872751,0.005560822000000001,0.005799691,0.005973413999999999,0.005978808,
1254,0.0,0.003310436,0.004513872,0.0057221400000000006,0.0064547170000000004,0.007097339000000001,0.0073903860000000005,0.007761412,0.008003878,0.007898478999999998,0.008366076,0.008444443,0.008751512,0.00838561,0.008739681,0.008498645,
714,0.0,0.0028980869999999997,0.00409755,0.005097143,0.0057762709999999995,0.0059652659999999995,0.006326282000000001,0.006559922,0.006547057,0.006749820999999999,0.007162405999999999,0.006877869,0.007055770000000001,0.007018674999999998,0.006951933,0.006985049,
254,0.0,0.003128595,0.004308918,0.005240605,0.005964331,0.006317387000000001,0.006665882,0.007064831000000002,0.0071492909999999995,0.007178681000000001,0.00726624,0.007410256999999999,0.0071307110000000005,0.007453039999999999,0.007506641,0.007318128,
1904,0.0,0.003373533,0.004389631999999999,0.005198537,0.005928036,0.005824722,0.006565389,0.006633097,0.006801910999999999,0.006927965999999999,0.006799347,0.007258162,0.007358741,0.007029362000000002,0.007238296,0.007229474999999999,
2434,0.0,0.003278207000000001,0.004532444,0.005145142000000001,0.005822753,0.0060499230000000005,0.0059743949999999995,0.006472148999999999,0.006744773000000001,0.006544643,0.006979869,0.006780185000000001,0.006840892000000001,0.006760307,0.006984356999999999,0.007043057,
2474,0.0,0.00311596,0.004572833,0.005909054999999999,0.006788324,0.007371171,0.007262716999999999,0.007907832,0.008028859,0.008525248999999999,0.008539623,0.008514651000000002,0.008521777999999999,0.008457530000000001,0.008815922,0.008891369,
1614,0.0,0.0030880839999999996,0.004839850000000001,0.005955294000000001,0.0064781809999999995,0.0072760490000000014,0.007542459999999999,0.008130768000000002,0.008429397999999998,0.008158891000000001,0.008306719,0.008946661000000002,0.008966383999999999,0.008679639,0.008704524000000002,0.008644718000000003,
1934,0.0,0.003202463,0.0039123330000000005,0.004321727,0.004637873000000001,0.004909657,0.004893645,0.005192438000000001,0.004996237,0.005239099999999999,0.005096333000000001,0.005144024,0.005190933,0.005347814,0.005362022999999999,0.005517039999999999,
1484,0.0,0.003035832,0.003828830999999999,0.004294587,0.004524288,0.004646857,0.004856095,0.004883183000000001,0.005161148,0.004949044999999999,0.004976515,0.0049313740000000005,0.005103903000000001,0.005065724,0.005024253,0.005079995000000001,
2424,0.0,0.00312858,0.0036771780000000006,0.004267751,0.004849457,0.004947452,0.004982323,0.004886558000000001,0.005117444,0.005087981,0.005163203,0.005109171,0.005367115,0.005320735000000001,0.005169374,0.005196183,
294,0.0,0.0031751519999999997,0.0042222,0.004973305999999999,0.005102158999999999,0.005864446000000001,0.006001046,0.006349301,0.006547308999999999,0.006363911,0.006653584,0.006644833,0.006751869000000001,0.006747423,0.006582289,0.006631787,
1204,0.0,0.0030348579999999997,0.004676378,0.006095511,0.006728981,0.007255089999999999,0.007841799,0.007903734999999999,0.008373643,0.008487986999999999,0.008833246,0.009137471,0.008982460000000001,0.008767463,0.008995659,0.008996081,
2554,0.0,0.0029568999999999997,0.00411689,0.004523072999999999,0.004702166000000001,0.0048632269999999995,0.005010993,0.005256237999999999,0.005195599,0.0052471950000000005,0.005365937,0.005526333,0.005469957,0.005351771,0.005506151999999999,0.005328627000000001,
1714,0.0,0.003146517,0.0039050299999999994,0.004222112,0.004427665,0.004433981,0.00472733,0.004683434999999999,0.004774019,0.0046603370000000005,0.00477206,0.0047998369999999995,0.004744636,0.0047880100000000005,0.004950964,0.004864071,
634,0.0,0.0032443140000000003,0.004047831,0.004965664000000001,0.005414287000000001,0.005755758,0.006139614,0.006196725,0.0065602249999999985,0.006504020000000001,0.0066042110000000005,0.006517784,0.006782599,0.0069539219999999995,0.006713332999999999,0.006836004,
504,0.0,0.0032617930000000002,0.004219154,0.005024521999999999,0.00548486,0.00559345,0.005801307,0.006389666,0.006246618000000001,0.0066051700000000005,0.006649548999999999,0.0067745,0.006582454999999999,0.006751992,0.006846168999999999,0.006756554999999999,
644,0.0,0.0030458920000000006,0.004115412000000001,0.004895759,0.0053234779999999995,0.005784534,0.005635932000000001,0.006030644,0.0058332290000000005,0.006213637000000001,0.005949281999999999,0.005889592000000001,0.0063325510000000005,0.006109966000000001,0.006259003000000001,0.006161498999999999,
2194,0.0,0.002936217,0.004187084000000001,0.00420532,0.004466726999999999,0.004319115,0.004475000999999999,0.004541827,0.004606211000000001,0.0044981610000000005,0.004559458,0.004621386,0.004639715,0.004552421,0.004545123,0.004523884000000001,
