histeq,,,,,,,,,,,,,,,,
1289,0,0.668227969,0.958235188,1,1,1,1,1,1,1,1,1,1,1,1,1
1939,0,0.819113663,0.930567932,0.990699384,0.99342444,1,1,0.995990904,1,1,1,1,1,1,1,1
2189,0,0.778977114,0.970035958,0.986274205,1,1,1,0.998969371,1,1,1,1,1,1,1,1
209,0,0.80997856,0.966905925,1,0.996683097,1,1,1,1,1,1,1,1,1,1,1
329,0,0.80162111,0.991283172,1,1,1,1,1,1,1,1,1,1,1,1,1
2199,0,0.819472703,0.928422966,0.999786841,0.995773794,0.982722669,1,0.991283494,1,1,1,0.997286979,1,1,1,1
2359,0,0.825171558,0.985022547,1,1,1,1,1,1,1,1,1,1,1,1,1
2509,0,0.789716827,0.953736782,0.989017168,0.994998047,0.987883774,0.993907539,0.999746261,0.999045926,1,1,1,1,1,1,1
1909,0,0.775865802,0.917748758,0.994571649,0.992316891,0.995634731,1,1,1,1,1,1,1,1,1,1
2539,0,0.779128021,0.951464448,0.994032887,1,0.995347482,1,0.99440722,1,1,1,1,1,1,1,1
2349,0,0.825612993,0.977767577,0.99585479,1,1,1,1,1,1,1,1,1,1,1,1
759,0,0.739634828,0.969108803,0.990648667,1,1,1,1,1,1,1,1,1,1,1,1
1889,0,0.803484814,0.919871179,0.994126882,1,0.999617076,1,1,1,1,1,1,1,1,1,1
259,0,0.764594528,0.980304672,1,1,1,1,1,1,1,1,1,1,1,1,1
1479,0,0.873534519,0.9751203,1,1,1,1,1,1,1,1,1,1,1,1,1
319,0,0.680141492,0.970742164,1,1,1,1,1,1,1,1,1,1,1,1,1
2329,0,0.829921867,0.934403836,0.995951256,0.999365887,1,1,1,1,1,1,1,1,1,1,1
899,0,0.734382062,0.937781139,0.990716422,1,1,1,1,1,1,0.998282555,1,1,1,1,1
2479,0,0.780240117,0.95214441,0.995116142,0.995427047,0.990104483,1,0.999300586,1,1,1,1,1,1,1,1
239,0,0.733624079,0.98238139,0.999871683,1,1,1,1,1,1,1,1,1,1,1,1
419,0,0.882812454,0.955323365,1,1,1,1,1,1,1,1,1,1,1,1,1
129,0,0.771839296,0.993032931,0.984707507,1,1,1,1,1,1,1,1,1,1,1,1
509,0,0.847764793,0.982698239,0.995884397,1,1,1,1,1,1,1,1,1,1,1,1
479,0,0.797776355,0.986071916,0.987131229,1,1,1,1,1,1,1,1,1,1,1,1
1419,0,0.762403329,0.977583714,0.999725683,1,1,1,1,1,1,1,1,1,1,1,1
469,0,0.662267745,0.997696729,1,1,1,1,1,1,1,1,1,1,1,1,1
1769,0,0.836168062,0.977409041,0.980568245,1,1,1,1,1,1,1,1,1,1,1,1
919,0,0.670849996,0.963298428,1,1,1,1,1,1,1,1,1,1,1,1,1
1669,0,0.78790142,0.974630519,0.98909987,1,1,1,1,1,1,1,1,1,1,1,1
69,0,0.843824384,0.985102148,0.996612521,1,1,1,1,1,1,1,1,1,1,1,1
929,0,0.780181728,0.919431695,0.993304867,1,1,1,0.997871349,1,1,1,1,1,1,1,1
119,0,0.79436778,0.975681211,0.986732494,1,1,1,1,1,1,1,1,1,1,1,1
2319,0,0.84342963,0.995556431,1,0.999411038,1,1,1,1,1,1,1,1,1,1,1
2099,0,0.776732989,0.961712402,0.991504594,1,1,1,0.994333752,1,1,1,1,1,1,1,1
1429,0,0.805497503,0.974104716,0.996574478,1,1,1,1,1,1,1,1,1,1,1,1
449,0,0.82335608,0.977793604,0.98352518,1,1,1,1,1,1,1,1,1,1,1,1
1269,0,0.869628358,0.965532629,0.993388179,0.995165707,1,1,1,1,1,1,1,1,1,1,1
289,0,0.638017126,0.966584152,0.985616536,1,1,1,1,1,1,1,1,1,1,1,1
2009,0,0.755701826,0.929771694,0.995670198,0.993994594,0.996384841,1,1,1,1,1,0.994838277,1,0.994758495,1,0.996501927
699,0,0.791249394,0.976485305,0.993734635,1,1,1,1,1,1,1,1,1,1,1,1
1329,0,0.815174286,0.9466195,0.996619489,0.99375816,0.999844278,1,1,1,1,1,1,1,1,1,1
559,0,0.672607527,0.937284328,0.993196864,1,1,1,1,1,1,1,1,1,1,1,1
2129,0,0.892860457,0.950126209,1,1,1,1,1,1,1,1,1,1,1,1,1
949,0,0.622638476,0.970709562,1,1,1,1,1,1,1,1,1,1,1,1,1
2529,0,0.805801865,0.96960108,0.999276843,1,1,1,1,1,1,1,1,1,1,1,1
2069,0,0.790501479,0.974080753,0.990957709,0.996469636,1,1,1,1,1,0.99945179,1,1,0.99854023,1,0.991643448
2499,0,0.854268131,0.950205784,1,0.991591699,1,1,0.998836094,1,1,1,1,1,1,1,1
2429,0,0.782566991,0.969053711,0.979571133,0.994529479,0.990336239,1,1,1,1,1,1,1,1,1,0.999788728
1729,0,0.794645197,0.97123885,0.988148945,1,1,1,1,1,1,1,1,1,1,1,1
1279,0,0.878646313,0.98831668,0.997261672,1,1,1,1,1,1,1,1,1,1,1,1
1879,0,0.754508718,0.944579723,0.97982375,0.996432484,0.991196182,0.996124891,0.99366779,0.999087883,1,1,0.997253855,1,1,1,1
189,0,0.871940394,0.93789468,1,0.998442848,1,1,1,1,1,1,1,1,1,1,1
739,0,0.791221434,0.989959166,0.994351995,1,1,1,1,1,1,1,1,1,1,1,1
1699,0,0.851806281,0.988989373,0.990438281,1,1,1,1,1,1,1,1,1,1,1,1
539,0,0.833236044,0.989787932,0.994921906,1,1,1,1,1,1,1,1,1,1,1,1
939,0,0.820978111,0.969566987,0.98710518,1,1,1,1,1,1,1,1,1,1,1,1
369,0,0.838282314,0.940270182,0.996551382,0.989190192,1,1,1,1,1,1,1,1,1,1,1
1459,0,0.80967741,0.948975182,0.999909374,0.999490283,1,1,1,1,1,1,1,1,1,1,1
1299,0,0.781619389,0.973833312,0.994987611,0.987985478,1,1,1,1,1,1,1,1,1,1,1
1949,0,0.719937562,0.914911631,0.972470885,0.986343023,0.986209947,0.991362653,0.99927694,1,1,1,0.991852498,1,1,1,0.997764871
1449,0,0.790843505,0.951146905,0.99563329,1,1,1,1,1,1,1,1,1,1,1,1
549,0,0.781305708,0.992791356,0.987637884,1,1,1,1,1,1,1,1,1,1,1,1
1859,0,0.814864824,0.968961039,0.994487933,1,1,1,1,1,1,1,1,1,1,1,1
789,0,0.729172419,0.962227341,0.992232127,1,1,1,1,1,1,1,1,1,1,1,1
2489,0,0.839205124,0.980098394,0.999002595,1,1,1,1,1,1,1,1,1,1,1,1
1359,0,0.751038315,0.957149528,0.993705115,0.989065456,1,1,1,1,1,1,1,1,1,1,1
2459,0,0.834101944,0.95844772,0.996974698,1,0.994679439,1,1,1,1,1,1,1,1,1,1
349,0,0.656486144,0.998916944,1,1,1,1,1,1,1,1,1,1,1,1,1
179,0,0.792949792,0.976706301,1,0.996435101,1,1,1,1,1,1,1,1,1,1,1
519,0,0.870053617,0.960561437,1,0.998111081,1,1,1,1,1,1,1,1,1,1,1
729,0,0.760140624,0.98312206,0.999770578,1,1,1,1,1,1,1,1,1,1,1,1
1979,0,0.682933358,0.903462023,0.968285133,0.996221995,0.979082018,1,0.999929916,1,1,1,1,1,1,1,0.999944542
1209,0,0.825187996,0.964470274,1,1,1,1,1,1,1,1,1,1,1,1,1
1519,0,0.793325938,0.975957892,0.985431984,1,1,1,1,1,1,1,1,1,1,1,1
1549,0,0.769248737,0.98212065,0.997491231,0.994036426,1,1,1,1,1,1,1,1,1,1,1
2369,0,0.771312364,0.956143648,0.983161291,1,1,1,0.99855887,1,1,1,1,1,1,1,1
2039,0,0.827165228,0.948637065,0.996763645,0.994459665,1,1,1,1,0.999889995,1,1,1,1,1,1
1609,0,0.753873022,0.942253379,0.985327248,1,1,1,1,1,1,1,1,1,1,1,1
1639,0,0.79023383,0.962459366,0.990829849,0.998199206,1,1,1,1,1,1,1,1,1,1,1
2309,0,0.821876881,0.963258597,0.999788232,0.998086798,1,1,1,1,1,1,1,1,1,1,1
89,0,0.802522483,0.977811879,1,0.997641935,1,1,1,1,1,1,1,1,1,1,1
159,0,0.771971044,0.981943335,0.987189145,1,1,1,1,1,1,1,1,1,1,1,1
569,0,0.819898231,0.980947716,1,1,1,1,1,1,1,1,1,1,1,1,1
1489,0,0.791780856,0.964749606,1,1,1,1,1,1,1,1,1,1,1,1,1
1759,0,0.880976461,0.990803588,0.99480951,1,1,1,1,1,1,1,1,1,1,1,1
1849,0,0.806812989,0.921710031,0.994700562,0.999825174,0.999518166,1,0.994460795,1,1,0.999977482,1,1,1,1,1
849,0,0.89458329,0.992379578,1,1,1,1,1,1,1,1,1,1,1,1,1
1119,0,0.839334138,0.97949322,1,1,1,1,1,1,1,1,1,1,1,1,1
1829,0,0.867426452,0.944843572,0.998869671,0.996403877,1,1,1,1,1,1,1,1,1,1,1
979,0,0.645930703,0.963872016,1,1,1,1,1,1,1,1,1,1,1,1,1
669,0,0.851973471,0.987771817,1,1,1,1,1,1,1,1,1,1,1,1,1
589,0,0.751545743,0.962073228,1,1,1,1,1,1,1,1,1,1,1,1,1
399,0,0.829344997,0.929618205,0.999510341,0.996583387,1,1,0.995176141,0.999657169,1,1,1,1,1,1,1
2279,0,0.798119638,0.971943716,0.997062098,0.99743637,1,1,1,1,1,1,1,1,1,1,1
1919,0,0.797848703,0.904221755,0.994379763,0.984422704,1,1,0.994626355,0.998800065,1,1,1,1,1,1,1
409,0,0.628744373,0.933846169,0.992174237,1,1,1,1,1,1,1,1,1,1,1,1
2159,0,0.803723771,0.987708648,0.999663508,0.99531202,1,1,1,1,1,1,1,1,1,1,1
639,0,0.839487157,0.969428128,0.997129079,1,1,1,1,1,1,1,1,1,1,1,1
1679,0,0.772923932,0.977916579,0.988393304,1,1,1,1,1,1,1,1,1,1,1,1
909,0,0.790824258,0.977571648,0.985945894,1,1,1,1,1,1,1,1,1,1,1,0.999800307
649,0,0.819718103,0.96365225,0.994101673,1,1,1,1,1,1,1,1,1,1,1,1
1089,0,0.757111583,0.986035844,0.99305695,1,1,1,1,1,1,1,1,1,1,1,1
689,0,0.678634118,0.97345257,1,1,1,1,1,1,1,1,1,1,1,1,1
1009,0,0.672195544,0.959609007,1,1,1,1,1,1,1,1,1,1,1,1,1
749,0,0.647091849,0.925957989,0.991379265,1,1,1,1,1,1,1,1,1,1,1,1
1059,0,0.846071361,0.970794808,0.993910894,1,1,1,1,1,1,1,1,1,1,1,1
719,0,0.60385212,0.949035522,0.991309156,1,1,1,1,1,1,1,1,1,1,1,1
969,0,0.814421631,0.989732023,0.987302912,1,1,1,1,1,1,1,1,1,1,1,1
999,0,0.882681467,0.979741363,0.994174559,1,1,1,1,1,1,1,1,1,1,1,1
1179,0,0.816970275,0.964144645,0.99584943,1,1,1,1,1,1,1,1,1,1,1,1
1399,0,0.805206745,0.961144866,0.993677852,0.997614719,1,1,1,1,1,1,1,1,1,1,1
529,0,0.626219971,0.926426851,0.991379471,1,1,1,1,1,1,1,1,1,1,1,1
2439,0,0.78920329,0.941915875,0.986234542,1,1,1,1,1,1,1,1,1,1,1,1
2469,0,0.78246033,0.974659558,0.987854971,0.993838507,1,1,1,1,1,1,1,1,1,1,1
579,0,0.87906463,0.973896054,0.995729344,1,1,1,1,1,1,1,1,1,1,1,1
679,0,0.861142276,0.990905294,1,1,1,1,1,1,1,1,1,1,1,1,1
439,0,0.659780876,0.951954461,1,1,1,1,1,1,1,1,1,1,1,1,1
779,0,0.669374045,0.957146043,1,1,1,1,1,1,1,1,1,1,1,1,1
619,0,0.670031359,0.966539461,0.988579136,1,1,1,1,1,1,1,1,1,1,1,1
459,0,0.770439595,0.982645,0.985821301,1,1,1,1,1,1,1,1,1,1,1,1
2339,0,0.860047053,0.96175557,0.992553801,0.998187305,1,1,1,1,1,1,1,1,1,1,1
879,0,0.756938367,0.969425827,0.986611682,1,1,1,1,1,1,1,1,1,1,1,1
1149,0,0.788915532,0.978583322,1,1,1,1,1,1,1,1,1,1,1,1,1
1029,0,0.797572339,0.983297767,1,1,1,1,1,1,1,1,1,1,1,1,1
819,0,0.776484624,0.990481288,0.989743627,1,1,1,1,1,1,1,1,1,1,1,1
799,0,0.858641719,0.988979466,0.996615021,1,1,1,1,1,1,1,1,1,1,1,1
889,0,0.643881552,0.964481411,1,1,1,1,1,1,1,1,1,1,1,1,1
869,0,0.702559761,0.906493757,0.95366372,0.995842794,0.989138205,0.994247627,0.994442664,1,1,1,1,1,1,1,1
769,0,0.830622518,1,0.996908178,1,1,1,1,1,1,1,1,1,1,1,1
709,0,0.779511987,0.982214423,1,1,1,1,1,1,1,1,1,1,1,1,1
809,0,0.681333589,0.926008249,1,1,1,1,1,1,1,1,1,1,1,1,1
19,0,0.844212639,0.983263059,1,1,1,1,1,1,1,1,1,1,1,1,1
839,0,0.705515422,0.878541295,0.966527097,0.99693759,1,0.995311953,1,1,1,0.999652729,1,1,1,1,1
829,0,0.791052021,0.977763323,1,1,1,1,1,1,1,1,1,1,1,1,1
859,0,0.643694328,0.954430629,1,1,1,1,1,1,1,1,1,1,1,1,1
9,0,0.746628015,0.969555791,1,0.999585802,1,1,1,1,1,1,1,1,1,1,1
2560,0,0.752069629,0.968113894,0.996391748,0.992482084,1,1,1,1,1,0.998533604,1,1,1,1,1
2590,0,0.792248108,0.965237079,1,0.9910159,1,1,1,1,1,1,1,1,1,1,1
2670,0,0.719288648,0.948819621,1,0.988153733,1,1,1,1,1,1,1,1,1,1,1
2610,0,0.774097997,0.968238592,1,1,1,1,1,1,1,1,1,1,1,1,1
2700,0,0.748601275,0.936864572,0.988927324,1,1,1,1,1,1,1,1,1,1,1,1
2620,0,0.755054205,0.959376581,1,0.993495784,1,1,1,1,0.999973144,1,1,1,1,1,1
2640,0,0.71393102,0.954498455,0.988273124,0.996810091,1,1,0.992811156,1,1,1,0.998375818,1,1,1,1
2650,0,0.743725426,0.973501107,0.98906162,1,1,1,0.999339723,1,1,1,1,1,1,1,1
2680,0,0.68653687,0.956492027,0.995110738,1,1,0.991173191,1,1,1,1,1,1,1,1,1
2580,0,0.843511097,0.966084296,1,1,1,1,1,1,1,1,1,1,1,1,1
2730,0,0.787130589,0.963255414,1,1,1,1,1,1,1,1,1,1,1,1,1
2870,0,0.806955453,0.97479264,0.991305977,1,1,1,1,1,1,1,1,1,1,1,1
2630,0,0.779518555,0.951728572,0.998181563,0.983695974,1,0.999798052,1,1,0.992671729,1,1,1,0.999915461,1,1
2750,0,0.833520726,0.969683636,0.990618798,0.991074497,0.997295409,1,1,1,1,1,1,1,1,1,1
2570,0,0.798166889,0.954953669,0.99257705,0.992335126,1,1,1,1,0.99153318,1,1,1,1,1,1
2780,0,0.807687487,0.962526219,1,0.994758894,1,1,1,1,1,1,1,1,1,1,1
2690,0,0.765391108,0.954939639,0.983841958,0.997684431,1,0.987021214,0.99976686,1,1,1,1,1,1,1,1
3020,0,0.79479244,0.976001685,0.998389943,1,1,1,1,1,1,1,1,1,1,1,1
2710,0,0.736490138,0.916328677,0.9900721,0.998642416,0.995623225,0.993429856,1,0.996497422,1,1,1,1,1,1,1
2840,0,0.816027326,0.969156841,0.994767145,1,1,1,0.997098402,1,1,1,1,1,1,1,1
2600,0,0.809678825,0.978650937,0.988328199,0.991813582,1,0.990416786,0.999164395,1,1,1,1,1,1,1,1
2660,0,0.725177081,0.956363298,0.983137233,0.998942551,1,1,1,1,1,1,1,1,0.999409897,1,1
2990,0,0.802103437,0.969489237,0.995335431,1,1,0.995850645,1,1,1,1,1,1,1,1,1
2760,0,0.837348354,0.970669515,1,1,1,1,1,1,1,1,1,1,1,1,1
3250,0,0.785504999,0.954055745,0.99164514,0.983888954,1,1,1,1,1,1,1,1,1,1,1
2720,0,0.799454395,0.951144507,0.984521173,0.98747392,1,1,1,1,1,1,1,1,1,1,1
2740,0,0.853407704,0.972911287,1,0.998528669,1,1,1,1,1,1,1,1,1,1,1
2810,0,0.81679149,0.958100032,0.996676781,1,1,0.996150125,1,1,0.998000028,1,1,1,1,1,1
2820,0,0.812899554,0.98857663,1,1,1,1,1,1,1,1,1,1,1,1,1
2900,0,0.778934908,0.991567484,0.998973924,1,1,1,1,1,1,1,1,1,1,1,1
2800,0,0.841688371,0.969020877,1,1,1,1,1,1,1,1,1,1,1,1,1
3010,0,0.783299345,0.95428467,0.991474558,1,1,1,1,1,0.995967297,1,1,1,1,1,1
3050,0,0.821316166,0.982418731,0.995182515,0.997422846,1,1,1,1,1,1,1,1,1,1,1
2770,0,0.827731581,0.986252005,1,1,1,1,1,1,1,1,1,1,1,1,1
2830,0,0.788943869,0.986616369,0.994062678,1,1,1,1,1,1,1,1,1,1,1,1
2790,0,0.773983,0.979831907,1,1,1,1,1,1,1,1,1,1,1,1,1
2980,0,0.823900684,0.962661892,0.990987154,0.990036018,0.992002166,1,1,1,1,0.998330196,1,1,1,1,1
3330,0,0.825622742,0.971699843,1,0.99909256,1,1,1,1,1,1,1,1,1,1,1
2860,0,0.786614663,0.965163839,0.994983021,1,1,1,1,1,1,1,1,1,1,1,1
3230,0,0.839706096,0.982702179,0.998930913,1,1,1,1,1,1,1,1,1,1,1,1
3400,0,0.758874131,0.987426001,0.999586816,1,1,1,1,1,1,1,1,1,1,1,1
2880,0,0.782255669,0.994755981,1,1,1,1,1,1,1,1,1,1,1,1,1
3040,0,0.813695516,0.975306086,1,1,1,1,1,1,1,1,1,1,1,1,1
3170,0,0.833457702,0.987027975,0.997024617,1,1,1,1,1,1,1,1,1,1,1,1
3370,0,0.752546449,0.984203825,1,1,1,1,1,1,1,1,1,1,1,1,1
3260,0,0.803321368,0.981061977,1,0.995253619,1,1,1,1,1,1,1,1,1,1,1
3450,0,0.773891919,0.972037939,0.995006728,1,1,1,1,1,1,1,1,1,1,1,1
3280,0,0.779439363,0.928699125,0.994524048,0.993499752,0.999291094,1,1,1,1,1,1,1,1,1,1
2930,0,0.763014771,0.962729603,1,1,1,1,1,1,1,1,1,1,1,1,1
2920,0,0.833034131,0.966542915,0.995917662,0.987515248,1,1,1,1,1,1,1,1,1,1,1
3140,0,0.815509076,0.981477113,1,0.996451684,1,1,1,1,1,1,1,1,1,1,1
2910,0,0.806215204,0.989003987,0.988661377,0.990193146,1,1,1,1,1,1,1,1,1,1,1
3220,0,0.813040037,0.978215132,1,1,1,1,1,1,1,1,1,1,1,1,1
2890,0,0.763706708,0.977784562,0.99894741,0.991491525,1,1,1,1,1,1,1,1,1,1,1
2940,0,0.767004343,0.963629828,0.996836661,1,0.99120711,1,1,1,1,1,1,1,1,1,1
3080,0,0.846642885,0.964631387,0.988877182,0.994208105,1,1,1,1,1,1,1,1,1,1,0.9924366
3510,0,0.741070867,0.945987536,0.995778279,1,1,0.992476698,1,1,1,1,1,1,1,1,0.999473948
3360,0,0.792255637,0.984916861,1,1,1,1,1,1,1,1,1,1,1,1,0.989006313
3190,0,0.851681862,0.978046,1,1,1,1,1,1,1,1,1,1,1,1,1
3300,0,0.789500073,0.978754707,1,0.988948086,1,1,1,1,1,1,1,1,1,1,0.99495892
3560,0,0.816094327,0.966373545,1,1,1,1,1,1,1,1,1,1,1,1,1
3430,0,0.749867543,0.966903964,1,1,1,1,1,1,1,1,1,1,1,1,1
3340,0,0.733215451,0.939206765,0.992270654,1,1,1,1,1,1,1,1,1,1,1,1
2970,0,0.776329974,0.951024962,0.985503648,0.992678103,0.994364775,1,1,1,0.999825553,1,1,1,1,1,0.993681424
3200,0,0.794333324,0.978452617,1,0.994009882,1,1,1,1,1,1,1,1,1,1,1
3570,0,0.757987653,0.953143279,0.979598111,1,1,0.999355036,0.99689128,1,0.995891254,1,1,1,1,1,0.994635339
3030,0,0.78624273,0.967455734,0.980269241,0.982514005,1,1,1,1,0.998662309,1,1,1,0.997012079,1,0.994076284
3060,0,0.822162631,0.963479315,0.991605979,0.989059576,0.995834961,1,1,1,0.997778713,1,1,1,0.996526421,1,0.989617563
3240,0,0.810864643,0.968126322,1,0.992425333,1,1,1,1,1,1,1,1,1,1,0.989215706
3270,0,0.808063787,0.957797505,1,0.996600026,1,1,1,1,1,1,1,1,1,1,0.991790383
3970,0,0.778924904,0.956984631,0.994261771,1,1,1,1,1,1,1,1,1,1,1,1
2960,0,0.811031922,0.984754721,1,1,1,1,1,1,1,1,1,1,1,1,1
3290,0,0.75036839,0.982771008,1,1,1,1,1,1,1,1,1,1,1,1,1
3480,0,0.778293589,0.982948447,0.986413828,0.991516224,1,1,1,1,1,1,1,1,1,1,0.999626948
2850,0,0.750257059,0.980596832,1,1,1,1,1,1,1,1,1,1,1,1,1
3890,0,0.768225621,0.967465778,0.995115627,1,1,1,1,1,1,1,1,1,1,1,1
3160,0,0.856997436,0.9939028,1,1,1,1,1,1,1,1,1,1,1,1,1
2950,0,0.801014458,0.975909796,0.986945084,0.994329863,1,1,1,1,1,1,1,1,1,1,1
3070,0,0.846802503,0.983943678,1,0.998273847,1,1,1,1,1,1,1,1,1,1,1
3530,0,0.786866489,0.981620916,1,1,1,1,1,1,1,1,1,1,1,1,1
3110,0,0.84186771,0.96559703,1,0.991889968,1,1,1,1,1,1,1,1,1,1,1
3620,0,0.826237806,0.973838046,0.990651496,1,1,1,1,1,1,1,1,1,1,1,1
3120,0,0.802758124,0.964314266,0.994974321,0.984409746,1,1,1,1,0.999032694,1,1,1,0.996969761,1,1
3390,0,0.838172136,0.9981551,0.999220678,1,1,1,1,1,1,1,1,1,1,1,1
3590,0,0.799683331,0.989370028,0.99391112,0.998006159,1,1,1,1,1,1,1,1,1,1,1
3780,0,0.790084892,0.961994403,0.996309301,1,1,1,1,1,1,1,1,1,1,1,1
3320,0,0.749459042,0.97594841,0.985017079,1,1,1,1,1,1,1,1,1,1,1,1
3600,0,0.792724596,0.964745666,0.988252637,0.992993549,1,1,1,1,1,1,1,1,1,1,1
3420,0,0.758795658,0.968861771,0.990787565,0.999556548,1,1,1,1,1,1,1,1,1,1,1
3210,0,0.79204864,0.963151524,0.990087705,0.990975552,1,0.990797985,1,1,0.999424158,1,1,1,1,1,1
3870,0,0.801673614,0.972706358,0.993231708,1,1,1,1,1,1,1,1,1,1,1,1
3660,0,0.809838416,0.954440305,1,1,1,1,1,1,1,1,1,1,1,1,1
3490,0,0.750319711,0.97004022,0.991480503,1,1,1,1,1,1,1,1,1,1,1,1
3680,0,0.869625579,0.961011505,1,0.997609302,1,1,1,1,1,1,1,1,1,1,1
3700,0,0.830853481,0.971678758,0.98748859,0.999573113,1,1,1,1,1,1,1,1,1,1,1
3310,0,0.729110272,0.95191791,0.986045439,1,0.997484754,0.988250698,1,0.999118292,1,1,1,1,1,1,1
3150,0,0.805201237,0.96272608,1,0.991387345,1,1,1,1,0.998865975,1,1,1,1,1,1
3090,0,0.826098985,0.960883888,0.992249184,0.984524805,1,1,1,1,0.997015055,1,1,1,1,1,1
3520,0,0.819190053,0.971180085,0.998029547,1,1,1,1,1,1,1,1,1,1,1,1
3100,0,0.850332184,0.977561107,1,1,1,1,1,1,1,1,1,1,1,1,1
3350,0,0.746755694,0.985526128,0.992325472,1,1,1,1,1,1,1,1,1,1,1,1
3000,0,0.797601014,0.956553556,0.994301529,0.988120095,1,1,1,0.999505138,0.998221827,1,0.999721141,1,1,0.999178124,1
3540,0,0.782414338,0.97795761,0.993974826,0.993031247,0.994301793,1,0.996228814,1,1,1,1,1,1,1,1
4070,0,0.774000769,0.975744047,0.994654544,1,1,1,1,1,1,1,1,1,1,1,1
3650,0,0.817625546,0.972755817,0.985908483,0.997510822,0.994410636,1,1,1,1,1,1,1,1,1,1
3630,0,0.851371853,0.947943136,0.992223524,0.989467537,1,1,1,1,1,0.998886224,1,1,1,1,1
3180,0,0.807872434,0.963242983,0.999356477,0.984735892,1,1,1,1,0.99970392,1,1,1,1,1,1
3130,0,0.899677349,0.992549334,1,1,1,1,1,1,1,1,1,1,1,1,1
3690,0,0.844030144,0.960967998,0.999831957,1,0.999284102,1,1,1,1,1,1,1,1,1,1
3860,0,0.793324125,0.971695874,0.991114689,1,1,1,1,1,1,1,1,1,1,1,1
3810,0,0.790281226,0.978416011,0.994915786,1,1,1,1,1,1,1,1,1,1,1,1
3470,0,0.767766543,0.984697041,0.998727324,1,1,1,1,1,1,1,1,1,1,1,1
3410,0,0.76681289,0.984021057,1,1,1,1,1,1,1,1,1,1,1,1,1
3740,0,0.878153087,0.97809548,1,1,1,1,1,1,1,1,1,1,1,1,1
3900,0,0.788788158,0.985788623,1,1,1,1,1,1,1,1,1,1,1,1,1
4000,0,0.810155288,0.970256379,0.995903706,1,1,1,1,1,1,1,1,1,1,1,1
3440,0,0.726792779,0.982481096,1,1,1,1,1,1,1,1,1,1,1,1,1
3500,0,0.811910056,0.978946822,1,1,1,1,1,1,1,1,1,1,1,1,1
3750,0,0.859099421,0.960234055,1,1,1,1,1,1,1,1,1,1,1,1,1
4060,0,0.800124141,0.982924604,1,1,1,1,1,1,1,1,1,1,1,1,1
3980,0,0.758908974,0.954908387,0.991377641,1,1,1,1,1,1,1,1,1,1,1,1
3380,0,0.734155433,0.985299499,0.990889217,1,1,1,1,1,1,1,1,1,1,1,1
4330,0,0.775755516,0.958563571,0.985009312,1,1,1,1,1,0.995793001,1,1,1,1,1,1
3910,0,0.801657397,0.974988377,1,1,1,1,1,1,1,1,1,1,1,1,1
3800,0,0.883281764,0.9858066,1,1,1,1,1,1,1,1,1,1,1,1,1
4490,0,0.88490505,0.96660614,1,1,1,1,1,1,1,1,1,1,1,1,1
4030,0,0.790375607,0.980365965,0.99880161,1,1,1,1,1,1,1,1,1,1,1,1
4010,0,0.747484505,0.969281326,0.991299896,1,1,1,0.999874548,1,1,1,1,1,1,1,1
3580,0,0.791495496,0.992824683,0.99178024,0.997108088,1,1,1,1,1,1,1,1,1,1,0.990077642
4100,0,0.75458028,0.9756057,1,1,1,1,1,1,1,1,1,1,1,1,0.9991315
3840,0,0.815629473,0.973845657,1,0.987059776,1,1,1,1,1,1,1,1,1,1,1
4450,0,0.832226157,0.980310233,1,0.997089245,0.998597382,1,1,1,1,1,1,1,1,1,1
4130,0,0.765693746,0.966132469,1,0.991300577,1,1,1,1,1,1,1,1,1,1,0.999721213
3920,0,0.730050107,0.953695545,0.993247479,1,1,1,1,1,1,1,1,1,1,1,0.989451945
3710,0,0.846748597,0.973766153,1,0.994751508,1,1,1,1,1,1,1,1,1,1,1
4400,0,0.810211312,0.974140172,0.985233966,0.997830412,1,1,1,1,1,1,1,1,1,1,1
3950,0,0.73518501,0.959382837,0.990211524,1,0.999231903,1,1,1,1,1,1,1,1,1,1
4040,0,0.725600348,0.976795942,0.990515987,1,0.997697085,1,1,1,1,1,1,1,1,1,0.997530651
4390,0,0.789119902,0.975512604,1,0.998573317,1,1,1,1,1,1,1,1,1,1,1
4360,0,0.792551445,0.987005161,1,0.999291315,1,1,1,1,1,1,1,1,1,1,1
4430,0,0.867986393,0.982040036,0.999042362,0.995792667,1,1,1,1,1,1,1,1,1,1,0.998949545
3940,0,0.74760811,0.949008958,0.9898722,1,1,1,1,1,0.997075901,1,1,1,1,1,0.984229159
4170,0,0.78413146,0.974757202,0.988473242,1,1,1,1,1,1,1,1,1,1,1,0.999413547
3720,0,0.868208592,0.958524428,0.98076637,0.998801906,0.997660296,1,1,1,1,1,1,1,1,1,0.999908316
3790,0,0.792230432,0.9522184,0.988953372,0.991678737,0.995121247,0.998892217,1,1,0.996740073,1,1,1,0.994885612,0.998887231,0.991096944
4560,0,0.800551021,0.941988641,1,0.993094319,1,1,1,1,1,1,1,1,1,1,0.984381855
4370,0,0.810501372,0.967444072,0.996676924,1,1,1,1,1,1,1,1,1,1,1,0.991029565
4190,0,0.806163415,0.978701201,0.997283162,1,1,1,1,1,1,1,1,1,1,1,0.995696627
4460,0,0.874755861,0.977207355,1,0.991401897,1,1,1,1,1,1,1,1,1,1,1
