2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1989,0.0,0.000371218,0.0005418399999999999,0.0005887449999999999,0.0008291429999999999,0.001023485,0.000933346,0.0009998259999999999,0.0009885319999999999,0.0008960610000000001,0.001066843,0.001007018,0.000999587,0.0009948059999999998,0.001006256,0.001187727,
2169,0.0,0.000279875,0.00044792799999999994,0.000590642,0.00066402,0.000623692,0.000779182,0.0006953370000000001,0.0007932320000000002,0.0009301700000000001,0.0006535389999999999,0.000819804,0.0007924899999999999,0.0008446630000000001,0.000776121,0.0008131529999999999,
1769,0.0,0.0004032170000000001,0.0006092590000000001,0.000702116,0.000734447,0.000829628,0.0008981690000000001,0.0009893130000000001,0.0008996519999999999,0.0009260970000000001,0.0009540190000000001,0.000988056,0.001011495,0.000980818,0.001081523,0.000985131,
1949,0.0,0.00043616999999999994,0.000768417,0.0008598420000000001,0.001156115,0.001266536,0.0014210139999999997,0.001362706,0.0014348399999999997,0.001447857,0.001443968,0.0015726879999999998,0.0015817230000000002,0.0016351639999999997,0.0015438569999999998,0.001566795,
2259,0.0,0.000337753,0.000395062,0.000551542,0.000535865,0.0006750580000000001,0.000658338,0.000699135,0.000686764,0.0007466720000000001,0.000751136,0.000783466,0.0007505600000000002,0.0007021600000000001,0.0006305179999999999,0.0007967229999999998,
1269,0.0,0.00028414399999999995,0.000432222,0.000494944,0.0004558950000000001,0.0004674790000000001,0.000543644,0.000564027,0.0005594840000000001,0.000590581,0.0006421830000000001,0.0005587960000000001,0.00047718099999999997,0.000583803,0.000547735,0.000608312,
809,0.0,0.000248421,0.000293585,0.000326394,0.000485977,0.00040725399999999996,0.000601116,0.000529229,0.000502924,0.000571158,0.00047497800000000003,0.0005864319999999999,0.0005618830000000001,0.0004966920000000001,0.000472642,0.0005940959999999999,
2189,0.0,0.0002954530000000001,0.000397268,0.000403819,0.0005711889999999999,0.000575407,0.000597415,0.0006138970000000001,0.0005493380000000001,0.0005988530000000001,0.00069537,0.0005640829999999999,0.0005394519999999999,0.000634909,0.0005700260000000001,0.000637726,
2309,0.0,0.000336211,0.00054621,0.000592259,0.000717413,0.000823537,0.0008552279999999999,0.000877561,0.0008235050000000001,0.000881901,0.0009414659999999999,0.001029051,0.000842202,0.0009399269999999999,0.0009090719999999998,0.000940212,
1459,0.0,0.000406427,0.0004800780000000001,0.0006393389999999999,0.0007986689999999999,0.00076789,0.000820887,0.000800193,0.0008212859999999998,0.0009515029999999999,0.0008682060000000001,0.0009183409999999999,0.000837221,0.0008748210000000001,0.0008457930000000001,0.000895197,
859,0.0,0.00039726299999999997,0.0005293559999999999,0.0005988070000000001,0.0007673040000000001,0.0007608109999999999,0.0009221109999999998,0.0008653929999999999,0.0009455420000000001,0.0009273130000000001,0.001013312,0.001004558,0.0008524429999999999,0.0009787980000000001,0.00082332,0.001066534,
1499,0.0,0.00028835899999999997,0.000393956,0.000409615,0.0005300970000000001,0.00046541100000000005,0.00061582,0.0005329320000000001,0.0005611989999999999,0.0005554679999999999,0.000571091,0.000635842,0.000561906,0.0005874109999999999,0.000599335,0.0006154169999999999,
1689,0.0,0.000356523,0.000535315,0.0006072599999999999,0.0007192189999999999,0.000862519,0.0009630390000000003,0.000836407,0.0009439409999999999,0.0009292939999999998,0.0009366849999999999,0.001032958,0.0009741299999999999,0.0009593089999999999,0.0009109339999999999,0.0009520790000000001,
419,0.0,0.000287646,0.000565398,0.0006562849999999999,0.0007247779999999999,0.000848925,0.000878165,0.0009706529999999999,0.000955867,0.000992284,0.0009843349999999998,0.0010213129999999998,0.0009472520000000002,0.000974246,0.001000754,0.001008677,
459,0.0,0.000385194,0.0006272480000000002,0.000831668,0.001050435,0.0010138410000000001,0.0012793489999999997,0.0011836339999999998,0.0013276800000000001,0.0014146,0.001300383,0.001377468,0.001398723,0.0014217779999999998,0.001438602,0.0014089809999999997,
2209,0.0,0.000347512,0.00035656,0.000400496,0.000536144,0.000510096,0.0006383519999999999,0.0006313340000000001,0.000522795,0.000674427,0.0005502090000000001,0.0006368090000000001,0.000627413,0.000657334,0.000637586,0.000691304,
1479,0.0,0.000286382,0.00041003000000000003,0.000561482,0.0006028870000000001,0.0006118380000000001,0.000653571,0.0006711139999999999,0.000622929,0.000689074,0.00071074,0.0007720799999999999,0.0007543729999999999,0.000719134,0.000750094,0.000817642,
2519,0.0,0.00034395399999999994,0.00043862800000000004,0.0004709760000000001,0.0005448979999999999,0.000688571,0.000635846,0.0006967589999999999,0.000777771,0.0007542529999999999,0.0006696979999999999,0.000690958,0.000842888,0.000748334,0.00077261,0.0008084039999999999,
1149,0.0,0.000432012,0.000717589,0.0010225969999999999,0.001204106,0.0012656770000000002,0.0013106040000000002,0.0013873240000000001,0.0012598459999999998,0.001431723,0.001433662,0.001451782,0.001532637,0.0014825659999999998,0.001573687,0.001513232,
249,0.0,0.0004192090000000001,0.000707283,0.000780904,0.000995979,0.001107263,0.0012592279999999998,0.0012502330000000001,0.0013214440000000002,0.0013723149999999998,0.0013347379999999998,0.0014006259999999999,0.001319146,0.001288,0.001444227,0.0014437410000000001,
19,0.0,0.000347257,0.0004962899999999999,0.000651195,0.001050555,0.001052574,0.0011904750000000003,0.0012350940000000002,0.0012512460000000001,0.0011812460000000002,0.001254994,0.0013185430000000001,0.001267402,0.0013613529999999998,0.001276976,0.0012986260000000002,
2299,0.0,0.00047979300000000006,0.0006428149999999999,0.0007143239999999999,0.000972606,0.001031854,0.001047762,0.001166909,0.0011562929999999999,0.001215852,0.001169018,0.001166827,0.0013076100000000003,0.0013195400000000001,0.00129083,0.00132998,
709,0.0,0.00041273600000000003,0.00071706,0.000921549,0.0010901959999999999,0.0011182710000000001,0.0012960299999999999,0.001338982,0.001406396,0.001425623,0.0014045850000000003,0.0013665750000000003,0.0014205160000000001,0.0014348790000000004,0.0014778690000000001,0.0014952250000000002,
1399,0.0,0.00030634099999999996,0.0005586139999999999,0.000604912,0.000767992,0.000710742,0.0009611629999999999,0.000883967,0.0008474009999999999,0.000970713,0.0009025499999999999,0.000865277,0.0009509459999999999,0.000932462,0.000980323,0.0008593410000000001,
1919,0.0,0.00038297100000000007,0.000596924,0.000681714,0.0008495319999999998,0.000851253,0.0009208269999999999,0.0010630060000000002,0.000943539,0.001071766,0.001057354,0.001022303,0.000922448,0.0010025949999999998,0.0010469760000000002,0.0010235910000000001,
1639,0.0,0.000527233,0.000805551,0.0010785869999999996,0.001167506,0.0013191659999999999,0.001459605,0.001506169,0.0015645869999999999,0.001702526,0.0017059880000000003,0.0015950139999999999,0.001705202,0.0016357939999999999,0.0017705220000000005,0.001652122,
1729,0.0,0.00037593999999999995,0.000378861,0.00045741799999999996,0.000562755,0.000578303,0.000684399,0.0007262560000000001,0.0006288239999999998,0.000661749,0.0006800630000000001,0.000770358,0.000763914,0.0006403049999999999,0.000721141,0.0006140830000000001,
1339,0.0,0.00029812,0.00041634100000000003,0.000449557,0.000606953,0.0006420569999999999,0.000654883,0.000691474,0.000770197,0.0007185589999999999,0.000760019,0.00078911,0.00069965,0.0007229560000000001,0.000729466,0.0007133050000000001,
2429,0.0,0.000318704,0.00048270799999999993,0.000506418,0.000649932,0.000646206,0.000685574,0.000748866,0.000636617,0.0008440990000000001,0.000886013,0.000775226,0.000803336,0.000719694,0.000807483,0.0008352279999999998,
1789,0.0,0.000425134,0.000620768,0.0006695969999999999,0.0008826819999999999,0.000996318,0.000949224,0.000990095,0.0010660869999999999,0.001047631,0.0010992619999999997,0.0010863069999999997,0.0010274199999999998,0.001052225,0.001112481,0.0010794180000000002,
1909,0.0,0.000515974,0.0007121149999999999,0.000938292,0.001232174,0.0012758879999999998,0.001407506,0.0013544260000000002,0.0013714530000000001,0.001470938,0.001470977,0.001498324,0.0016081030000000003,0.0015766530000000001,0.0016300519999999999,0.0016381960000000002,
29,0.0,0.00038078,0.0007760410000000001,0.001039598,0.0012383939999999999,0.0013839769999999998,0.0013660130000000001,0.001496136,0.0015696000000000002,0.0014560609999999998,0.0013783869999999998,0.0014419090000000001,0.0015467030000000004,0.0016256719999999999,0.001703488,0.001547844,
759,0.0,0.0004269759999999999,0.0008199459999999999,0.0008999909999999999,0.001199781,0.0013487770000000002,0.001340516,0.0014843780000000002,0.001439081,0.001567437,0.0015718070000000002,0.0015945190000000002,0.001641934,0.001520201,0.0015334009999999998,0.001724705,
489,0.0,0.000486755,0.000740106,0.0010134760000000001,0.001276394,0.001312035,0.00137538,0.0015422259999999998,0.001497121,0.001578256,0.001547737,0.0015195109999999999,0.0014432,0.001589463,0.001614918,0.0016338709999999998,
1759,0.0,0.00024241299999999997,0.000322973,0.00042841600000000004,0.000422027,0.000451179,0.000513404,0.000499529,0.000480956,0.000506112,0.000517047,0.000514382,0.000542351,0.0005405450000000001,0.0005202769999999999,0.00045871999999999997,
289,0.0,0.00038543999999999997,0.000543817,0.000800395,0.000974741,0.001079151,0.000977173,0.00117459,0.0012286089999999999,0.001261894,0.0011951170000000003,0.001128251,0.0012251760000000001,0.001153631,0.0013162309999999997,0.0011331,
849,0.0,0.00031194,0.00038904499999999997,0.0005822950000000001,0.000627721,0.00077698,0.0008038229999999998,0.0007407229999999999,0.0006395859999999999,0.000748639,0.000836949,0.000796935,0.0008547600000000001,0.0008342309999999998,0.000823725,0.0007829320000000001,
1449,0.0,0.000467315,0.000802267,0.0009821119999999998,0.001219737,0.001377081,0.001492458,0.001469035,0.0016089879999999998,0.0016677690000000002,0.001708111,0.0016430549999999998,0.0016983310000000002,0.0017226809999999998,0.0016850760000000002,0.0016313030000000002,
569,0.0,0.000400256,0.0007628579999999998,0.0008917149999999998,0.0011014150000000001,0.001256714,0.0013532810000000002,0.001426138,0.0014842509999999998,0.001461103,0.001537718,0.0015773719999999998,0.0016190739999999999,0.001540543,0.0016002310000000001,0.001632416,
439,0.0,0.00045458499999999997,0.000719621,0.0008910410000000001,0.001116352,0.0011745509999999998,0.001288637,0.0013082649999999999,0.001418149,0.001313849,0.0013964179999999997,0.001336758,0.001364225,0.001361254,0.001443038,0.001479189,
1609,0.0,0.00031130899999999996,0.000361534,0.00040140799999999996,0.000514409,0.0005347309999999999,0.0006361749999999999,0.000543359,0.000690511,0.000533343,0.000574973,0.000449043,0.000602719,0.0006363520000000001,0.00062796,0.000506976,
2529,0.0,0.000295969,0.000316527,0.00048603100000000005,0.000494025,0.000514504,0.000561623,0.000591254,0.0006097790000000001,0.000544119,0.000530811,0.000493688,0.000510157,0.000597428,0.0005287549999999999,0.000560455,
1089,0.0,0.00030684800000000003,0.000427334,0.000559135,0.000497803,0.0006250779999999999,0.000713381,0.0006170539999999999,0.000644359,0.0005449820000000001,0.000627356,0.0007106079999999999,0.000691057,0.0006582730000000001,0.000690494,0.000749724,
799,0.0,0.00040485999999999994,0.000734211,0.0009933650000000002,0.001238716,0.001242941,0.0014576309999999998,0.0015542260000000001,0.0015237600000000003,0.0016024999999999998,0.001622707,0.0017131879999999998,0.001602843,0.0017105100000000002,0.0016244100000000002,0.001699015,
2179,0.0,0.000381929,0.000702252,0.000781185,0.001002046,0.001071434,0.0011890490000000002,0.001191185,0.001191662,0.001161599,0.0012490810000000002,0.001241934,0.0012839050000000001,0.001280591,0.0013584010000000002,0.00130052,
739,0.0,0.00047695100000000004,0.000768704,0.000942898,0.001167309,0.001222419,0.001394934,0.0014289930000000001,0.001486128,0.0015209479999999998,0.0016274530000000003,0.001580528,0.001580049,0.0016022990000000002,0.0016296789999999998,0.0016004769999999999,
2559,0.0,0.00033456999999999996,0.00043879,0.0004980939999999999,0.0006396139999999999,0.0006319400000000001,0.000639729,0.0007527020000000001,0.0006656580000000001,0.000651514,0.000695693,0.0007540279999999999,0.0007330440000000001,0.0007209589999999999,0.000655706,0.000801664,
519,0.0,0.0004282019999999999,0.000600856,0.000689772,0.000870376,0.000948707,0.0010210190000000002,0.001108229,0.0011894849999999999,0.001173006,0.0011113549999999999,0.001128845,0.001155913,0.00115169,0.001049779,0.001110681,
2129,0.0,0.00041820500000000005,0.000659956,0.0006699,0.001026046,0.0009511459999999999,0.001018504,0.0012023380000000003,0.0012132949999999999,0.001162782,0.001212922,0.0013112129999999999,0.0012513070000000001,0.0013469640000000002,0.001321122,0.001260335,
1049,0.0,0.00043659700000000005,0.0006852510000000001,0.000953754,0.00113906,0.001208508,0.001227358,0.0014000010000000001,0.001481339,0.0013825220000000002,0.00139281,0.001465685,0.0015208740000000002,0.0014342860000000001,0.0015999100000000002,0.001536619,
189,0.0,0.00021222199999999997,0.00021252800000000002,0.000304023,0.000376947,0.000408447,0.00038971199999999996,0.000407803,0.000464878,0.000444884,0.000494509,0.000477254,0.00043327800000000005,0.0004998940000000001,0.000539484,0.000494626,
889,0.0,0.000374302,0.000599116,0.0007877860000000001,0.001048939,0.0011363739999999999,0.001182645,0.0012111819999999999,0.001316721,0.0011834109999999999,0.001325182,0.001354985,0.0012286250000000001,0.0013609050000000001,0.001213387,0.0013756439999999999,
1899,0.0,0.0003979000000000001,0.0006640810000000002,0.0008597259999999999,0.0009257380000000001,0.001090524,0.001024174,0.0010910330000000002,0.0011997730000000001,0.001094013,0.0012078210000000002,0.001150584,0.001250471,0.0012689840000000003,0.0012323320000000003,0.00120879,
2019,0.0,0.000307932,0.0005119899999999999,0.0007046789999999999,0.000683702,0.0008408479999999999,0.0009278630000000001,0.0009545380000000001,0.0008446170000000001,0.0009863769999999999,0.0008984599999999999,0.0008996729999999999,0.000947184,0.000865043,0.0009658830000000001,0.001031963,
2039,0.0,0.000359024,0.0006241940000000001,0.0007394890000000001,0.0008222440000000001,0.000919418,0.000978115,0.001075537,0.001170477,0.00105262,0.0011562570000000002,0.0010856210000000002,0.001144819,0.0012051800000000001,0.0010723489999999998,0.001101182,
979,0.0,0.00034674300000000005,0.000549901,0.0007511209999999999,0.000890743,0.0008690709999999999,0.000831254,0.001023488,0.000978849,0.0010168680000000002,0.0009815560000000002,0.0009892439999999998,0.0009746919999999999,0.001133627,0.001020091,0.001051966,
2279,0.0,0.00034471100000000004,0.000550077,0.0007504979999999999,0.000941377,0.00091355,0.0009727309999999999,0.0010379999999999999,0.0011655429999999998,0.001037153,0.0011000889999999998,0.001128302,0.001066279,0.0012315330000000002,0.0012027729999999999,0.0011494149999999998,
1849,0.0,0.000492681,0.000712562,0.0009651510000000002,0.00114219,0.0012884329999999999,0.0013298840000000004,0.001353814,0.0015694990000000002,0.001515806,0.0015371019999999998,0.001494945,0.001541688,0.0016001930000000002,0.0016037059999999999,0.001616793,
1619,0.0,0.00053852,0.0007365189999999999,0.0010013709999999998,0.001284552,0.00134622,0.0015440830000000001,0.001561176,0.0016023090000000001,0.001503761,0.0016110070000000005,0.001728518,0.0017638520000000002,0.0016986290000000001,0.00171296,0.001722363,
989,0.0,0.00046632400000000006,0.000842642,0.0010146130000000001,0.0012623600000000001,0.001332266,0.001443448,0.001532679,0.0015703039999999998,0.001541894,0.0016299789999999997,0.001644661,0.0017280299999999998,0.001681757,0.0016729089999999998,0.001647619,
729,0.0,0.0004158029999999999,0.000703112,0.0009266759999999999,0.000936826,0.0011674139999999999,0.0012059140000000002,0.001283604,0.0012643140000000003,0.0013522030000000002,0.001317446,0.001383765,0.0013480609999999998,0.0014011580000000002,0.001360553,0.001375918,
79,0.0,0.0004906839999999999,0.0007869400000000001,0.0011827189999999998,0.001527033,0.001523554,0.001680094,0.001757111,0.001827403,0.001977261,0.0020228950000000002,0.001861405,0.0019321019999999998,0.002101138,0.002020929,0.0020931239999999996,
1369,0.0,0.000433054,0.0007333919999999999,0.0009417980000000001,0.001174899,0.001311375,0.001426219,0.001406754,0.001473805,0.0016035579999999997,0.001539735,0.0015193329999999999,0.0015560230000000001,0.0017075929999999997,0.0017542469999999998,0.0016643659999999998,
1979,0.0,0.000307882,0.0003936479999999999,0.0004978490000000001,0.000598509,0.000526847,0.0006310269999999999,0.000674954,0.000583252,0.00073644,0.0008316209999999999,0.000653983,0.000725175,0.00070393,0.000693489,0.0008159429999999999,
1309,0.0,0.000310698,0.0005144090000000001,0.000620619,0.00067137,0.0008395109999999999,0.000697813,0.000994584,0.000897938,0.0008947269999999999,0.0009063749999999998,0.000941529,0.00091357,0.0009172079999999999,0.0009779270000000002,0.0009178449999999999,
679,0.0,0.00045731900000000003,0.0006992130000000001,0.0010463480000000001,0.0012571670000000002,0.001346333,0.0014274219999999998,0.0014651830000000001,0.0016278010000000003,0.0014971939999999997,0.0015113479999999998,0.001573944,0.00157522,0.001722789,0.0016951310000000001,0.001694504,
1009,0.0,0.00045267399999999997,0.000731402,0.001061581,0.001220216,0.001284331,0.0014936,0.001539067,0.0016047260000000003,0.0016814,0.001636069,0.0016616220000000002,0.001634992,0.001790468,0.0016998,0.0017862379999999997,
1589,0.0,0.00037149799999999995,0.000773857,0.000867216,0.001066539,0.001159073,0.001309064,0.00129454,0.001307895,0.001335736,0.0014724980000000003,0.001416567,0.0014285819999999999,0.001445431,0.00155408,0.001511498,
1579,0.0,0.00041016200000000005,0.0005780900000000001,0.0008149689999999999,0.000997671,0.001052683,0.001056949,0.001215184,0.0011542190000000002,0.001142609,0.0012438249999999998,0.001172867,0.0011990829999999999,0.0013073129999999998,0.00129487,0.0012104359999999998,
279,0.0,0.000417848,0.0006458350000000001,0.00095809,0.0010248310000000001,0.001261985,0.001259338,0.0013425760000000003,0.001456738,0.001332584,0.001434811,0.001442835,0.00140957,0.0015271629999999998,0.0016218900000000002,0.0015747439999999999,
1559,0.0,0.00035591499999999994,0.000550578,0.000708388,0.0007941460000000001,0.000801819,0.0009767490000000003,0.0009681000000000001,0.0009558790000000001,0.000942661,0.0009638779999999999,0.001010194,0.000969917,0.0010936280000000001,0.0009749560000000001,0.0009575709999999999,
2389,0.0,0.0003895609999999999,0.000548124,0.000691467,0.0007917920000000001,0.0009154650000000001,0.0009467439999999999,0.0009605840000000001,0.001020306,0.001099891,0.0011487860000000002,0.001105936,0.001053571,0.001023419,0.001148253,0.001169417,
229,0.0,0.00043387,0.0005832980000000001,0.0008978729999999999,0.000999614,0.0011451360000000002,0.0010937920000000001,0.001322439,0.0012376169999999999,0.0012978549999999999,0.001384963,0.001334785,0.0014155029999999998,0.001343814,0.0014728840000000003,0.0013268009999999998,
1319,0.0,0.00028618100000000004,0.00046695,0.00053886,0.000767182,0.000805257,0.0009683819999999999,0.0009506759999999999,0.00087181,0.0009653190000000001,0.0009833110000000002,0.0009135869999999999,0.000947565,0.0009340049999999999,0.0010634519999999999,0.0010362909999999997,
259,0.0,0.000423862,0.00073976,0.001118978,0.0011257770000000001,0.001338614,0.001329372,0.001471105,0.0014451260000000001,0.0014213069999999997,0.001484481,0.001567868,0.00148651,0.0016600489999999998,0.001717256,0.0015888729999999998,
879,0.0,0.000346899,0.000479975,0.000625854,0.0007358490000000001,0.0008998630000000001,0.0009087450000000001,0.0009721689999999999,0.000941238,0.0009448919999999999,0.001020575,0.0010316590000000003,0.0009682790000000002,0.0010072829999999999,0.0009982520000000003,0.00101786,
2349,0.0,0.0003841729999999999,0.000490058,0.000626606,0.000783114,0.0008839419999999999,0.0008662910000000002,0.000868616,0.0009190460000000001,0.0008887349999999999,0.001015703,0.000961064,0.0009347480000000002,0.0009377480000000001,0.000984461,0.0009610230000000001,
2009,0.0,0.000309005,0.0004371,0.000630401,0.000613707,0.0007514650000000001,0.0007424769999999999,0.0007728629999999999,0.0007629840000000001,0.0009681280000000001,0.000860285,0.000784752,0.000798655,0.0008774780000000001,0.000914671,0.0008298080000000001,
2149,0.0,0.00023991900000000003,0.00035410899999999997,0.000516536,0.000516286,0.000455733,0.000548672,0.000643122,0.000569387,0.000526991,0.000565811,0.0005629350000000001,0.000571282,0.0006284230000000001,0.0006445110000000001,0.0006220329999999999,
2369,0.0,0.00037096300000000003,0.000685005,0.000711323,0.0008298579999999999,0.0008830400000000001,0.000979312,0.0009556739999999999,0.0010410900000000002,0.000976727,0.0009763080000000001,0.000955337,0.001118434,0.0010723780000000001,0.0009793480000000001,0.001121563,
2359,0.0,0.000294596,0.000412958,0.0005676379999999999,0.000758351,0.000771981,0.000930751,0.000992821,0.000921607,0.000780568,0.001014338,0.000930747,0.000952475,0.000980388,0.0010037739999999998,0.0010014019999999998,
1679,0.0,0.00045637000000000005,0.0008006529999999999,0.000979529,0.001235542,0.001367676,0.001415544,0.001554772,0.001504238,0.00152369,0.0016780709999999997,0.00159254,0.0016800539999999998,0.00172351,0.0016624,0.0017203969999999998,
1079,0.0,0.00036397700000000003,0.00045132700000000006,0.0006632089999999999,0.000768309,0.000734237,0.000808,0.000757923,0.0007970970000000001,0.0008863030000000001,0.000925951,0.0009281989999999999,0.00085221,0.0008626229999999999,0.0008893739999999999,0.0009562149999999998,
1549,0.0,0.00043299100000000003,0.000591423,0.000734461,0.0009678649999999998,0.000910972,0.0010464589999999998,0.001014349,0.0010956420000000002,0.001127634,0.001200923,0.001092963,0.001199004,0.0011464799999999999,0.0013235999999999999,0.00119681,
929,0.0,0.000389693,0.0007952199999999999,0.001114031,0.0012308290000000001,0.001394113,0.0015419630000000001,0.001491207,0.0015736080000000002,0.00160147,0.0016095190000000002,0.0016715,0.0017051940000000002,0.0017255909999999998,0.0017369080000000001,0.0017242009999999999,
1219,0.0,0.000445985,0.0007294879999999999,0.0010931469999999998,0.001185584,0.001401178,0.001444083,0.001552965,0.0015293589999999999,0.0015439969999999999,0.0016540079999999998,0.0015997589999999999,0.0017735359999999998,0.00164413,0.0016863,0.001729354,
649,0.0,0.000325097,0.000454382,0.0006619639999999999,0.000748916,0.000830134,0.0008672829999999999,0.0009358829999999999,0.000896802,0.0009258110000000001,0.000959763,0.000983915,0.000946021,0.000971666,0.001018679,0.0009886150000000002,
1739,0.0,0.000313308,0.00040564600000000007,0.0006045549999999999,0.0005598340000000002,0.0007144879999999999,0.0007462570000000001,0.0007048020000000001,0.000692226,0.0007040960000000001,0.000899906,0.0007942569999999999,0.000919175,0.0007493160000000001,0.0008396009999999999,0.00083593,
399,0.0,0.000290222,0.000330994,0.000519441,0.0006271960000000001,0.000687847,0.000692385,0.000633844,0.000638981,0.000702327,0.0008084589999999998,0.0007944170000000001,0.000646782,0.000721803,0.0007472620000000001,0.000665909,
2339,0.0,0.00031940800000000003,0.000375525,0.0005596090000000001,0.0005740600000000002,0.0005810850000000001,0.000643365,0.0006642220000000001,0.0006103489999999999,0.0006543079999999999,0.000651968,0.00067398,0.000667466,0.000654101,0.000664214,0.000650109,
559,0.0,0.000275242,0.00033985,0.0004987910000000001,0.000570582,0.0005927689999999999,0.000636065,0.000549697,0.0005234819999999999,0.000625607,0.000678247,0.0006542259999999999,0.000631617,0.000663135,0.000656123,0.000654863,
129,0.0,0.0002818139999999999,0.00038118699999999995,0.0006260980000000001,0.0007075489999999999,0.000775622,0.000800929,0.0008334030000000001,0.000808796,0.0009689310000000001,0.0008167790000000001,0.000922049,0.0010147529999999997,0.001003014,0.000835701,0.0009277100000000002,
1879,0.0,0.000307115,0.0004427970000000001,0.000712606,0.00064007,0.0008201899999999999,0.0009110380000000001,0.0008579659999999999,0.000857888,0.001029946,0.0009198720000000001,0.000952201,0.0009975750000000001,0.0009337039999999999,0.0010344909999999998,0.001020741,
1179,0.0,0.00043571899999999994,0.000764839,0.0010632349999999998,0.001272382,0.0013862139999999998,0.0014382610000000001,0.0015663,0.0016020550000000002,0.0016224829999999999,0.0015896670000000001,0.001608263,0.0016884950000000004,0.0016278849999999997,0.0017702359999999997,0.0018704819999999997,
1069,0.0,0.00028642200000000004,0.0003520060000000001,0.00045130500000000004,0.0005334189999999999,0.0005491590000000001,0.0006265999999999999,0.000622025,0.000518038,0.000697622,0.000654061,0.0006283419999999999,0.0005806350000000001,0.0006551279999999999,0.0006457419999999999,0.0007021460000000001,
839,0.0,0.000418862,0.000575668,0.0008127220000000001,0.0007773389999999999,0.001099026,0.001001994,0.0011505489999999998,0.0011526299999999998,0.001082082,0.001095964,0.001160995,0.001260543,0.001157499,0.001223629,0.0012445050000000004,
2109,0.0,0.000282329,0.00040729800000000006,0.0005510290000000001,0.000573258,0.000591616,0.000600675,0.000620567,0.0006926930000000001,0.000716209,0.0006499910000000002,0.0005788120000000001,0.000591883,0.000627319,0.0006589,0.000714714,
1259,0.0,0.0005009740000000001,0.000831074,0.0010735749999999998,0.0011873850000000002,0.0014179919999999999,0.001363549,0.001465881,0.0015091689999999999,0.0015705669999999997,0.001637109,0.001666709,0.001659256,0.0016835909999999995,0.0016507529999999996,0.0016941619999999997,
