0.0,0.00329676,0.0046773299999999995,0.005710773,0.006617868000000001,0.007111252,0.007441911000000001,0.007828648,0.008274806999999999,0.008476074,0.008445963,0.008596554000000001,0.008454633,0.008609813000000001,0.008610958,0.009085623,
0.0,0.0030536670000000004,0.004215205,0.004409061000000001,0.005322383,0.005072175,0.005101302,0.005372002000000001,0.005319906,0.005415405,0.00521047,0.005389288000000001,0.005761324999999999,0.00533502,0.005415411,0.005509642999999999,
0.0,0.0032665029999999996,0.0047996969999999995,0.005935073000000001,0.006898636,0.006980353999999999,0.007521421,0.007696588999999999,0.008325858,0.008566319,0.008515701,0.008489233,0.008809991999999999,0.008737618,0.008704921000000001,0.009172583,
0.0,0.003232692,0.004359099,0.005062049,0.005862171,0.0061216989999999995,0.0061297009999999996,0.006385961,0.0066858,0.0067078170000000005,0.00678212,0.006755655000000001,0.007185831000000001,0.006835803999999999,0.006698192,0.007404406999999999,
0.0,0.0031728449999999997,0.004476273,0.005136605000000001,0.00610033,0.006391513999999999,0.006528514000000001,0.00656674,0.007154895,0.0073052030000000006,0.007238366,0.007314695,0.007411258999999999,0.007333378,0.00727575,0.007695006999999999,
0.0,0.0030293340000000007,0.003937393,0.004194874,0.004643647,0.004656413999999999,0.004695853999999999,0.004862435,0.004879324000000001,0.004705432,0.004929339,0.004991555999999999,0.005173467,0.004920898000000001,0.004894994,0.004972824,
0.0,0.0032117540000000007,0.0038457210000000007,0.004105205,0.00436091,0.004316925,0.0044298110000000005,0.004552265,0.004576347,0.0044370139999999995,0.004609416000000001,0.0044572019999999995,0.004466880000000001,0.0045482809999999995,0.004486119,0.00465041,
0.0,0.0033553199999999997,0.0046374,0.005867784,0.006665674000000001,0.007249923,0.007527778000000001,0.007942892,0.008600473,0.008885201,0.008693132000000003,0.008686524,0.008837883000000001,0.008577557,0.008796084999999999,0.009229748,
0.0,0.0030701090000000006,0.0048387180000000005,0.005871494999999999,0.007004837999999999,0.0072102550000000005,0.007734829,0.007880442999999999,0.008630158000000002,0.008965599,0.008634417,0.008746766000000001,0.008603827,0.008673569,0.008977798,0.009141798,
0.0,0.003153162999999999,0.004656466,0.006059644,0.006628113000000001,0.007262009999999999,0.007576430999999999,0.008109341,0.008235796,0.008419349,0.008456729,0.008358031999999998,0.008581673000000001,0.008702231000000001,0.008827543000000002,0.009212947,
0.0,0.0031775930000000003,0.004577258,0.005906983999999999,0.006726523,0.007283568999999999,0.007610345,0.007870052999999998,0.008343893000000002,0.008791306999999998,0.00863017,0.008631610999999999,0.008578084,0.008562729,0.008755909,0.009043826,
0.0,0.003170776,0.0048343330000000006,0.0058078689999999985,0.007043662000000001,0.007132096,0.007635873999999999,0.007697419,0.008483751000000001,0.008598559000000002,0.008496157,0.008539251000000001,0.008751823999999998,0.008781307,0.008711491,0.009175218,
0.0,0.0031704220000000004,0.004762632,0.006041633,0.006783595000000001,0.007127249,0.007850021,0.008208747,0.008096830999999999,0.008560476,0.008493969,0.008709487,0.008635722000000002,0.008828412,0.008925326,0.009395406,
0.0,0.003199825,0.004249637999999999,0.005264876999999999,0.005824885,0.005950099,0.006273458,0.006267867000000001,0.006821536000000001,0.006926165999999999,0.0067085289999999995,0.006704837,0.0071203840000000004,0.006788119999999999,0.006870111000000001,0.007154299,
0.0,0.003254822,0.004917229,0.005942458,0.006880686999999999,0.007419739,0.007746825000000001,0.008205042000000001,0.008299015,0.008542947,0.008508317999999997,0.008658802,0.008655399,0.008853866999999998,0.008869483000000001,0.009115520000000002,
0.0,0.002935687,0.004103932000000001,0.0042668110000000006,0.004727321,0.004735275,0.005044918999999999,0.005063622,0.005207676999999999,0.005166975999999999,0.005595299999999999,0.00543418,0.005149517,0.005189085,0.005430004999999999,0.005478759,
0.0,0.003140902,0.004018557000000001,0.004192035000000001,0.004552119,0.004520321999999999,0.004582655999999999,0.004751115000000001,0.005043284,0.004843729999999999,0.004917103000000001,0.0048499419999999994,0.004897377,0.004754048,0.004961858999999999,0.005018599,
0.0,0.0031986680000000004,0.004177107,0.00422697,0.004714493000000001,0.004890307,0.004751577999999999,0.005035615,0.005052606999999999,0.00532961,0.005227908,0.0051086199999999995,0.005260761,0.005150648,0.0050186449999999995,0.005377516000000001,
0.0,0.003062109,0.0048575300000000005,0.005732509999999999,0.006709238999999999,0.007237983000000001,0.007527905,0.007644616,0.008253709000000001,0.008780686999999999,0.008511499999999998,0.008622996000000003,0.008747904999999999,0.008671248000000001,0.008565616,0.009021227999999997,
0.0,0.00315214,0.003789954999999999,0.004356924,0.004723214000000001,0.004744419,0.004867275,0.004950135,0.004967824,0.005039864,0.0051967290000000015,0.005012023,0.0049329940000000004,0.005005066,0.00505425,0.005214273,
0.0,0.0031348800000000005,0.0038518609999999994,0.004478566000000001,0.004823041,0.004966211,0.004870486,0.005003733000000001,0.0053064390000000005,0.0052986759999999996,0.005254865,0.005228091,0.005501289,0.005400831,0.005452703999999999,0.005551827,
0.0,0.003163427,0.004519377999999999,0.005935326,0.0067553050000000005,0.007075290000000001,0.00748452,0.007783135000000001,0.007914319999999999,0.008097924000000001,0.008159914,0.007936729,0.008401314000000002,0.008233961,0.008330038000000001,0.008667675,
0.0,0.0030916829999999996,0.004129317,0.005151556,0.005623453,0.006025015,0.006201316,0.006372570999999999,0.006610444,0.006884482999999999,0.006992089999999999,0.007000735999999999,0.006799192999999999,0.006975655999999999,0.0069823030000000005,0.007265177999999999,
0.0,0.003269646,0.004686846,0.006115813,0.006754662,0.007374525999999999,0.007676959,0.007974674000000001,0.008501571,0.008597148,0.008464914,0.008354615000000001,0.008840943,0.00867948,0.008832574,0.009180462000000002,
0.0,0.0032855919999999995,0.004197161,0.0043188459999999994,0.005035443000000001,0.004887827,0.005115087,0.005093802999999999,0.0053768110000000004,0.005550145000000001,0.005361642,0.005458535,0.005403976,0.005388218000000001,0.005530478,0.005775872,
0.0,0.003052535,0.003964505,0.004193944,0.004592763000000001,0.0044608849999999995,0.0046005329999999995,0.0046681399999999994,0.004942588,0.004804853999999999,0.004653450000000001,0.004764967,0.0045775239999999995,0.004681286000000001,0.004847549,0.004910650999999999,
0.0,0.0031247130000000003,0.004016227,0.004730310999999999,0.0049179819999999996,0.004971426,0.005088026,0.005211266000000001,0.005554039,0.005558695,0.005525604999999999,0.0054549379999999995,0.005598480999999999,0.005365770000000001,0.005652758999999999,0.005716727999999999,
0.0,0.003229477,0.004598081,0.005723471,0.006485615,0.0070772149999999995,0.007300118000000001,0.007772761999999998,0.007652386,0.007959035,0.008221916000000001,0.008274129000000002,0.008435541999999999,0.008192293,0.008416516000000002,0.008552081999999999,
0.0,0.0029733119999999997,0.004122641,0.004509353,0.00485879,0.004752605000000001,0.004856257,0.004896482000000001,0.005261224,0.005306081999999999,0.005100097999999999,0.005214754,0.005468736,0.005345572,0.005244590999999999,0.005497281,
0.0,0.003282829,0.004570991,0.005963035,0.006857086,0.007011953000000001,0.007699057,0.008079139000000003,0.007998442,0.0085273,0.008462194999999999,0.008272662,0.008761764,0.008788107,0.008863838000000002,0.008958715,
0.0,0.0031833530000000007,0.004636601,0.0059724719999999995,0.0068326290000000015,0.007125137000000001,0.007355257999999999,0.0076114159999999985,0.008170876999999998,0.008613926,0.008329001,0.008389406999999998,0.008390734,0.00838325,0.008508025999999998,0.008687041999999999,
0.0,0.0031873070000000003,0.004541963,0.005929076,0.006721779,0.007052077999999999,0.007396676,0.007582494,0.008315040999999999,0.008569434,0.008299286,0.00814051,0.008408820999999999,0.008303333,0.008375643999999998,0.008810786,
0.0,0.0032148500000000004,0.004856729,0.005590374,0.006660488000000001,0.0069367249999999995,0.0072887229999999996,0.007761414999999999,0.007842496000000001,0.008205450999999999,0.008241319,0.008255758,0.008329425,0.008206218999999999,0.008378229,0.008553376000000001,
0.0,0.0029943440000000003,0.004974714,0.005805648000000001,0.00696251,0.0073129469999999985,0.0075933300000000006,0.007923541000000001,0.008145019,0.008367675000000002,0.008596972,0.008543737,0.008442062000000002,0.008351329000000001,0.008793645999999999,0.008885676,
0.0,0.003230492,0.004662592,0.006083057,0.006948177,0.007255600000000001,0.007756043999999999,0.008246866,0.008074824,0.008556645999999998,0.008607563999999998,0.008846604,0.008740951,0.008447165999999999,0.008937777000000001,0.008883539,
0.0,0.0032636949999999996,0.004144475,0.004307409,0.004829120000000001,0.004611675,0.004968171,0.005018716999999999,0.0049453069999999995,0.005082158000000001,0.005066540999999999,0.005105231,0.005109068,0.004938549,0.005184166,0.0052068869999999995,
0.0,0.0030024120000000003,0.0044009900000000005,0.005168634,0.005583949,0.005872326,0.00619983,0.006582077,0.0064724000000000005,0.0068027619999999995,0.006860076,0.006979798,0.006960894999999999,0.006907198999999998,0.007145907000000002,0.0071437539999999996,
0.0,0.0032000939999999992,0.0038361140000000007,0.004353797,0.004785592,0.004667510000000001,0.004916775,0.005092533000000001,0.005333292999999999,0.005025856,0.005261969,0.0052439259999999994,0.0051273709999999995,0.005266063,0.00524958,0.0053900350000000005,
0.0,0.0031337830000000002,0.003937596,0.004547542,0.004761822999999999,0.004999015,0.005427784999999999,0.005345814,0.005718694000000001,0.0055290140000000005,0.0055094720000000005,0.005366767,0.005524932,0.005332439,0.00568905,0.005775725,
0.0,0.0034075380000000003,0.004236865,0.005231888999999999,0.005990817,0.006279689,0.006773366,0.006836434999999999,0.007551711,0.0076372490000000005,0.0073715349999999985,0.007560645,0.0077666049999999985,0.007525882,0.007488552,0.007740358,
0.0,0.0032805219999999997,0.004941238999999999,0.00603005,0.007084703999999999,0.007357203,0.007669682,0.007797833999999999,0.008512281,0.008778658,0.008739109,0.008821775,0.008658438000000001,0.008619624,0.0088827,0.009038531999999998,
0.0,0.0031059160000000002,0.004359676,0.005504776,0.006057052,0.006260088,0.006790989999999999,0.007184664,0.007394483,0.007430393999999998,0.007384932000000001,0.007516848,0.00752608,0.007498621,0.007667273,0.007800647999999999,
0.0,0.0032216470000000002,0.004051152000000001,0.0044340709999999995,0.00474687,0.004812401,0.005019801,0.005246216,0.005302665,0.005214722,0.005089687000000001,0.005187742,0.005276009,0.0050113530000000005,0.0052720250000000005,0.005397763,
0.0,0.0031416760000000004,0.004016280999999999,0.004267898000000001,0.004852824,0.004692479,0.004837731999999999,0.004839871,0.005016026000000001,0.004834926000000001,0.00490493,0.004944565999999999,0.004925416,0.004698369000000001,0.0049453150000000005,0.0051603740000000006,
0.0,0.0031549029999999997,0.004402237,0.005459322,0.005942314,0.0063721559999999995,0.006556368999999999,0.006930668999999999,0.007399274,0.007563131000000001,0.00725053,0.007162216000000001,0.0072906509999999996,0.007121485999999999,0.007508007,0.007571181000000001,
0.0,0.0032361720000000003,0.003774922,0.004226243999999999,0.004548121,0.004277662000000001,0.004457953999999999,0.004658272,0.004645188000000001,0.004597611999999999,0.0045746599999999995,0.0045113720000000005,0.004850744,0.004618146,0.004689568999999999,0.004802571,
0.0,0.003302711,0.0044883300000000004,0.005608734,0.006430437,0.007028189999999999,0.007350664999999999,0.007401821,0.008001642,0.008407613,0.008113113,0.008110798,0.00815712,0.008358547999999999,0.008307028999999999,0.008442031000000001,
0.0,0.0031386989999999996,0.003888630999999999,0.004295129,0.004468522000000001,0.004216857999999999,0.004451973,0.004465854,0.004507588,0.0044200739999999995,0.004414573999999999,0.004412874,0.0044656489999999995,0.00428216,0.004400978000000001,0.004586819999999999,
0.0,0.0031996699999999995,0.0038850829999999997,0.004820638,0.0050865649999999995,0.005248669,0.005386111000000001,0.0055448400000000005,0.005508498,0.0058820569999999996,0.005794474000000001,0.0059672430000000005,0.005805822,0.005754812,0.005892047,0.0059664639999999994,
0.0,0.0031823979999999995,0.0038748910000000005,0.004490514000000001,0.004784749,0.00497268,0.0050663060000000005,0.005290504999999999,0.005189853,0.00533259,0.005322671,0.0056326349999999996,0.005721713,0.005551839000000001,0.005448521,0.005635401,
0.0,0.003114927,0.0039016659999999994,0.004369606999999999,0.004580295,0.004560318000000001,0.004541617,0.004816668,0.0048770210000000005,0.004684725000000001,0.0046523599999999995,0.004752163999999999,0.004674173,0.00461297,0.0048213480000000005,0.004874728,
0.0,0.003105107,0.004691654,0.0056613110000000005,0.006852504000000001,0.006994852,0.007395144000000001,0.007890972,0.0077602170000000015,0.008145995,0.008206606000000002,0.008256599,0.008207911,0.008209597,0.008532198999999999,0.008487891,
0.0,0.003124436,0.0040770649999999995,0.004268763,0.004667755,0.004595807,0.0048315,0.004888853,0.005075502000000001,0.004893047,0.0048090220000000005,0.004833314,0.004991194,0.0047034730000000005,0.005003489,0.005187458000000001,
0.0,0.0030748290000000003,0.005048926,0.005773985000000001,0.006733419,0.00714073,0.007558281,0.008074765000000001,0.008245385000000001,0.008619448,0.008516872,0.008307781,0.008736561,0.008479140999999999,0.008958007,0.008951971999999999,
0.0,0.003213033999999999,0.004793565,0.006040379,0.0070383040000000004,0.0071804550000000005,0.0077994380000000006,0.008233592,0.008316119,0.008517469,0.008438418999999999,0.008650218000000001,0.008871564000000002,0.008717342999999999,0.008921628999999999,0.009065724,
0.0,0.003030019,0.004504406,0.004789522000000001,0.005272874,0.005466038,0.00559718,0.0058529770000000005,0.006122041,0.006132766999999999,0.006124809,0.006082570999999999,0.006093311,0.006052502,0.006171548,0.0062022710000000005,
0.0,0.0031678080000000003,0.004862862,0.0057770370000000005,0.006835374,0.007284677000000001,0.007680302000000002,0.008197718000000001,0.007927119,0.008393393999999998,0.008373696,0.008588178,0.008600896,0.008501904999999999,0.008862268000000001,0.008964139,
0.0,0.003264566,0.00429649,0.004650391999999999,0.005543062,0.005868554,0.005888544000000001,0.00612731,0.00658899,0.006476404999999999,0.006549495999999999,0.006426514999999999,0.006459096,0.006280942,0.00656549,0.006683993000000001,
0.0,0.0030765090000000003,0.004045186,0.004888459,0.005188123,0.005620768,0.006020107,0.00621185,0.0063062759999999995,0.0064380489999999995,0.006129059,0.006231975000000001,0.006350498,0.00648533,0.006477765000000001,0.0065139559999999996,
0.0,0.003053327,0.004848829,0.00564619,0.006570100000000001,0.006744427,0.007225868000000001,0.007531535000000001,0.007838284999999999,0.008130127,0.008038687999999999,0.008161068,0.007952857,0.00792572,0.008215158,0.008599717,
0.0,0.003190705,0.004600964,0.006073506,0.0066757940000000005,0.007235682,0.007768909999999999,0.008054585999999999,0.008282837,0.008597982,0.008749139999999999,0.008739765,0.008608612000000002,0.008714132,0.008833750999999999,0.009232398000000001,
0.0,0.0030999730000000002,0.004938077,0.005761133,0.006877472,0.007199495,0.00756765,0.007863608000000001,0.008049945999999999,0.008283761,0.008342390000000002,0.008581088999999998,0.008602537,0.008377462,0.008741901,0.008790595,
0.0,0.0032871360000000004,0.004357979,0.005611441,0.0061079640000000004,0.006698567,0.006930022000000001,0.007379292,0.007408817,0.007896097000000001,0.00773447,0.007512156000000001,0.008055475999999999,0.007650588999999999,0.007915738000000002,0.008047239,
0.0,0.003366872,0.0046380200000000005,0.0057454920000000005,0.006833525000000002,0.007218022,0.007709796999999999,0.007752523,0.008394126,0.008889693,0.00839708,0.008466666,0.008910225999999999,0.008508495999999999,0.008723090999999999,0.009227524999999999,
0.0,0.0031550920000000004,0.00459652,0.005500672999999999,0.00643553,0.0067876329999999995,0.0070921,0.0075720499999999994,0.008054914,0.00823248,0.0077650029999999995,0.007658081,0.008020422,0.007970708,0.008122741999999999,0.008300926,
0.0,0.0032040689999999995,0.004197209,0.004436066000000001,0.005058626999999999,0.005211146,0.00526983,0.005415367999999999,0.005835197,0.005795372,0.00555871,0.005554555,0.005740823,0.005385325999999999,0.005533883999999999,0.005894702999999999,
0.0,0.003167358,0.004859582,0.005775715,0.006712523999999999,0.007162303999999999,0.007417651,0.007726019000000001,0.008091224,0.00822513,0.008228141999999997,0.008056649,0.008399904,0.008345523,0.008552147999999999,0.008882833999999997,
0.0,0.0031520859999999997,0.004135263,0.004439166,0.004849429000000001,0.004911746,0.004887089000000001,0.004964377,0.00522037,0.005030110000000001,0.005111769,0.005055206,0.005138493,0.005000966000000001,0.005063457999999999,0.0053213110000000004,
0.0,0.0033337479999999997,0.004688463,0.005903736,0.006646507,0.007030837000000001,0.007419112,0.007919214999999999,0.00779211,0.008251404,0.00810845,0.008293037,0.008378326,0.008371702,0.008527554,0.008849000000000001,
0.0,0.003228465,0.00420008,0.004897296,0.0054483610000000005,0.005798051,0.006228089,0.006575338,0.006346800999999999,0.006693049999999999,0.006535262,0.006669435999999999,0.006619728,0.0065829650000000005,0.006674601,0.0070552259999999995,
0.0,0.002948628,0.00482263,0.0059835669999999995,0.006797432000000001,0.007195918,0.007365644,0.007833422000000001,0.00774484,0.008199279,0.008097073,0.008126391,0.008400708,0.00829032,0.008639176,0.008976871,
0.0,0.003091542,0.004987754,0.0058355230000000004,0.006965835999999999,0.007396026,0.007515145000000001,0.008055024000000001,0.008116691,0.008341696999999999,0.008545522,0.008607008,0.008537629,0.008442083999999999,0.008874541,0.00895827,
0.0,0.003259435,0.004675217,0.0058139129999999995,0.006694063,0.007261347999999999,0.007747468,0.008058007,0.008432153000000001,0.008608113000000002,0.00875067,0.008929622,0.008821858,0.008634544,0.008889669,0.009268167,
0.0,0.003168955,0.0038837620000000002,0.004377416,0.0045155460000000005,0.00467172,0.004791365,0.004726288,0.0049325709999999984,0.004853858,0.004973066,0.004862402,0.004953117000000001,0.004655734,0.004896497,0.004934098,
0.0,0.003047979,0.003919944999999999,0.004596072,0.004804048,0.005073843,0.005177983,0.005190123999999999,0.005425766,0.005684061,0.005308143,0.005328698000000001,0.005503630000000001,0.0053386679999999995,0.005547076,0.005816787,
0.0,0.003077006,0.004927545,0.0057796819999999995,0.0068957789999999995,0.007088072000000001,0.007582403999999999,0.007935601,0.008170711,0.008361670000000002,0.008589177,0.008639469,0.00862425,0.008544920999999999,0.008660380999999998,0.009116906,
0.0,0.003122116,0.0049475,0.005649443999999999,0.006477737,0.007227013,0.007695082000000001,0.0079894,0.007915344,0.008378829,0.008322481,0.008014297,0.008399672,0.008421448000000002,0.00858076,0.009075315,
0.0,0.0031760219999999997,0.0038171130000000005,0.0041580620000000006,0.0044722089999999996,0.004202737,0.004311071,0.004384637,0.0044622870000000005,0.004395979,0.004363931,0.004395664,0.004493703,0.004503593,0.004336783,0.004331995,
0.0,0.003092301,0.0047970800000000004,0.005897081,0.006795359000000001,0.007059879999999999,0.00751049,0.007564176000000001,0.00812059,0.008376919,0.008431137,0.008498623,0.008558574000000001,0.008388306000000002,0.008477153999999999,0.008986908,
0.0,0.0033075519999999996,0.004581666,0.005996636999999999,0.006538466,0.0072491549999999984,0.007570585,0.007909363999999999,0.008467262,0.008865471,0.008422124999999999,0.008376338,0.008842742999999998,0.008470922000000002,0.008754145,0.009125854000000001,
0.0,0.0031361260000000004,0.0043968589999999995,0.0053783,0.006306865,0.006692195,0.007154654000000001,0.007488671,0.007837946,0.008193379,0.007772775,0.007801567,0.007931804999999998,0.008088096,0.008140481000000001,0.008504447000000002,
0.0,0.0032862990000000003,0.004547509999999999,0.0058011550000000005,0.006407894999999999,0.006868393,0.007417331000000001,0.00749301,0.008196673000000002,0.00865994,0.008286542000000001,0.008320055000000002,0.008452392,0.008247225,0.008411014,0.009035245,
0.0,0.003062156,0.003921427000000001,0.004073424,0.004398535,0.004219594,0.004414444,0.004531534000000001,0.0046176080000000005,0.004397599,0.004525229,0.004407368,0.004573219999999999,0.00439215,0.004479932,0.004443259999999999,
0.0,0.0034071120000000003,0.004666399999999999,0.005881747,0.006710622000000001,0.007025373999999999,0.007587010000000001,0.007525868999999999,0.008152199999999998,0.008641037,0.008223034,0.008112677,0.008324086999999999,0.00821642,0.008439892000000001,0.00905156,
0.0,0.003171717,0.004577595,0.00597323,0.006923269,0.007158734,0.007673772,0.008100791999999999,0.008098477,0.008379201,0.008411001999999999,0.008191888,0.008635397,0.008518507,0.008672945000000001,0.009117927,
0.0,0.0031357919999999997,0.0049551330000000005,0.0058938490000000005,0.007011534999999999,0.007232263,0.007789945999999999,0.007819713,0.008757786,0.008873085,0.008686295,0.008751020000000002,0.008467979,0.008966354000000001,0.008720295,0.009386892999999999,
0.0,0.003155343,0.0040054470000000005,0.00410776,0.004476047,0.004515882,0.004576178,0.004630204000000001,0.004864599,0.004581515999999999,0.004716075,0.004778124,0.004941378,0.004721761999999999,0.004733219,0.004907851,
0.0,0.003153284,0.004348264,0.005324067,0.005901255,0.0063607049999999995,0.006511992999999999,0.006942317000000001,0.006756522000000001,0.007096798999999999,0.007310027999999999,0.007064733000000001,0.007393511000000001,0.007495746,0.007392055,0.007673794,
0.0,0.002987927,0.004975425,0.005788849,0.007048473999999999,0.007098033000000001,0.007720240999999998,0.007935705999999999,0.008109415,0.008388801,0.008556767,0.008195813,0.008672351,0.008490354,0.008715468,0.009088230999999999,
0.0,0.0032329420000000004,0.004963251,0.005574157,0.006901211,0.00721484,0.007593036000000002,0.007974527,0.008370714,0.008689102,0.008625764999999999,0.008643043,0.008662627000000001,0.008590636,0.008683444000000002,0.00930994,
0.0,0.0031925190000000004,0.004609505,0.005904187,0.006575979,0.006908325,0.007473324000000001,0.007587415,0.008274505,0.008639564999999998,0.008434353,0.008572851,0.008569483999999999,0.008306281000000002,0.008547333,0.008997833,
0.0,0.003039327,0.004679925,0.005286028,0.006395598,0.006543349000000001,0.007087525999999999,0.007216073000000001,0.007606912,0.007761169,0.0075876780000000005,0.007778138000000001,0.007739477999999999,0.008008831,0.007694756,0.008227046999999998,
0.0,0.0031734190000000002,0.004489558,0.005832886000000001,0.006663861,0.006948828999999999,0.007481110000000001,0.0077741059999999985,0.008175500999999998,0.008415932,0.008233765,0.008108661999999999,0.008273571,0.008338118,0.008356402000000002,0.008861592,
0.0,0.003218704,0.004669714,0.0060187489999999995,0.007006376999999999,0.007126409,0.007532939000000001,0.007652693999999999,0.008418735,0.008654398999999998,0.008509952999999999,0.008617869,0.008581949,0.008431166,0.008629456000000002,0.009101028,
0.0,0.003198886,0.0046480819999999996,0.005960602,0.006555140999999999,0.007197114,0.0077103779999999995,0.008099462000000002,0.007979781000000002,0.008380737,0.008505591999999998,0.008526882,0.008492611,0.008516449,0.008652779,0.00926693,
0.0,0.003053536,0.004509114999999999,0.005704729,0.006516372000000001,0.006754256,0.007327514,0.0076291020000000005,0.007629703,0.007934372,0.008019679,0.007656265000000001,0.008084725000000001,0.007951337,0.008103355999999999,0.008400029,
0.0,0.003112101,0.004993366,0.0057881550000000006,0.00695773,0.007160607999999999,0.007534169,0.008011784,0.008073797,0.008503331000000001,0.008369018,0.008285607000000002,0.008618127,0.008481566,0.008572341,0.009099547,
0.0,0.003111072,0.004239933999999999,0.005393318000000001,0.005774369,0.006078297,0.006448752,0.006582907000000001,0.006756126999999999,0.007029362,0.0071418919999999995,0.007203796,0.007104364,0.007329441000000001,0.007033407,0.0075035330000000015,
0.0,0.0031917029999999997,0.004661389,0.005723233,0.006320285,0.007038498999999999,0.007376185000000002,0.007437321999999999,0.008128634,0.008351258,0.008281597,0.008273134000000001,0.008326087,0.008381271000000001,0.008324041,0.008833075000000001,
0.0,0.003211072,0.004747835000000001,0.005718550000000001,0.0067331299999999995,0.007186874000000001,0.007583901999999999,0.008134589,0.008132094,0.008651793000000001,0.00842398,0.008453715999999998,0.008640044,0.008612172999999999,0.008746277,0.00924909,
0.0,0.0031471579999999997,0.004112153,0.0048328929999999996,0.005065624999999999,0.005399928,0.005949117999999999,0.006080084000000001,0.006149926,0.006100176,0.006034697,0.005926506,0.006079938000000001,0.0060694600000000005,0.006194824999999999,0.006249497000000001,
0.0,0.00315747,0.003850256,0.0044535930000000005,0.004570136000000001,0.004550242,0.004921844999999999,0.0048787859999999995,0.005082589,0.004848751,0.004813316,0.004904997,0.005290781,0.0051955610000000004,0.0049501530000000005,0.00517607,
0.0,0.0030031389999999997,0.0040605269999999995,0.004311613000000001,0.0043739669999999994,0.0043474030000000006,0.0046372079999999994,0.004614007000000001,0.004696333999999999,0.004707299,0.004552115,0.004703364,0.004921569,0.004752851000000001,0.004738105,0.00485471,
0.0,0.0031889889999999997,0.004704591999999999,0.005926545,0.006834365999999999,0.007063872000000001,0.007504168,0.007713428999999999,0.008489403,0.008504456999999998,0.008315961,0.008606056999999999,0.008293126000000001,0.008569843,0.008348668,0.008984791,
0.0,0.0032131280000000004,0.004734917,0.005564791,0.006524483,0.006961889000000001,0.00748336,0.007773616999999999,0.007740404000000001,0.008023645,0.008158743999999999,0.007935974000000002,0.008401506999999999,0.008492897,0.008377152999999998,0.008924773,
0.0,0.003266308,0.003892172,0.004641022999999999,0.005181831999999999,0.005082982000000001,0.005139734000000001,0.00546045,0.005481028,0.005773912,0.005484738,0.005601417,0.005695322,0.005527736,0.005490784,0.005907716,
0.0,0.0033691899999999998,0.004697409000000001,0.006025361,0.00695686,0.0070679329999999985,0.007770846,0.007870897,0.008477776,0.008868342000000001,0.008521563,0.008473776,0.009029096999999998,0.008496334,0.008872917999999999,0.009263669999999998,
0.0,0.0031908559999999997,0.004878089,0.0058784530000000005,0.006939063,0.007251530000000001,0.00769021,0.007929891,0.008373414,0.008868708,0.008470371,0.008731883999999999,0.00855446,0.008760032000000001,0.008582572,0.009074009999999999,
0.0,0.0031250600000000003,0.004231865,0.004781041,0.005205166000000001,0.005213619,0.005555203999999999,0.005789335999999999,0.006107381,0.006233009000000001,0.005986616,0.006255595,0.005981379,0.006197017,0.006258200000000001,0.006404176000000002,
0.0,0.00315,0.003979556,0.004375301999999999,0.00488931,0.0048133790000000004,0.004850213000000001,0.004927746,0.004988110999999999,0.004825529,0.005000901,0.004942431,0.004812503,0.005071602,0.0048542379999999994,0.005209351,
0.0,0.003231482,0.0047309380000000005,0.005932357999999999,0.007184875000000002,0.007264464000000001,0.008019119,0.008054862,0.008713947,0.008753625000000001,0.008465097000000001,0.008558104,0.008747385,0.008896672999999999,0.008697004000000001,0.009137669999999997,
0.0,0.003134767,0.0042569240000000005,0.004795665,0.005012674,0.005421302,0.005758213999999999,0.005562367,0.006222826999999999,0.006248781,0.005904652000000001,0.005996601999999999,0.006305251,0.005980214,0.006018409000000001,0.006252704999999999,
0.0,0.003117593,0.004854116,0.005850023,0.006813474,0.007106008,0.00761041,0.008106958000000001,0.008324221000000001,0.008489182,0.00853696,0.008686251,0.008365906999999999,0.008506930999999999,0.008743415,0.008968631999999999,
0.0,0.003156796,0.004666798999999999,0.005884982000000001,0.006863995,0.007161734,0.00753667,0.007963641999999998,0.008433003,0.008404316,0.008253848,0.008301671,0.008607140000000001,0.008565523,0.008619536,0.009033528,
0.0,0.0030431140000000004,0.004043092999999999,0.004172846000000001,0.0046738019999999995,0.0047570550000000005,0.004840755,0.004946446,0.005129264,0.004837269,0.004870881,0.005014875,0.00502362,0.004771417,0.005045662,0.00511777,
0.0,0.0031320590000000004,0.004870824000000001,0.005797616999999999,0.006521647,0.007250753000000001,0.007721523999999999,0.007810671,0.008396802000000002,0.008788158999999999,0.00866321,0.008768884,0.0085968,0.008677674,0.008829638999999999,0.009041495,
0.0,0.0031433249999999998,0.003980417,0.004580101999999999,0.0048162840000000005,0.005076477000000001,0.005189488000000001,0.005462079,0.005605259,0.005495738,0.0055901300000000004,0.005810841,0.005668753,0.00563684,0.005577515999999999,0.006010505,
0.0,0.0031650409999999995,0.00486647,0.005756455,0.0067711889999999995,0.007138386000000001,0.0077028750000000005,0.00789522,0.008265647000000001,0.008736520999999999,0.008617791,0.008866568,0.008303856000000002,0.00836799,0.008742529000000002,0.008886546,
0.0,0.003247005,0.004557613,0.005767278999999999,0.006528815,0.007253971,0.007694216000000001,0.007986778,0.008280303,0.008505789999999997,0.008662997,0.008903371,0.008540928,0.00863928,0.008810374,0.009037896,
