0.0,0.00024332099999999998,0.000307377,0.00043096899999999996,0.00045207399999999995,0.000538028,0.0005124569999999999,0.000511371,0.0005273259999999999,0.0005598609999999999,0.0005281949999999999,0.0005824000000000001,0.000639288,0.000600292,0.0005586370000000001,0.000522915,
0.0,0.00041910799999999996,0.000673415,0.0009379259999999998,0.001076656,0.0011607459999999998,0.0012631839999999999,0.0013817820000000002,0.001401063,0.0014318269999999999,0.001570632,0.001433967,0.0015653980000000002,0.001420589,0.0015073360000000002,0.0014526860000000003,
0.0,0.0004657080000000001,0.0008652829999999999,0.001127671,0.001406116,0.0014884309999999997,0.0016418989999999998,0.0017276739999999998,0.0017268989999999998,0.0017467880000000002,0.0019237219999999999,0.001833709,0.0018848699999999999,0.001763356,0.001899685,0.00171621,
0.0,0.000250499,0.000401446,0.000483673,0.00040960300000000003,0.000507955,0.00046546399999999996,0.000597622,0.0006261479999999999,0.000642452,0.000564422,0.000626802,0.000574441,0.000552824,0.000575528,0.000637081,
0.0,0.00019958200000000001,0.00047211500000000006,0.000398233,0.00055521,0.000528802,0.000615794,0.0006510479999999999,0.000621602,0.000709995,0.000750995,0.000741905,0.0007632299999999999,0.0007437050000000001,0.0007523979999999998,0.0006744370000000001,
0.0,0.00029298000000000003,0.00043606,0.00043507500000000005,0.0004956299999999998,0.000542038,0.000544091,0.00048268800000000005,0.000506535,0.0005969800000000001,0.000621608,0.000615538,0.000572904,0.0005805039999999999,0.000629751,0.0005652890000000001,
0.0,0.000311484,0.0005279419999999999,0.000705441,0.00075303,0.000765519,0.000804044,0.0008011549999999999,0.0007942379999999998,0.0009097619999999999,0.0009222020000000001,0.0009154,0.0009114809999999999,0.0009501879999999999,0.000957765,0.0010555130000000001,
0.0,0.00039226,0.0005605650000000001,0.0006922340000000001,0.000795746,0.000883984,0.0010240100000000001,0.0009488369999999999,0.000941513,0.001061677,0.001126616,0.001117362,0.0011237170000000002,0.001305145,0.0011961270000000002,0.001219188,
0.0,0.00026966900000000005,0.00036007400000000005,0.00044632000000000005,0.000541807,0.0005259330000000001,0.0005737159999999999,0.000556452,0.0006894739999999999,0.0006245509999999999,0.0005710989999999999,0.000644817,0.000635153,0.000666071,0.000674417,0.000669815,
0.0,0.000266288,0.00031476500000000005,0.00036521000000000004,0.000407591,0.0003479220000000001,0.000444152,0.00040304900000000005,0.00039782999999999995,0.00043675699999999997,0.00039977899999999995,0.000479308,0.000378376,0.00044710500000000005,0.00041105299999999993,0.0004491759999999999,
0.0,0.00031057199999999995,0.0005019779999999999,0.0006568399999999999,0.000723283,0.0007351949999999999,0.000865375,0.0006956960000000001,0.0008511619999999999,0.000879431,0.0008591409999999999,0.0009336639999999998,0.000835464,0.0008596570000000001,0.0008504890000000001,0.0009053500000000001,
0.0,0.00032817800000000004,0.000508157,0.000557777,0.00049609,0.0006816950000000001,0.0006645729999999999,0.000620478,0.00063975,0.000738498,0.0008088519999999999,0.0007863760000000001,0.0007949330000000001,0.0008451730000000001,0.0007397870000000001,0.0008050960000000002,
0.0,0.00032619999999999996,0.0005511279999999999,0.000722891,0.000702955,0.0008695609999999999,0.0008318790000000001,0.000867129,0.000917089,0.0009801890000000002,0.001052015,0.0009263250000000001,0.0010029710000000003,0.0010993569999999998,0.0009961790000000002,0.0009350609999999998,
0.0,0.00040070899999999996,0.000576762,0.000839933,0.000881643,0.000859049,0.0010026740000000003,0.0010591980000000001,0.001046514,0.0010782060000000002,0.0011385319999999998,0.0011774379999999998,0.0011529080000000002,0.0012109220000000001,0.0012336720000000003,0.0012927009999999998,
0.0,0.00043530700000000007,0.0007816429999999999,0.000946962,0.001048282,0.0012086450000000002,0.0011086989999999999,0.0012457059999999999,0.0012883719999999999,0.001455147,0.0013756959999999996,0.0015065430000000002,0.001456979,0.001626909,0.0013783070000000003,0.0014864939999999999,
0.0,0.000305134,0.000416574,0.00038495500000000003,0.00048707699999999993,0.000425879,0.0005091799999999999,0.000512122,0.000608533,0.0005644269999999999,0.000547418,0.000549413,0.0005379750000000001,0.000492445,0.000577529,0.000503326,
0.0,0.0004918580000000001,0.000813876,0.0010163960000000001,0.001186257,0.001334836,0.0014743170000000002,0.0015743829999999997,0.001471078,0.001618485,0.0017517909999999997,0.0016888049999999998,0.0017421370000000002,0.0017620699999999997,0.0018050060000000003,0.0016376579999999997,
0.0,0.00041852699999999997,0.000710687,0.000887037,0.0009752030000000002,0.0010944580000000002,0.0011944450000000001,0.001274101,0.0012767529999999998,0.0013872660000000003,0.001393797,0.001419336,0.0013028029999999997,0.00155463,0.0013990300000000001,0.001379759,
0.0,0.000499853,0.0009093189999999998,0.001019677,0.001148493,0.001379639,0.001487286,0.001461125,0.001524458,0.0015865649999999999,0.0017413349999999997,0.00158865,0.0017104079999999996,0.0016938670000000004,0.0017622929999999998,0.001724473,
0.0,0.00030338100000000003,0.000425794,0.0005517699999999999,0.0005867959999999999,0.000577387,0.000619359,0.000687149,0.000765842,0.0007486890000000001,0.0007448139999999999,0.0007438000000000001,0.000719443,0.000860353,0.00074129,0.0008826099999999998,
0.0,0.00031426100000000003,0.00046772999999999997,0.0005552619999999999,0.00059672,0.0006847390000000001,0.0006872699999999999,0.000686658,0.0007337739999999999,0.000903931,0.0007633809999999999,0.00080591,0.0008719309999999999,0.000794877,0.0008355850000000001,0.000837027,
0.0,0.000285024,0.000486008,0.0005158080000000001,0.0005607240000000001,0.000652931,0.000640644,0.00069662,0.0007260150000000002,0.000748368,0.00076917,0.0008079870000000001,0.000694481,0.00072693,0.000834887,0.0007719850000000001,
0.0,0.000370723,0.00050942,0.000541286,0.000555049,0.0006166640000000001,0.00075488,0.000725684,0.000760541,0.0007887400000000001,0.000705282,0.000927738,0.0007491529999999999,0.0009149910000000001,0.0009246299999999999,0.000745503,
0.0,0.00043905100000000004,0.0006778989999999999,0.0008466919999999999,0.0009189029999999999,0.0012141370000000001,0.0012291539999999999,0.001321636,0.0013102099999999998,0.001276697,0.0013988770000000002,0.001383059,0.0014331820000000003,0.001476851,0.00141877,0.0014353720000000003,
0.0,0.00033288199999999995,0.000524392,0.000655646,0.000742183,0.0008216269999999999,0.0008825089999999999,0.0009791639999999998,0.0009544250000000001,0.0009710760000000001,0.0009393800000000001,0.001002145,0.001039436,0.001112732,0.0009940790000000001,0.001097489,
0.0,0.00023285799999999999,0.000443507,0.000452374,0.0005610880000000001,0.0006220399999999999,0.0006776779999999999,0.0006474520000000001,0.000812636,0.000710578,0.000800819,0.000850267,0.0007432299999999999,0.0007208809999999999,0.0007920389999999999,0.0008092190000000001,
0.0,0.00040547099999999997,0.000735733,0.0008661060000000002,0.000977921,0.001136971,0.0010572869999999999,0.0013830499999999998,0.00133701,0.0012870630000000002,0.001361428,0.001391723,0.001461697,0.0013640669999999998,0.0014981480000000001,0.001426565,
0.0,0.00033779599999999996,0.000512753,0.000615382,0.000589427,0.000736503,0.0007438580000000001,0.0007834609999999998,0.0008512210000000001,0.0008569270000000001,0.000810459,0.0007689890000000001,0.0009051410000000001,0.000764315,0.000997714,0.00095352,
0.0,0.000272841,0.000454565,0.00062634,0.0005970349999999999,0.000668291,0.0008157270000000001,0.0008485599999999999,0.000825448,0.000886603,0.0008609460000000001,0.0008502449999999998,0.0008019350000000001,0.000877299,0.000918129,0.000894443,
0.0,0.000370214,0.0006288730000000001,0.000859766,0.000857299,0.0011069659999999998,0.001153214,0.0012384409999999998,0.0011434429999999998,0.001290503,0.001257833,0.0013575150000000001,0.001359449,0.0014005250000000001,0.001399999,0.0013980740000000002,
0.0,0.000331309,0.000468959,0.000477123,0.0005739060000000001,0.000537561,0.0006402049999999999,0.000539528,0.0006343,0.0006448910000000001,0.000602027,0.0007767820000000001,0.0007428360000000001,0.0006820789999999999,0.000718447,0.000667322,
0.0,0.0005080719999999999,0.000783376,0.001061749,0.001013939,0.0012696600000000001,0.001334487,0.001398183,0.001467216,0.001550886,0.0014679959999999998,0.001620426,0.0016596569999999997,0.0016490620000000002,0.001647039,0.001584672,
0.0,0.000298836,0.000385658,0.000374869,0.0004254159999999999,0.000402367,0.00046622499999999996,0.00041743699999999994,0.000367615,0.000415991,0.000502589,0.00045144699999999995,0.0005106150000000001,0.000454109,0.000447536,0.0005014349999999999,
0.0,0.000304084,0.000468998,0.000514032,0.0005709760000000001,0.000582194,0.000709838,0.000728854,0.0006419419999999998,0.000670136,0.000755444,0.0008233879999999999,0.000748685,0.000663273,0.0007937409999999999,0.000704651,
0.0,0.00035902300000000004,0.000511972,0.000644702,0.000733143,0.000902126,0.000945648,0.0010029630000000002,0.0008754999999999999,0.0011433710000000002,0.0009984220000000001,0.001105448,0.001146393,0.001043158,0.001135998,0.0010831300000000003,
0.0,0.000384565,0.0006332689999999999,0.0007448309999999998,0.0008729709999999998,0.001001053,0.001072856,0.001089602,0.001188849,0.001198131,0.0011889230000000001,0.001239444,0.001229641,0.0013362829999999997,0.001356178,0.001175632,
0.0,0.0004978329999999999,0.000841105,0.000958385,0.0011442319999999998,0.0012325889999999999,0.001510464,0.001514655,0.001579099,0.001593719,0.0015400169999999999,0.0016085329999999999,0.0016832410000000003,0.0016911060000000002,0.001840096,0.001693089,
0.0,0.00039514,0.0007442839999999999,0.000909321,0.0010608380000000001,0.001236659,0.001309997,0.001377826,0.0014324510000000002,0.0016279089999999999,0.0015415940000000003,0.0015662470000000002,0.001571728,0.0015569400000000001,0.001474229,0.0015291750000000002,
0.0,0.00046212600000000004,0.0008574680000000001,0.000997709,0.0011285940000000001,0.001384954,0.0012467699999999997,0.0015519689999999998,0.001463461,0.001584743,0.0016206249999999999,0.0016644140000000001,0.0016321180000000001,0.0017459309999999998,0.0016568669999999998,0.0015899960000000002,
0.0,0.00027272399999999996,0.000540191,0.0005333219999999999,0.0006077509999999999,0.000611919,0.000595563,0.000703025,0.0007685379999999999,0.000760515,0.000789372,0.0008233549999999999,0.00087057,0.0007692300000000001,0.0008590029999999999,0.00079827,
0.0,0.000495282,0.000830786,0.0010271650000000002,0.001198133,0.001358195,0.001486641,0.0015378049999999997,0.001545142,0.001581059,0.0016742359999999997,0.001726454,0.001659009,0.001720344,0.001866992,0.0016635159999999999,
0.0,0.00042797399999999997,0.000579491,0.000777666,0.0007646110000000001,0.000741277,0.00117635,0.0009691669999999999,0.0010729849999999998,0.001195704,0.0010511499999999998,0.001249535,0.0011995600000000001,0.0011380510000000002,0.001182033,0.001206963,
0.0,0.000405362,0.000652382,0.0007924760000000001,0.0009363399999999999,0.0010913659999999999,0.001246365,0.0012584519999999997,0.001154753,0.001343025,0.001333136,0.001217442,0.001235688,0.0013622120000000002,0.00151033,0.0013849300000000001,
0.0,0.000310616,0.000376635,0.000323803,0.0004501300000000001,0.000392962,0.000538038,0.0005237250000000001,0.00047162900000000005,0.000476604,0.000509056,0.000508936,0.000514147,0.000564987,0.00056978,0.0005798040000000001,
0.0,0.00037223,0.00046802,0.000580066,0.000528322,0.0006872740000000001,0.0007074699999999999,0.0008693010000000001,0.000866368,0.000816792,0.000823508,0.000907855,0.0008640490000000001,0.0008851209999999998,0.000948073,0.0009649069999999999,
0.0,0.000378167,0.0006724560000000001,0.000817857,0.000855555,0.0010976319999999999,0.001078776,0.001302529,0.001193061,0.001330659,0.0011942720000000001,0.0013779060000000001,0.0013261470000000002,0.001328328,0.001513246,0.001322511,
0.0,0.00039961900000000004,0.000694528,0.0008090069999999999,0.0009500179999999998,0.001206822,0.0011734190000000002,0.001296861,0.001274382,0.001432832,0.001510276,0.001424622,0.0013801689999999999,0.001456419,0.0014727980000000002,0.0014631969999999998,
0.0,0.000364489,0.0004562579999999999,0.000500049,0.0005426960000000001,0.0006120279999999999,0.0007709729999999999,0.000664028,0.000625486,0.000679657,0.000704936,0.00066121,0.0007366089999999999,0.000761113,0.0006989019999999999,0.0007363010000000001,
0.0,0.000279432,0.00035783900000000004,0.000323753,0.000377248,0.00039910499999999997,0.000376737,0.00036318600000000004,0.00039358200000000007,0.00047646900000000004,0.0003874990000000001,0.000431829,0.00043360100000000004,0.000419223,0.000393894,0.000414061,
0.0,0.000397118,0.0005503910000000001,0.0005360810000000001,0.0006609729999999999,0.0007897100000000001,0.0009868499999999998,0.000876215,0.000914431,0.0008409670000000001,0.0009113090000000001,0.000969464,0.0010242170000000002,0.000994548,0.0009524269999999999,0.0009359570000000001,
0.0,0.00029603400000000003,0.000651542,0.0006800959999999999,0.000902395,0.0008647290000000001,0.0010560440000000001,0.000988876,0.0010601780000000002,0.001087081,0.0010912349999999999,0.001159114,0.001102895,0.001065861,0.0011182769999999998,0.001038172,
0.0,0.000331376,0.00036140400000000007,0.00039321800000000003,0.00047237400000000007,0.000494019,0.000619727,0.000509315,0.0005475720000000001,0.000547781,0.000546241,0.0006749750000000001,0.00064995,0.000620124,0.0006514310000000001,0.000610316,
0.0,0.00040231900000000005,0.000725387,0.000843002,0.0010054760000000002,0.001220984,0.001278853,0.001303678,0.001332426,0.001386482,0.0013497779999999998,0.001402089,0.001392726,0.001538963,0.0014802119999999998,0.0015203019999999999,
0.0,0.00032180299999999995,0.000425723,0.000514123,0.000495059,0.0005381520000000001,0.000694376,0.000680374,0.000592295,0.000628181,0.0006397470000000001,0.0007736780000000001,0.0007205270000000001,0.00067226,0.0006624099999999999,0.000655236,
0.0,0.000532366,0.0008212930000000001,0.000992345,0.001256383,0.0013849360000000002,0.0014845749999999997,0.0016063669999999998,0.0015320870000000001,0.0016192610000000003,0.0016350400000000001,0.0017113750000000004,0.0016530030000000001,0.0016994700000000002,0.001780806,0.0017019329999999999,
0.0,0.000355009,0.0006184589999999999,0.000720155,0.00077943,0.000791154,0.001128099,0.000983352,0.001037731,0.001052227,0.0011046239999999998,0.0010597679999999998,0.001114801,0.0011106239999999997,0.001078578,0.001143266,
0.0,0.00029547099999999995,0.00039998099999999994,0.000397912,0.000388756,0.000521327,0.0006182260000000001,0.0005298060000000001,0.000517263,0.00061264,0.000522101,0.0006231029999999999,0.0006202139999999999,0.000501402,0.000523192,0.000570329,
0.0,0.00032521199999999996,0.000352571,0.00045142900000000004,0.000456712,0.0004900309999999999,0.0005850140000000001,0.0006667390000000001,0.0006027349999999999,0.000587542,0.000615249,0.000605941,0.000598083,0.000528298,0.0006067770000000001,0.00062345,
0.0,0.00026586,0.000413726,0.0004093919999999999,0.000414751,0.000488217,0.000581511,0.000533082,0.0005187240000000001,0.0005799620000000001,0.000493263,0.0005559100000000001,0.0006240639999999999,0.0005411680000000001,0.000554982,0.000576446,
0.0,0.000474916,0.000778246,0.0009388790000000001,0.001255156,0.0014023969999999999,0.001484699,0.001418693,0.0015683529999999998,0.0016238490000000001,0.0015715070000000002,0.0016262580000000002,0.0016618100000000001,0.0016878740000000002,0.001754205,0.001636618,
0.0,0.000300378,0.000534407,0.0006824260000000001,0.000815941,0.000836713,0.000927934,0.000856524,0.00093183,0.001011539,0.0009709920000000001,0.0010258069999999999,0.0010762839999999998,0.0010876190000000002,0.0010856379999999999,0.0010661629999999997,
0.0,0.000315629,0.00045999100000000003,0.00048085799999999997,0.000490128,0.00062572,0.000549113,0.000510316,0.0005992199999999999,0.000582924,0.000570642,0.000633201,0.000740536,0.0006112660000000001,0.0006027700000000001,0.0007220760000000001,
0.0,0.00035783500000000003,0.0005599540000000001,0.0008624320000000001,0.0008985830000000002,0.001011358,0.001086609,0.001130877,0.0011230330000000003,0.0012613490000000002,0.001157652,0.001272785,0.001309982,0.0013280700000000002,0.0012344230000000001,0.001241841,
0.0,0.000364457,0.00044747,0.0005957590000000001,0.000658054,0.000693789,0.0006862109999999999,0.00065278,0.0007933379999999999,0.0007795960000000001,0.000907049,0.000777466,0.00093029,0.0008656249999999999,0.0008691199999999999,0.0008177389999999999,
0.0,0.00034207800000000005,0.0006179709999999999,0.000790455,0.0007387120000000001,0.0008839659999999999,0.001124941,0.0010198820000000002,0.001096194,0.0011398439999999997,0.001132718,0.001180878,0.001186537,0.001150351,0.001226628,0.0011760999999999998,
0.0,0.00038307200000000003,0.000476676,0.000542431,0.000566618,0.000652487,0.000706152,0.0007745989999999998,0.0007892460000000001,0.000847976,0.000702262,0.0008686389999999998,0.000826441,0.0007803,0.0008527719999999999,0.000796359,
0.0,0.000292516,0.0005215230000000001,0.0006777770000000001,0.00071261,0.0007409930000000001,0.000961088,0.00083331,0.000834603,0.0009037439999999999,0.0008896920000000001,0.0009190469999999999,0.0010142480000000001,0.0009757850000000001,0.0010209619999999998,0.000970321,
0.0,0.0002783,0.00043056400000000003,0.00047524100000000005,0.000583581,0.0005394579999999999,0.000703064,0.0007516639999999999,0.0006838480000000001,0.0007260120000000001,0.000765802,0.0008191979999999999,0.00076862,0.000785734,0.000793468,0.0007847700000000001,
0.0,0.000409554,0.000747958,0.000926717,0.0011171789999999998,0.0012959480000000001,0.001320991,0.0012918309999999998,0.0014998940000000003,0.0015536850000000002,0.001503698,0.0015677240000000002,0.0016540040000000002,0.0016294219999999997,0.0015858609999999998,0.0016354189999999997,
0.0,0.000379428,0.0006929,0.000771352,0.0009404150000000002,0.0009451380000000001,0.001015741,0.001080854,0.0011411009999999998,0.001250618,0.001253498,0.0012338499999999999,0.001276978,0.001297071,0.001399771,0.0011664380000000001,
0.0,0.000396478,0.0004931989999999999,0.000588937,0.000714,0.0007960100000000001,0.000843796,0.000749098,0.000973156,0.000977933,0.0009061640000000001,0.000940966,0.0009994449999999998,0.000989011,0.001039212,0.0009892990000000001,
0.0,0.00033071800000000003,0.000587295,0.000716727,0.0007611429999999999,0.0008285310000000001,0.001001171,0.000948444,0.000974585,0.001120527,0.001059203,0.001106564,0.001016008,0.001111978,0.001084327,0.0011391270000000002,
0.0,0.00031759,0.000422189,0.0005203,0.0006056769999999999,0.000668907,0.0007684399999999999,0.000653638,0.0007394190000000001,0.0008414100000000001,0.0007453020000000001,0.0008122880000000001,0.000825069,0.0008668419999999999,0.000829292,0.000833744,
0.0,0.00044567399999999996,0.000851598,0.0010377710000000003,0.0011238539999999999,0.001262865,0.0014550499999999998,0.0014856329999999997,0.0015563259999999998,0.001640819,0.001565358,0.0016372049999999999,0.0016739869999999996,0.0016979430000000004,0.0017575420000000002,0.0016707590000000002,
0.0,0.0004684710000000001,0.0008753540000000001,0.001005703,0.001144096,0.0013881699999999998,0.0013382679999999999,0.001451731,0.0015225690000000003,0.0016018669999999994,0.0015689940000000002,0.001636042,0.001681433,0.0016635519999999998,0.00184379,0.0016530989999999999,
0.0,0.00045543399999999995,0.000785662,0.0009571669999999999,0.001173015,0.001258851,0.001439605,0.001498962,0.0015645480000000002,0.001549973,0.0015922139999999998,0.001650716,0.001696257,0.0016843690000000002,0.0017563280000000001,0.001687685,
0.0,0.00042790300000000004,0.000644466,0.0007807649999999999,0.0009300820000000003,0.0009872439999999998,0.0011132509999999998,0.001168887,0.001257709,0.001282606,0.0012311560000000002,0.0013323389999999999,0.001339976,0.0013455799999999999,0.001393869,0.0013843850000000001,
0.0,0.00042235199999999997,0.0007420749999999999,0.0008375659999999999,0.0010347429999999999,0.0011498369999999997,0.001145086,0.0011166280000000002,0.001269578,0.0014730230000000002,0.001346557,0.0014658889999999997,0.0015249509999999999,0.0014567480000000001,0.001409682,0.001466969,
0.0,0.000397221,0.0006413600000000001,0.0007850059999999999,0.000885729,0.00094912,0.00110822,0.0010824380000000002,0.001123102,0.001238822,0.001165029,0.001241618,0.001260752,0.0013508759999999998,0.001310849,0.0012639869999999998,
0.0,0.000372264,0.0004887050000000001,0.000599495,0.000658796,0.000654857,0.0007658040000000001,0.000729954,0.000715667,0.0009042430000000001,0.0008445239999999999,0.0008386469999999999,0.001031075,0.000861104,0.0009546079999999998,0.0009108219999999998,
0.0,0.00039393299999999996,0.0005656330000000001,0.0006302529999999999,0.0008427919999999999,0.0009489210000000001,0.000897609,0.001025391,0.0010002499999999998,0.0010993779999999998,0.0010799289999999999,0.001130978,0.001156683,0.001121908,0.001235174,0.0011255420000000002,
0.0,0.000365038,0.000556265,0.0006864530000000001,0.000774181,0.0009347620000000001,0.001040863,0.0009455509999999999,0.001078875,0.0011364400000000003,0.0010559809999999999,0.001164155,0.0011885099999999998,0.00114026,0.0011636320000000002,0.0011122929999999999,
0.0,0.0003156,0.000373176,0.0005045240000000001,0.0006192249999999999,0.0006556149999999998,0.0005082800000000001,0.0007068069999999999,0.00060949,0.000676187,0.0007376189999999999,0.0007619879999999999,0.000698102,0.00070174,0.000697755,0.0007495400000000001,
0.0,0.00046645599999999997,0.000804881,0.0010177469999999998,0.0010835010000000002,0.001304318,0.0013795850000000002,0.0013703650000000001,0.0015574080000000001,0.00154863,0.0016894739999999998,0.001598838,0.0016773490000000003,0.001621206,0.0017425140000000001,0.0016165860000000002,
0.0,0.000353354,0.000534663,0.000539099,0.0006622650000000001,0.0006754910000000001,0.0007954879999999999,0.0007615120000000001,0.000869601,0.00078901,0.000946267,0.0009235799999999999,0.0008470640000000001,0.0009611520000000001,0.000982171,0.0008984349999999998,
0.0,0.000287118,0.00034782199999999996,0.000390289,0.000429592,0.00045790899999999994,0.0005459270000000001,0.0005004260000000001,0.00043043099999999995,0.0005764210000000001,0.0004956199999999999,0.0005575420000000001,0.00045288900000000005,0.000516896,0.000620091,0.000512765,
0.0,0.00042723800000000003,0.000754139,0.000884988,0.0012093260000000002,0.001330073,0.0014059710000000002,0.001495091,0.0015646939999999997,0.0015973049999999998,0.0016062760000000002,0.0016377589999999997,0.00168006,0.0016774969999999996,0.0017448210000000001,0.001605208,
0.0,0.000556386,0.0007719060000000002,0.0010266539999999999,0.001244055,0.001408595,0.001456799,0.001332475,0.001618319,0.0015963190000000001,0.001538801,0.0016589100000000002,0.0016988000000000003,0.0016827060000000002,0.001759753,0.0016492380000000001,
0.0,0.000332964,0.000572483,0.0007235319999999999,0.0008584439999999999,0.0009461210000000001,0.001025526,0.000922968,0.000992078,0.001012045,0.001084784,0.0011681159999999999,0.0011404439999999998,0.001137653,0.00122823,0.001089679,
0.0,0.000474061,0.000815803,0.0009681339999999998,0.00113995,0.0013638790000000001,0.0013296739999999999,0.0014528800000000001,0.00157391,0.001648189,0.001634503,0.0016201740000000003,0.001631725,0.00170668,0.0018006930000000001,0.0017300590000000002,
0.0,0.00027491799999999997,0.000496469,0.000600184,0.000706402,0.0007887230000000001,0.0006619919999999999,0.0007319810000000001,0.000787779,0.000859037,0.0007781500000000001,0.0009241059999999998,0.0008764010000000001,0.0008578780000000001,0.001038925,0.0008388909999999999,
0.0,0.000286473,0.000522421,0.000599863,0.0006691300000000001,0.0007776489999999999,0.0008583040000000001,0.000879002,0.000813577,0.000885677,0.000842359,0.000882418,0.000897936,0.000861641,0.0009591280000000001,0.0009059959999999998,
0.0,0.00033874,0.00038951400000000004,0.000509111,0.000550734,0.000668112,0.0006631579999999998,0.000714471,0.0007052610000000001,0.000730744,0.000717075,0.0006836349999999999,0.000743727,0.0007896749999999999,0.0008134889999999999,0.000765427,
0.0,0.00027331799999999993,0.000337996,0.000455352,0.000397542,0.000522062,0.0004321930000000001,0.000571419,0.0005423069999999999,0.000581131,0.0005121699999999999,0.000465273,0.00043003899999999995,0.000551652,0.0006516229999999999,0.000525342,
0.0,0.00026501899999999996,0.00033367499999999997,0.000387044,0.00038715099999999997,0.000409963,0.000383681,0.000392187,0.00037658699999999995,0.00043104700000000005,0.0004457489999999999,0.000460585,0.0005005469999999998,0.00048815400000000003,0.000433915,0.0004540959999999999,
0.0,0.0004925909999999999,0.0008422800000000002,0.0009800009999999999,0.001209176,0.0013552150000000001,0.001378389,0.0015361570000000002,0.0015527280000000002,0.0016432329999999998,0.0017619699999999999,0.0016628610000000003,0.0017007369999999997,0.0016952090000000003,0.001796476,0.001695842,
0.0,0.00043900399999999995,0.0008451720000000002,0.0009398939999999999,0.001128525,0.0013515679999999998,0.00155474,0.0015016139999999999,0.0015567929999999997,0.001686745,0.0017627169999999998,0.0016478489999999998,0.001674556,0.001769997,0.00169219,0.0017190120000000002,
0.0,0.000393869,0.000560319,0.000575063,0.000771064,0.000828863,0.0009535230000000002,0.0010092780000000002,0.001049195,0.0011132890000000002,0.0010163140000000001,0.001048832,0.001038182,0.001069989,0.001196469,0.001001011,
0.0,0.00045225000000000007,0.0005885539999999999,0.000781364,0.0010008799999999998,0.001046927,0.0011316310000000001,0.0011323960000000001,0.001242764,0.001265812,0.0013016719999999998,0.001293861,0.00137953,0.001317351,0.0013482889999999997,0.001289245,
0.0,0.00029307100000000005,0.000489631,0.0006217649999999999,0.000756157,0.000751182,0.000749824,0.0008987559999999999,0.0008973939999999999,0.0008299809999999999,0.000961211,0.0009077390000000001,0.0008756779999999999,0.0010082280000000001,0.000943164,0.0009672039999999999,
0.0,0.000307275,0.00039842100000000004,0.00046407,0.0005971379999999999,0.000663002,0.000776313,0.000655958,0.0006479119999999999,0.000777024,0.000790575,0.0008616510000000001,0.000707436,0.000730018,0.000830995,0.0007812279999999999,
0.0,0.00032367299999999996,0.000466295,0.00055597,0.000649167,0.000699124,0.000835902,0.000808568,0.0008359499999999999,0.000891752,0.0009160450000000001,0.0009500180000000001,0.0009202179999999999,0.0009836950000000001,0.0010306410000000001,0.0008748479999999998,
0.0,0.00038843300000000004,0.000631156,0.0008600130000000001,0.0009197219999999999,0.0010947720000000001,0.001150651,0.001102442,0.001217459,0.0012778980000000002,0.0012543480000000002,0.001306588,0.0014411650000000001,0.0013893299999999998,0.001399335,0.001326639,
0.0,0.000393182,0.0007596219999999999,0.0009620519999999999,0.001249637,0.001236217,0.00142465,0.0015762559999999998,0.001593212,0.00157843,0.001664655,0.0017452680000000001,0.001579879,0.001755199,0.001697982,0.001793268,
0.0,0.000321853,0.000452783,0.000515352,0.00071204,0.000695378,0.000723423,0.000744449,0.00083102,0.0008356189999999999,0.000848192,0.0008658039999999999,0.0008591109999999999,0.00101191,0.0008927510000000001,0.000805967,
0.0,0.000344023,0.000631898,0.0007767729999999999,0.000880559,0.0010872409999999999,0.001099593,0.00117401,0.001173857,0.00128438,0.0012045539999999998,0.001282409,0.001275897,0.001351012,0.0013895550000000002,0.001315033,
0.0,0.00028721599999999997,0.0004572980000000001,0.000560876,0.0006308090000000001,0.0007645289999999999,0.000724461,0.0008134869999999999,0.000801981,0.000835203,0.0008410329999999999,0.000922859,0.0008528240000000001,0.0008225410000000001,0.0009620530000000003,0.0008255009999999999,
0.0,0.000283228,0.000559459,0.0005150770000000001,0.0008603530000000001,0.000868877,0.000945078,0.0008407410000000001,0.0009004,0.001029185,0.001016768,0.0009813699999999999,0.001070016,0.001105653,0.001069299,0.00101922,
0.0,0.00035184,0.00048138,0.000564066,0.0008071389999999999,0.0008095569999999998,0.000912219,0.000897994,0.000900856,0.001021945,0.000995262,0.001048624,0.001031612,0.0010067179999999998,0.001027541,0.0010167060000000003,
0.0,0.000409291,0.0007117470000000001,0.0008322140000000001,0.001022509,0.001220431,0.00126128,0.0013175079999999998,0.0014301679999999999,0.0014961270000000003,0.001506418,0.0015361819999999999,0.001587427,0.0015570059999999999,0.0015457590000000003,0.0015494,
0.0,0.000312649,0.00031667,0.000468193,0.0004928869999999999,0.0005930849999999999,0.000545603,0.000635474,0.00052597,0.0007336689999999999,0.0006878030000000001,0.000615401,0.000621641,0.0007867520000000002,0.0006986480000000001,0.0006288450000000001,
0.0,0.00045223899999999995,0.0007750540000000001,0.0009394699999999999,0.0012694779999999999,0.0012408370000000003,0.0013774660000000002,0.001436867,0.0015672260000000001,0.001571878,0.001747584,0.0017086859999999998,0.001700896,0.0017594119999999997,0.0017505540000000003,0.0016485550000000001,
0.0,0.00029414599999999996,0.00047656799999999997,0.000494495,0.0006049040000000001,0.000693465,0.000676139,0.000772997,0.000704073,0.000761133,0.0008241600000000002,0.000749904,0.0007696799999999999,0.000859115,0.0009278890000000001,0.000777765,
