0.0,0.7816070660000001,0.948590594,0.992260005,0.9904420829999999,0.996065437,0.994027094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.77325988,0.941085024,1.0,0.9892108220000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.796893587,0.896817306,0.999934094,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8027744560000001,0.9324640580000001,0.9816641479999999,1.0,0.996195674,0.9947278049999999,0.993082886,0.992475908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7744784360000001,0.9162577470000001,0.9850102159999998,0.9990194970000001,1.0,1.0,1.0,0.993626426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.730538419,0.916498953,0.9776492869999999,0.9951636709999999,0.9928509130000001,0.991514534,1.0,0.993150629,1.0,1.0,1.0,1.0,1.0,0.9995047319999999,1.0,
0.0,0.796048117,0.924776105,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.756038812,0.9525726279999999,0.992018674,0.993725364,0.9909737529999999,0.9976656509999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.764821405,0.922311502,0.968741859,0.9986476559999999,1.0,0.9987822659999999,1.0,1.0,1.0,1.0,1.0,1.0,0.99477242,1.0,1.0,
0.0,0.8055792430000001,0.941772128,1.0,0.9914479180000001,0.99634857,0.995109819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8202888720000001,0.952124875,0.999749811,0.992592628,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8135149589999999,0.9428862709999999,0.9819034270000001,1.0,0.9949223610000001,0.995103712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.781294062,0.9495056179999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.83522879,0.9532085779999999,0.988910817,1.0,0.997605469,0.996742268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.765368882,0.9070491519999999,0.999551998,0.989873032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8065039869999999,0.9274165629999999,0.9943082950000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8266745459999999,0.907532253,0.9910876959999999,1.0,1.0,0.9970420210000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.842539374,0.968961574,1.0,1.0,1.0,1.0,0.992619794,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.806652293,0.976260843,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.731212295,0.9376536180000002,0.997914014,1.0,1.0,0.9935975380000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.835720162,0.93149807,0.996635296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7937462489999999,0.9253241640000001,0.9957282230000001,0.9997221140000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8271433629999999,0.955544686,0.993655633,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.853800487,0.985204959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7755880759999999,0.9293438039999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.810539536,0.9614443210000001,0.989697503,0.9945450170000001,1.0,1.0,0.995077585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791257162,0.945938534,0.9926586180000001,1.0,1.0,0.9974716530000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8365387630000001,0.961322498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.851734149,0.938382683,1.0,1.0,0.9810802940000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.796868852,0.9639322659999999,0.9898024480000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.811746325,0.962001884,0.9916830059999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.809261279,0.942786409,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.816840647,0.9556828710000002,0.9995286090000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.811682777,0.9405718489999998,0.9894179980000001,1.0,1.0,0.995265375,0.9951211609999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7797272449999999,0.9557764049999999,0.9966495779999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8431859300000001,0.9641247679999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8191804039999999,0.9805356279999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8230343259999999,0.9361994000000001,1.0,1.0,1.0,1.0,0.9993443830000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7664194620000001,0.9288143950000002,0.9915400310000001,1.0,0.999159822,0.997634289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791882618,0.9118679439999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774868143,0.926264128,0.9931482769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8272481600000001,0.9860369560000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7910039369999999,0.9322660330000001,0.9895148,1.0,1.0,0.9952751049999999,0.9977799940000001,1.0,1.0,1.0,1.0,1.0,1.0,0.998845871,1.0,
0.0,0.7960459629999999,0.9575197880000001,0.9933303099999999,1.0,0.999032824,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.80207129,0.97281286,0.998703791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.812927135,0.934059653,0.996112871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7848832110000001,0.979273074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.762941631,0.9908025290000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.818686936,0.9656979700000001,0.995222551,1.0,1.0,1.0,0.9949070640000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8408546000000001,0.954033392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.72456847,0.9323094879999999,0.995458494,1.0,0.995729513,1.0,1.0,0.993286046,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7641674770000001,0.985848678,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8168739469999998,0.9795750269999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.850247536,0.9567118740000001,0.99096384,1.0,0.9932473789999999,1.0,0.989414959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8293658580000001,0.9641340750000001,0.992940659,1.0,0.997746931,1.0,0.9996092300000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8494797289999999,0.963664806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7787065259999999,0.969915954,0.998506016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.811382539,0.9264913200000002,0.99111949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.734048196,0.9586882130000001,0.986909928,1.0,1.0,0.9969501409999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.793707953,0.9522178459999999,0.9828202779999999,1.0,0.9901970639999998,0.993408608,0.9951776989999999,0.9913545540000002,1.0,1.0,1.0,1.0,1.0,0.998531045,1.0,
0.0,0.7909349760000002,0.9437603080000001,0.9907370889999999,1.0,0.9913699599999999,0.9936394400000002,0.997591856,0.993518276,1.0,1.0,1.0,1.0,1.0,0.9981546099999999,1.0,
0.0,0.819751477,0.9265109349999999,0.996157524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791102862,0.9372155039999999,0.9928701579999999,1.0,0.989567527,0.9947207330000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8057216409999999,0.946540188,0.992884871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.792693567,0.937094077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761349371,0.926830612,0.9909826200000001,1.0,1.0,0.9953486469999999,1.0,0.999629964,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.795572111,0.949259236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.805864242,0.950565748,0.9882737540000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.798569783,0.9605998589999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8251127659999998,0.9431287270000001,0.982721071,1.0,0.9948664140000002,1.0,0.994075993,0.992787474,1.0,1.0,1.0,1.0,1.0,0.999131369,1.0,
0.0,0.797903225,0.9285442519999998,0.998779343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7750619540000001,0.9439988720000001,0.9867419430000002,1.0,0.9938088439999999,0.998559542,0.9984536869999999,0.992297432,1.0,1.0,1.0,1.0,1.0,0.998343115,1.0,
0.0,0.8478719510000001,0.956599703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8281548470000001,0.9298009360000001,0.9792450880000001,0.999676987,0.994368079,0.9924168680000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8193688700000001,0.9469040559999999,0.9919029220000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8054490449999999,0.9436885589999999,0.998651168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8254199790000001,0.9632207359999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.80283832,0.935631954,0.995767541,1.0,0.993765655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8302579419999999,0.929747933,0.9778919759999999,1.0,0.9965600130000001,0.992709233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.845273122,0.9712875249999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8646434839999999,0.9593979669999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.795122318,0.976172425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8123982690000002,0.978770348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.829260807,0.911375528,0.9985253350000001,1.0,0.9986762490000001,1.0,1.0,0.994496489,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7759939499999999,0.9301502250000002,0.9769293679999999,1.0,0.99639353,0.993239916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8284718700000001,0.9345312949999999,0.976602257,0.9996963600000001,0.9942161010000001,0.99379306,1.0,1.0,1.0,1.0,1.0,0.999256012,1.0,1.0,1.0,
0.0,0.7974314659999999,0.949008014,0.995183297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7982549000000001,0.921660788,0.9898648080000001,1.0,1.0,0.99562191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.806026518,0.930596632,0.987922967,1.0,1.0,1.0,0.9977979969999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8021685460000001,0.937788548,0.9902991560000001,1.0,0.9957721960000001,0.99538502,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.789872272,0.979211702,0.988306699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.732293326,0.9543800470000001,0.995604498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8177822070000001,0.9157734210000001,1.0,1.0,0.9964349949999999,0.997311349,0.996501479,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7826577290000001,0.9427411259999999,0.990521998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7570050959999999,0.9468870350000002,0.9961076720000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8028233480000001,0.9794958770000001,0.997539823,1.0,1.0,0.9950242570000001,0.9980032919999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8716941739999999,0.9485546380000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7900701070000001,0.93326409,0.989895371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819608796,0.9806259150000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787828505,0.965251095,0.9931451370000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.761279675,0.961519873,0.994997994,1.0,0.9965229580000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.850603166,0.935679148,0.992851982,0.998754916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7886917920000001,0.9637679450000001,0.9976220299999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8178071990000001,0.964604016,1.0,1.0,1.0,1.0,0.98926757,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.798776708,0.9287456449999999,0.989321583,1.0,0.9929386020000001,1.0,0.999018174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7605905430000001,0.9710531920000001,0.999083326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.816033214,0.9701996280000001,0.993312098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8028096899999999,0.983237921,1.0,1.0,0.9997041369999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8378284090000001,0.9340343320000001,0.9929114909999999,1.0,0.9999616360000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.804755102,0.9744597019999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774056926,0.910393371,0.996747212,1.0,0.9912322619999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.810311529,0.927731058,0.997246183,1.0,0.999947723,1.0,0.9967270389999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8260900340000001,0.94420386,1.0,1.0,1.0,1.0,0.993487587,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.778773537,0.9570399310000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7740689860000001,0.9487838960000001,0.997401404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7807806339999999,0.953283684,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8403546299999999,0.9454838120000002,0.996605178,1.0,1.0,0.996807516,0.996070889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8007198069999999,0.976200796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7634539579999998,0.9662836160000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8076159329999999,0.964007949,1.0,1.0,1.0,0.994941768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8313771000000001,0.946991876,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7799273820000001,0.942788134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.809691055,0.9545981900000001,0.9920869099999999,1.0,0.999128396,0.999169163,0.99318131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.765655735,0.930822572,0.9884774630000001,1.0,0.998989223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7903647149999999,0.955717552,0.9946858729999999,1.0,1.0,0.9972908300000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7869258079999999,0.972061071,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7785646230000001,0.983747295,0.9982328089999999,1.0,1.0,1.0,0.996376439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.835223512,0.9628676970000001,0.9973198570000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.796033538,0.9425828299999999,0.998422815,1.0,1.0,0.9990982880000001,1.0,0.996002161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79252252,0.96593568,0.9977683159999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.776707993,0.949238843,0.9986131229999999,0.997595963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.793357325,0.962254312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.836526203,0.964524115,0.995793842,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7335518710000001,0.9335305440000001,0.982594523,1.0,1.0,1.0,0.9940078230000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.782841722,0.9596619959999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8048168760000001,0.974274514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.853259373,0.941897393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8371697810000001,0.976401096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8390031480000001,0.9702292160000001,0.9955227279999999,1.0,0.997152253,0.9930336750000001,0.99288893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.791227803,0.9763698269999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.826905228,0.964250804,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.817990518,0.945343173,0.9983101729999999,1.0,0.9997530299999999,0.998324253,0.994180324,0.996543992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.767586498,0.95317548,0.995011382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8668921489999999,0.9603868820000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7966132029999999,0.9792657140000001,0.9943100919999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.815917994,0.9801593370000001,0.9954188049999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8333909719999999,0.9281389429999999,0.9878078589999999,1.0,0.9972546720000001,0.997870209,0.994975339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.771474843,0.939566013,0.997989954,0.987764411,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994234634,1.0,
0.0,0.830793111,0.9738000010000001,1.0,1.0,0.998065339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.726487849,0.938306566,0.9939998790000001,0.996481655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.846800818,0.944287324,0.99789004,1.0,1.0,0.9976463179999999,0.9940124919999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8212825859999999,0.97983302,0.993560246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.784899625,0.943842832,0.9928888920000001,1.0,0.9904902200000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.833053657,0.9454862910000001,0.988608768,1.0,0.9940855369999999,0.998723485,0.995536743,0.992930505,1.0,1.0,1.0,1.0,1.0,0.999573019,1.0,
0.0,0.773712536,0.9791791699999999,0.9976091329999999,1.0,0.997452898,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.769419035,0.9363236200000001,0.982311915,1.0,1.0,0.989215647,1.0,0.9949663579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.811867718,0.9239992210000001,0.9876031449999999,0.998483466,1.0,0.999218599,1.0,0.996621806,1.0,1.0,1.0,0.999311108,1.0,1.0,1.0,
0.0,0.8382968260000002,0.9405796780000001,0.9863526479999999,1.0,1.0,1.0,0.9950606109999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8369404489999999,0.9285033329999999,0.9905048329999999,0.9970149279999999,1.0,0.9962633929999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.798758867,0.9591317399999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819970519,0.9274794019999998,0.990124443,1.0,1.0,0.9948588340000001,1.0,0.999693583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.853424599,0.9379230320000002,0.9950020909999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7991339419999999,0.979616107,0.9918752,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.821283198,0.924234702,0.982827133,1.0,0.997974284,0.996086802,1.0,0.9957014120000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8197478410000001,0.964815368,0.998809309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.778671209,0.947719571,0.9888985399999999,1.0,1.0,0.995643279,0.9979585570000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.801282793,0.956555386,0.9840198039999999,1.0,0.9936771629999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7803982780000002,0.914990091,0.995723982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.806602058,0.9759034010000001,0.9811362809999998,1.0,0.9930595170000001,1.0,0.994543671,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8082464369999999,0.963887178,0.996082077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7979909489999999,0.9810907669999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8211792250000001,0.990624514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8358266000000001,0.9802157640000001,0.999529244,1.0,0.9994234760000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.737908762,0.963198098,0.985665104,1.0,1.0,0.999673051,0.995022595,0.996204835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8327528989999999,0.963311818,0.996544452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7792276730000001,0.957970996,0.9930742779999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.803400626,0.969977647,0.990605016,1.0,0.991203567,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7450921979999998,0.9405271350000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.737113302,0.965668323,0.994969863,1.0,1.0,1.0,0.9925961539999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787660883,0.958572542,0.99986121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
