0.0,0.001332963,0.001768666,0.002254185,0.002264649,0.0026992870000000003,0.0027622569999999997,0.002888689,0.0028333110000000002,0.002961018,0.0027002610000000002,0.0030401469999999996,0.002663156,0.0028647290000000008,0.002945282,0.002984228,
0.0,0.001386654,0.002040216,0.002124514,0.00220127,0.002477159,0.002628424,0.002834174,0.002759268,0.0027323079999999997,0.0029619750000000004,0.002827054,0.002949446,0.0027158139999999996,0.002984332,0.0029489810000000003,
0.0,0.001569464,0.002207751,0.0021746730000000007,0.002464408,0.00244351,0.0026228980000000002,0.002761616,0.002648925,0.0029493040000000002,0.0027829019999999994,0.0028524339999999996,0.002666753,0.002695504,0.003036677,0.0031421180000000006,
0.0,0.001381359,0.0019513820000000002,0.0020344530000000003,0.002238584,0.0024064250000000002,0.002587617,0.0026743030000000003,0.002646026,0.0025414680000000007,0.002632579,0.0026294630000000003,0.002673493,0.0025488689999999996,0.0028926089999999995,0.002800703,
0.0,0.0014071370000000004,0.001964579,0.0019000360000000001,0.002512186,0.002479495,0.0027719880000000004,0.002843996,0.002790542,0.002644006,0.00280247,0.0027461210000000002,0.002865271,0.0028977329999999996,0.0030035200000000004,0.0028881669999999996,
0.0,0.0014177299999999999,0.0021028210000000004,0.0023440320000000002,0.002329628,0.0024639830000000003,0.002605999,0.0028507619999999997,0.0027757759999999998,0.0026099079999999998,0.002684054,0.0028357929999999996,0.002816812,0.002823876,0.002884309,0.0028715389999999998,
0.0,0.001324535,0.001778477,0.002075431,0.0023701259999999997,0.0025233520000000004,0.0024936050000000003,0.0026220710000000006,0.002625492,0.0026348409999999997,0.002858513,0.0026769890000000003,0.0028810700000000003,0.002853388,0.002972965,0.002902179,
0.0,0.001520985,0.0018880149999999998,0.002125027,0.002391698,0.002614429,0.002658933,0.002968859,0.002772647,0.0026870640000000003,0.0027685920000000003,0.0028271090000000004,0.0028478620000000005,0.0028256789999999998,0.0028618569999999998,0.0027830349999999997,
0.0,0.001546712,0.001908139,0.002340996,0.0023839749999999995,0.0025115330000000003,0.002735089,0.002785279,0.002706273,0.0026522600000000005,0.002580438,0.002805304,0.002768169,0.0025912849999999996,0.002733976,0.002900323,
0.0,0.0015090770000000002,0.0020244539999999998,0.002243333,0.002481449,0.002521461,0.002770995,0.0030133930000000005,0.0027020950000000003,0.002932908,0.002962715,0.002883074,0.002960588,0.0028641820000000003,0.002854919,0.0030050510000000003,
0.0,0.001503416,0.00184392,0.002010133,0.0022591549999999997,0.002300524,0.002526329,0.002600197,0.0026891030000000004,0.0024961469999999998,0.0026029930000000005,0.002730694,0.0025523029999999997,0.0025828030000000003,0.0026777740000000004,0.0027388160000000003,
0.0,0.0014336919999999999,0.001951557,0.0019997319999999997,0.002256424000000001,0.002364443,0.002544078,0.002398989,0.002635364,0.0026895369999999997,0.002642839,0.002803717,0.0025317409999999997,0.002620351,0.002740823,0.0027368250000000005,
0.0,0.00124971,0.0017738220000000002,0.00190108,0.0019938919999999997,0.0020990730000000008,0.002231795,0.002152519,0.0023585200000000002,0.002362934,0.002288764,0.0024347450000000003,0.0024651130000000005,0.002388323,0.0025571350000000003,0.0023412869999999996,
0.0,0.001219963,0.0014958299999999996,0.0015739509999999999,0.0015566199999999999,0.00191237,0.00187361,0.001837844,0.00186031,0.0018906350000000003,0.002023854,0.00192435,0.001964332,0.0020631689999999997,0.002014007,0.002108278,
0.0,0.001439155,0.002056504,0.0022733220000000004,0.002671128,0.0028309119999999997,0.003044585,0.0031297130000000005,0.0031065169999999996,0.003163804,0.0032604830000000002,0.003227261,0.003005466,0.0031566540000000005,0.003087566,0.0032562639999999996,
0.0,0.001491473,0.0020572389999999998,0.002320018,0.0023595630000000003,0.002326098,0.0026565779999999997,0.002625837,0.002660367,0.0027549079999999995,0.0025503740000000002,0.002596266,0.002452129,0.002627084,0.0028524889999999993,0.002747686,
0.0,0.001441108,0.0019043290000000002,0.002055359,0.002419059,0.0022440450000000005,0.002538939,0.0026475730000000003,0.0024509220000000003,0.002494095,0.0025506369999999997,0.0026037839999999996,0.002502542,0.002714205,0.00266062,0.0027183029999999996,
0.0,0.001519275,0.002177304,0.0022586330000000003,0.002728506,0.002491619,0.0028968300000000004,0.002957946,0.002902656,0.0031108640000000005,0.0029584859999999998,0.003039299,0.0026918769999999996,0.003001171,0.003000831,0.003023465,
0.0,0.001463253,0.0019205320000000002,0.002174181,0.002466129,0.002575384,0.002703749,0.002745296,0.002791978,0.003081017,0.003079193,0.00294596,0.0029048440000000006,0.0030819399999999996,0.0030950440000000004,0.003097608,
0.0,0.0015243,0.00223939,0.0019694730000000002,0.0022485100000000004,0.002550063,0.002705591,0.002690871,0.002866395,0.00276542,0.0027676530000000006,0.0029382279999999998,0.002758642,0.002671625,0.003051277,0.002855427,
0.0,0.0014590119999999998,0.0018054520000000001,0.001984182,0.0022327199999999997,0.0024293490000000004,0.0024847769999999996,0.0023768849999999996,0.0025728399999999994,0.002458504,0.0026918109999999997,0.002660339,0.0025992750000000003,0.0025538400000000004,0.002576037,0.002503952,
0.0,0.001293155,0.001552362,0.0018275960000000001,0.0018900099999999997,0.0019769340000000005,0.00214746,0.002188224,0.002153582,0.001947879,0.0020555960000000002,0.002007016,0.0020704189999999996,0.002122286,0.002152045,0.002028991,
0.0,0.0013906640000000002,0.0018953969999999996,0.0019881100000000004,0.0023919280000000006,0.0023339990000000002,0.002822034,0.002697382,0.0026664460000000003,0.002614853,0.0026120760000000005,0.0025647219999999997,0.0028700059999999996,0.002468026,0.0027710660000000004,0.003036962,
0.0,0.0013132460000000001,0.0019935699999999996,0.002161265,0.002196457,0.0026729870000000004,0.0026827410000000006,0.0027376839999999998,0.002765509,0.002669104,0.0029610979999999997,0.0030382969999999997,0.0027675810000000003,0.0028591339999999997,0.002910437,0.003120492,
0.0,0.001433752,0.0019325029999999997,0.002196357,0.002289642,0.0025122860000000003,0.0025012180000000004,0.002759405,0.002627633,0.002794915,0.0028015419999999997,0.0028610639999999995,0.002769026,0.0026425500000000005,0.0027940770000000003,0.002961494,
0.0,0.001458459,0.002010994,0.002406879,0.002265263,0.0023761859999999997,0.002729976,0.0028601789999999996,0.002924274,0.002700664,0.002718189,0.0028017899999999993,0.0028843909999999996,0.0027531089999999997,0.0028514820000000002,0.0030937630000000002,
0.0,0.001488946,0.0018373999999999999,0.002063454,0.002271112,0.002401239,0.0026386260000000003,0.00252496,0.0026975540000000004,0.002778478,0.0026802139999999998,0.002679432,0.002695356,0.0027277599999999996,0.0028647160000000002,0.0029094430000000003,
0.0,0.001271207,0.0016263389999999999,0.0018937300000000002,0.0019484310000000005,0.002362424,0.002308991,0.0022929079999999998,0.002318593,0.0023999869999999997,0.002467904,0.0024167190000000003,0.0025005850000000005,0.002533134,0.002297394,0.002481477,
0.0,0.001443209,0.0019234,0.002349948,0.002361105,0.002560859,0.002730497,0.0026815849999999994,0.0027778529999999994,0.002831388,0.00260962,0.002638882,0.0028120540000000005,0.0027309660000000005,0.0027120809999999994,0.002928693,
0.0,0.0014043649999999999,0.001962256,0.002131063,0.002468451,0.0026308009999999995,0.00277332,0.002857737,0.002917529,0.002956766,0.002763578,0.0030056109999999996,0.0031645709999999993,0.0029197299999999997,0.003031913,0.0032088939999999995,
0.0,0.001441231,0.0019025700000000003,0.002239413,0.002017888,0.0020512130000000005,0.0024159489999999997,0.0024787530000000006,0.0025398400000000002,0.002448165,0.002356163,0.002628112,0.0024692060000000003,0.002462746,0.002671021,0.0027518870000000006,
0.0,0.001555055,0.002097307,0.0021109469999999997,0.0022430260000000004,0.00248525,0.0028436639999999997,0.0028154369999999996,0.002724898,0.0028203679999999993,0.0029057550000000003,0.0030379680000000003,0.0028780439999999997,0.0030742140000000005,0.002960851,0.002791649,
0.0,0.0014030719999999998,0.0018905819999999996,0.001902281,0.002141525,0.0024825859999999997,0.0025610319999999995,0.002467894,0.00258548,0.002535939,0.0025307690000000004,0.002642498,0.002551867,0.0025229049999999998,0.002659996,0.0026286919999999997,
0.0,0.0014792179999999998,0.001933732,0.001973581,0.002030854,0.0022001849999999995,0.0022919990000000003,0.002297723,0.002306817,0.0023473009999999996,0.0023463499999999997,0.002466718,0.002658003,0.002283934,0.002346412,0.0026136549999999995,
0.0,0.0012956290000000002,0.0018857440000000004,0.0018428180000000002,0.00198601,0.002100622,0.0025293290000000003,0.002551999,0.0024544790000000003,0.0024053369999999996,0.002489921,0.002792018,0.002701995,0.002524689,0.0025850120000000002,0.002696899,
0.0,0.001411434,0.0020029900000000005,0.001992948,0.0022518399999999997,0.0023244629999999997,0.002643146,0.00263068,0.002683549,0.002657044,0.0027966070000000004,0.0028279200000000003,0.002710418,0.002743419,0.002673974,0.00277674,
0.0,0.0015065109999999999,0.0018713199999999999,0.002177885,0.002320311,0.002289331,0.002734511,0.002922735,0.0027075880000000004,0.002815257,0.0027291299999999998,0.0027505200000000002,0.0027144250000000003,0.0028482449999999997,0.00293354,0.002715016,
0.0,0.001493926,0.0019972370000000002,0.002404745,0.002266168,0.0024056670000000002,0.0028124379999999996,0.002773672,0.0026231100000000005,0.002855121,0.0028788480000000007,0.0029076939999999997,0.002924803,0.003007992,0.0029307770000000003,0.0029418750000000005,
0.0,0.00148013,0.001965504,0.002411835,0.002343807,0.002484427,0.0027003780000000002,0.0028719250000000004,0.002878691,0.002884341,0.002855901,0.0027370560000000003,0.0029618509999999997,0.003027272,0.0029195730000000004,0.0030582810000000004,
0.0,0.0014986620000000002,0.0018212799999999998,0.002143189,0.002096078,0.0023322259999999997,0.0027043329999999997,0.0025548960000000005,0.002793062,0.002799147,0.002663246,0.002642911,0.0029024100000000002,0.0026881250000000004,0.002646705,0.002615477,
0.0,0.001563223,0.002051022,0.0024672939999999997,0.002269281,0.0025896400000000003,0.0028000010000000003,0.002826107,0.0028453299999999996,0.002728049,0.0029677270000000003,0.002803066,0.002903298,0.0030272190000000003,0.0030302759999999993,0.002979144,
0.0,0.0013646560000000001,0.0019347809999999996,0.0019190380000000003,0.0023134180000000002,0.0024511019999999997,0.0026694509999999993,0.0026272459999999997,0.002793176,0.0028007809999999996,0.00291498,0.002955119,0.002902336,0.002902387,0.002877149,0.0029382590000000004,
0.0,0.00144688,0.0019152589999999997,0.002130099,0.002329416,0.002811488,0.0027521640000000005,0.002750283,0.0030121490000000004,0.0030256890000000007,0.0030453710000000003,0.00291202,0.0028118939999999997,0.0030004600000000004,0.003156613,0.0030083629999999996,
0.0,0.001573114,0.0022372950000000003,0.0021596709999999997,0.002711958,0.002533912,0.0027021499999999995,0.002816112,0.002973732,0.002975895,0.002911358,0.00291527,0.0029795419999999995,0.002965612,0.0031113880000000005,0.0029937419999999998,
0.0,0.00141449,0.001984974,0.0021621670000000004,0.002432661,0.0025447229999999996,0.002888222,0.002895188,0.002784698,0.003091193,0.0030396990000000003,0.0030455260000000002,0.002819173,0.0029137119999999997,0.0027382379999999996,0.002994396,
0.0,0.001474488,0.0020232079999999994,0.00223608,0.002391671,0.002545019,0.002950751,0.003035945,0.002929312,0.00263039,0.0029338890000000003,0.003042299,0.002916371,0.002834945,0.0031136329999999998,0.002922538,
0.0,0.0014817580000000001,0.002062942,0.0024885910000000005,0.0025451449999999995,0.0025665620000000005,0.002833757,0.0027916349999999998,0.002932417,0.0029557469999999995,0.0029318319999999997,0.0028737909999999997,0.002855207,0.0027999929999999998,0.0029307660000000004,0.0029809420000000003,
0.0,0.001438124,0.001914366,0.0022780549999999998,0.00228873,0.0023205969999999998,0.0024295010000000006,0.002497257,0.002465589,0.002444122,0.002664046,0.0026293080000000003,0.002548926,0.0025431520000000003,0.002551235,0.0026152160000000005,
0.0,0.0014968730000000001,0.002049919,0.002285351,0.002403392,0.0025644810000000004,0.0025802550000000005,0.002810196,0.0024252900000000005,0.002660783,0.002706076,0.0028993479999999995,0.00283002,0.002788443,0.00287286,0.002825874,
0.0,0.001452554,0.001973581,0.0019970179999999997,0.002575587,0.002229604,0.002470495,0.002610111,0.002719701,0.0027417520000000005,0.002826067,0.0029302670000000003,0.002696805,0.002859045,0.0027817199999999997,0.00277948,
0.0,0.0013687539999999998,0.001742881,0.0018637109999999999,0.0021555109999999997,0.0023418700000000002,0.002435814,0.002538,0.002438259,0.0027618659999999995,0.0023593909999999997,0.00262295,0.002507604,0.002552717,0.0024866259999999996,0.00277801,
0.0,0.0014465709999999998,0.0018979190000000003,0.0021534609999999997,0.002004541,0.002162425,0.002432287,0.0023646939999999997,0.0023609699999999996,0.002305076,0.002371641,0.0024443040000000004,0.0022865620000000002,0.0022903029999999996,0.002327498,0.0024590219999999995,
0.0,0.0014327089999999997,0.002085858,0.0023250759999999997,0.002590762,0.002770152,0.0030472890000000008,0.003257417,0.003200249,0.0029808599999999997,0.00327558,0.0033325729999999997,0.003094019,0.0032576390000000005,0.0031372179999999998,0.003568785,
0.0,0.0015335869999999999,0.0019693500000000004,0.002065754,0.002115374,0.002379438,0.0026023599999999997,0.0024495949999999997,0.002560729,0.002789791,0.002718071,0.002620484,0.002730737,0.0027135510000000002,0.0026259040000000005,0.002970894,
0.0,0.0015800419999999998,0.002205129,0.0021779889999999995,0.0025134119999999996,0.002732263,0.0030759279999999995,0.003020069,0.003046524,0.0030135759999999996,0.003185682,0.0032235420000000002,0.003145983,0.0030068580000000003,0.003161577,0.0031780289999999997,
0.0,0.001523078,0.002070669,0.002257044,0.0024519249999999998,0.00269878,0.002877189,0.003021941,0.003110163,0.0029062780000000004,0.002948947,0.003027249,0.002990526,0.0031856999999999996,0.0032154390000000005,0.003255973,
0.0,0.001559195,0.002084217,0.002023253,0.0025004739999999995,0.0025156140000000002,0.0027120440000000003,0.002804597,0.0027512920000000002,0.0029069570000000004,0.002812772,0.002943548,0.002818886,0.003015856,0.0029303459999999995,0.0028157510000000005,
0.0,0.001432863,0.001845695,0.0022491339999999994,0.002303904,0.002268533,0.0024848780000000003,0.002847633,0.0027503020000000005,0.002611532,0.0026631420000000007,0.0027374,0.002383606,0.002736648,0.002827601,0.0027860029999999996,
0.0,0.0013812660000000001,0.0018959069999999998,0.002488223,0.002356651,0.0025602299999999997,0.002683537,0.00279308,0.003005996,0.002715293,0.002933972,0.003106706,0.002753251,0.0028854709999999997,0.0029600539999999993,0.0032600829999999996,
0.0,0.001608993,0.0020082710000000003,0.002066596,0.002367581,0.0025302849999999997,0.002527019,0.002612629,0.002736384,0.0028924249999999997,0.0026559680000000007,0.002814064,0.0027138789999999998,0.0027769280000000006,0.0029301779999999994,0.002865047,
0.0,0.0014061660000000001,0.002132893,0.002027643,0.0024673309999999997,0.0024825610000000003,0.0027815639999999994,0.0027658269999999998,0.0025607200000000003,0.0025740199999999998,0.002788495,0.0028598439999999994,0.002886449,0.002785391,0.002853547,0.003031677,
0.0,0.001320089,0.0017462439999999999,0.0018755900000000003,0.0022912109999999996,0.002071553,0.002352041,0.002509132,0.002266157,0.002302666,0.0024346660000000003,0.002507367,0.0023495609999999996,0.002480075,0.0025288560000000003,0.002663869,
0.0,0.0011798610000000001,0.0013451910000000001,0.001599896,0.001829652,0.0017508329999999998,0.002006355,0.0019039820000000002,0.001992671,0.002154534,0.00204456,0.002044982,0.0019086489999999997,0.00203017,0.0021596820000000004,0.002101355,
0.0,0.0014666929999999998,0.0017981729999999997,0.002207224,0.002241229,0.002370492,0.0024387819999999996,0.0026224339999999994,0.002591027,0.0025072480000000005,0.0025910919999999997,0.002717572,0.002713939,0.002530758,0.002755086,0.002661114,
0.0,0.0014193960000000003,0.001991312,0.00214713,0.002390884,0.002648606,0.002851262,0.0027892840000000004,0.002934935,0.002864742,0.0030535339999999997,0.0029585180000000003,0.002953633,0.0029347170000000003,0.0030707639999999993,0.003160641,
0.0,0.001465421,0.001915692,0.0020852709999999997,0.0022676289999999997,0.002365532,0.00259457,0.002963666,0.0028234920000000004,0.00281229,0.0027141699999999997,0.0029613630000000003,0.0028555000000000004,0.002784183,0.0028522070000000003,0.002880899,
0.0,0.0015500789999999998,0.00199057,0.002321483,0.002221781,0.0023724209999999996,0.0027007909999999997,0.0027819200000000007,0.002706582,0.002564951,0.0024677360000000003,0.0027553040000000005,0.002716255,0.002760334,0.00262641,0.002792861,
0.0,0.001331831,0.0017032779999999997,0.002141923,0.002104633,0.0020538220000000003,0.002438608,0.0025154439999999995,0.0023742109999999998,0.0021920439999999998,0.002462174,0.002370203,0.002496652,0.002323703,0.002490112,0.0025730659999999997,
0.0,0.0013341210000000002,0.0019320460000000002,0.0018037959999999999,0.0018943889999999998,0.0020046300000000003,0.0023451209999999995,0.002465193,0.0023976789999999998,0.002081924,0.0023711580000000004,0.0025240540000000004,0.0022771310000000004,0.0024066630000000003,0.002353987,0.0024489769999999998,
0.0,0.001523588,0.0019803019999999998,0.0019376400000000002,0.002440884,0.002373839,0.002804669,0.0027307029999999997,0.0026676729999999997,0.002653615,0.0026050609999999997,0.002730204,0.0028231129999999995,0.0025984649999999995,0.0026137169999999993,0.002769727,
0.0,0.0015270540000000001,0.001973028,0.0022150649999999996,0.002656749,0.0026230729999999996,0.00262659,0.0029723149999999997,0.0028665529999999995,0.0030944370000000007,0.002880811,0.002857701,0.0030734869999999997,0.002942199,0.003183496,0.0032316280000000003,
0.0,0.0013649659999999998,0.0018914909999999997,0.002091622,0.002357336,0.0023917509999999997,0.0028411309999999998,0.002825642,0.002916768,0.0026233489999999996,0.00302261,0.003047346,0.002740423,0.0029691189999999997,0.0030517379999999996,0.0031426460000000002,
0.0,0.0014855839999999999,0.001963611,0.002191121,0.002338898,0.002495345,0.0027378410000000004,0.002882089,0.002688304,0.00265401,0.002815199,0.002904544,0.0029379740000000003,0.002633661,0.0027876349999999997,0.0031207970000000002,
0.0,0.0014183569999999999,0.002021409,0.0019625399999999996,0.0023756460000000004,0.0026894930000000003,0.003035712,0.0029606880000000004,0.003130821,0.002986299,0.0031631100000000002,0.0031458479999999997,0.003048889,0.002866262,0.0030830379999999998,0.003042646,
0.0,0.0015995040000000003,0.0020282239999999995,0.002331483,0.002355673,0.002370029,0.002877883,0.0027321470000000003,0.00275056,0.002908811,0.0030978850000000007,0.0029741179999999996,0.0028574689999999996,0.0029917370000000004,0.003038856,0.003036737,
0.0,0.001586945,0.002034012,0.002089398,0.0026849250000000003,0.002449332,0.002806094,0.002801928,0.0028760440000000003,0.002788765,0.002763321,0.003036139,0.002938349,0.00290751,0.002861779,0.003092425,
0.0,0.001430817,0.001881232,0.0023387800000000004,0.0024879819999999997,0.0024000049999999998,0.0027057100000000005,0.002746289,0.002742093,0.002603363,0.0026676050000000004,0.002873451,0.002632998,0.0028080839999999998,0.0029364919999999997,0.002781491,
0.0,0.001413118,0.0016728530000000002,0.002010336,0.002134725,0.0022460530000000005,0.0024119880000000003,0.0026412659999999998,0.002513522,0.002343567,0.0024658889999999998,0.0026724649999999997,0.002442248,0.002569575,0.002631541,0.0025706130000000002,
0.0,0.001550861,0.0021052609999999998,0.0023422699999999996,0.0023361040000000003,0.002484839,0.0027933339999999993,0.0028289520000000005,0.002801338,0.0026754649999999997,0.0029042939999999995,0.0028389490000000003,0.0027706920000000004,0.0028204810000000006,0.002994203,0.00298196,
0.0,0.00153168,0.002058593,0.002505917,0.002303942,0.002457075,0.002723816,0.0028888689999999996,0.002792532,0.002950334,0.002846821,0.00293176,0.002915951,0.0028686929999999994,0.0030331690000000005,0.002956956,
0.0,0.001509404,0.0018655180000000005,0.002123117,0.0022655699999999997,0.0026775650000000002,0.0025206679999999998,0.002582425,0.002706222,0.0028105099999999996,0.0027630550000000004,0.002927427,0.002742311,0.0027709889999999993,0.0028501439999999998,0.0027984050000000003,
0.0,0.001427702,0.001832965,0.002039221,0.002007642,0.002289504,0.00273539,0.00244549,0.002608502,0.0025170720000000004,0.0027019500000000007,0.0027513000000000004,0.002776454,0.002697273,0.0027475520000000003,0.0027258639999999997,
0.0,0.001491741,0.001892511,0.002205624,0.0024483879999999997,0.002302717,0.002621711,0.002736889,0.002806227,0.0025767109999999998,0.0027860380000000002,0.0027287080000000003,0.0026951150000000005,0.002775394,0.002860876,0.002722446,
0.0,0.001419861,0.0017940639999999997,0.002044843,0.0024572420000000005,0.0025706920000000003,0.0025771880000000002,0.002683255,0.0029765790000000005,0.002850458,0.0027959099999999995,0.0030415499999999996,0.002940356,0.0029453020000000003,0.002878375,0.0032031659999999995,
0.0,0.001495737,0.0019062329999999998,0.0024390849999999997,0.002265902,0.0023391959999999995,0.002621612,0.002741408,0.0025751970000000004,0.002545788,0.0026789779999999994,0.0028656970000000004,0.002577593,0.002640678,0.002763347,0.002732139,
0.0,0.0014858089999999998,0.0019812720000000005,0.0023182349999999997,0.002776988,0.002583443,0.002780615,0.002894451,0.002851172,0.0031045679999999994,0.003019346,0.0030769020000000003,0.002857659,0.002887451,0.003013437,0.00296455,
0.0,0.001570864,0.001978208,0.0020428420000000004,0.002429932,0.002684863,0.00289864,0.0030629389999999998,0.002811663,0.003127838,0.002806973,0.0029580769999999995,0.0027903420000000003,0.002890635,0.003128604,0.003054519,
0.0,0.0015713110000000001,0.0019111649999999998,0.002138699,0.002483962,0.0025220349999999997,0.002518318,0.0025687509999999998,0.0025519020000000004,0.002635315,0.0026006510000000003,0.0028858610000000004,0.0025937210000000002,0.002826434,0.0027175339999999997,0.002631108,
0.0,0.001560311,0.001994896,0.0021282730000000004,0.002279321,0.002640237,0.0027206589999999994,0.002838604,0.0029745160000000004,0.0029446669999999998,0.0028673630000000004,0.0030915450000000002,0.002889386,0.002940516,0.0029712909999999996,0.0028174119999999996,
0.0,0.001379388,0.0018426420000000002,0.0022424719999999997,0.0023910669999999998,0.0021217180000000003,0.002513104,0.0024634180000000006,0.0023632190000000006,0.0024660179999999995,0.002485722,0.002736075,0.0026389530000000003,0.002572824,0.0028705799999999997,0.0027048440000000005,
0.0,0.0015121740000000002,0.001844372,0.00233333,0.002248358,0.002471856,0.002648142,0.0025251150000000005,0.002659805,0.0028293449999999996,0.0025598590000000003,0.002811631,0.00300779,0.0027405190000000003,0.0026662020000000003,0.0027381040000000003,
0.0,0.001525209,0.001977993,0.0022187840000000006,0.002388718,0.0023610529999999997,0.0024260840000000002,0.002469237,0.0025126140000000003,0.002545253,0.0026023640000000002,0.002661534,0.0027570120000000005,0.002667266,0.0026696719999999997,0.002678331,
0.0,0.0014933149999999998,0.0020533030000000002,0.002281805,0.002219852,0.0024765679999999997,0.0027469239999999995,0.002714687,0.002736864,0.0026394829999999993,0.002660477,0.0029467390000000003,0.0029629009999999996,0.002765148,0.002911078,0.0027629629999999994,
0.0,0.001541368,0.001793313,0.0020743360000000004,0.002134701,0.0024629459999999997,0.0025568249999999995,0.002539231,0.002683848,0.0025466530000000003,0.002584762,0.002633885,0.0028380740000000003,0.0026247009999999992,0.0026384630000000006,0.0028641110000000003,
0.0,0.001462944,0.0020045730000000004,0.0022515449999999998,0.0022906389999999997,0.002519609,0.002638046,0.0026942809999999998,0.002649115,0.00264318,0.0026449730000000005,0.0027831640000000003,0.00255631,0.0027076459999999998,0.002733817,0.00265879,
0.0,0.001442455,0.001844341,0.0021214989999999998,0.0021458330000000006,0.0024171630000000004,0.002574035999999999,0.002437862,0.002449768,0.0027564,0.002713809,0.002698653,0.0026239690000000003,0.0025819939999999998,0.00252136,0.002664192,
0.0,0.001472159,0.0019399039999999999,0.002360103,0.0022837519999999996,0.0024838340000000003,0.0026883149999999997,0.0028249329999999995,0.0026163489999999996,0.0026790990000000003,0.0028011450000000005,0.002875728,0.0027365009999999997,0.002823092,0.0028922690000000003,0.0029394320000000005,
0.0,0.001512155,0.0020287449999999998,0.002109593,0.002698841,0.0025477530000000003,0.002561817,0.0028589460000000002,0.002829328,0.002800585,0.0028525470000000004,0.002889291,0.002978649,0.003003886,0.0030231169999999996,0.003052663,
0.0,0.001354503,0.0018572329999999998,0.0021506669999999993,0.002252643,0.002376924,0.002351295,0.002327572,0.0024403019999999997,0.002559118,0.002425782,0.002586782,0.002569025,0.0025460129999999997,0.002561666,0.00276185,
0.0,0.001455093,0.00186366,0.00200495,0.001996482,0.002393501,0.0025790149999999996,0.0024004599999999997,0.0026403330000000003,0.002592485,0.00238633,0.00256278,0.00274635,0.002610436,0.0026924340000000005,0.0026614520000000003,
0.0,0.001531527,0.001934881,0.001969605,0.002024159,0.002449502,0.0023845550000000004,0.0024834040000000003,0.002450715,0.002434652,0.002473535,0.002731056,0.002541263,0.0026465079999999997,0.0026483229999999997,0.0027118539999999997,
0.0,0.001487845,0.001909492,0.002173451,0.0024219890000000003,0.0025036399999999997,0.0028529140000000002,0.002925581,0.0027724860000000002,0.002770183,0.002851646,0.003013482,0.003046749,0.0029863199999999998,0.002728172,0.003065468,
0.0,0.0015748519999999998,0.001998894,0.0021509880000000004,0.0025311590000000003,0.002575994,0.0025517910000000003,0.002557391,0.0027875129999999997,0.002892468,0.002699082,0.00285629,0.00296618,0.0029681770000000002,0.0027404699999999996,0.002908587,
0.0,0.001414742,0.0017465840000000002,0.002166458,0.002175731,0.0022636589999999995,0.0026367670000000004,0.0024905989999999996,0.0024856599999999998,0.002369979,0.0025760229999999993,0.002426037,0.002432231,0.002662482,0.0025659219999999996,0.002649022,
0.0,0.0015514939999999998,0.0020047349999999997,0.002140651,0.002203237,0.0028257250000000003,0.00274091,0.0027770200000000003,0.002922382,0.002901776,0.002989546,0.002995373,0.003141707999999999,0.0031269160000000004,0.00296555,0.0031641680000000006,
0.0,0.001534951,0.001978158,0.002236427,0.002052272,0.002634833,0.002872953,0.002739519,0.002882913,0.002704957,0.002776748,0.0028371390000000002,0.002888763,0.003019132,0.0030148980000000002,0.003061742,
0.0,0.001486376,0.002102377,0.002382563,0.0025042719999999997,0.002454719,0.002592257,0.002867333,0.0027990339999999997,0.002912881,0.002816929,0.003028765,0.0030656649999999995,0.0028808009999999997,0.002914546,0.0031382879999999995,
0.0,0.001418376,0.0017774910000000002,0.0020658430000000004,0.002142797,0.002411875,0.0026994,0.002414452,0.0026179680000000005,0.0026456250000000004,0.002695825,0.0025887339999999997,0.002813259,0.002743118,0.002695012,0.0027263540000000003,
0.0,0.0015409199999999999,0.00197445,0.002028817,0.002053689,0.002495416,0.002413788,0.0025033089999999996,0.002856286,0.00265771,0.002938334,0.0025237159999999996,0.002706264,0.002785454,0.0026805580000000004,0.002865076,
0.0,0.001549198,0.002068843,0.002044874,0.002345995,0.002683275,0.002774616,0.002732339,0.0030328359999999997,0.002954266,0.0029652529999999997,0.003014689,0.0031005040000000005,0.0032021220000000004,0.002906876,0.003151777,
0.0,0.0014917499999999998,0.0020471660000000004,0.0023258820000000005,0.0024320819999999995,0.002472478,0.002924258,0.0026653549999999995,0.0026873249999999995,0.002764318,0.0029994849999999997,0.0029276700000000003,0.0030623500000000006,0.003018389,0.0029228740000000002,0.0029427419999999995,
0.0,0.0014365350000000003,0.00192389,0.0021854350000000003,0.002381338,0.002324705,0.002810794,0.002772703,0.0029014229999999998,0.002886991,0.002898896,0.002689597,0.0028969139999999996,0.002986112,0.0028114990000000003,0.0027991909999999995,
0.0,0.001525799,0.002027081,0.0020129299999999996,0.002548726,0.002525579,0.002643664,0.0026733990000000003,0.0029194579999999998,0.002795352,0.002764747,0.0028096080000000003,0.0028863329999999996,0.002974361,0.0028125499999999996,0.002861347,
0.0,0.0013198399999999999,0.001510273,0.0018300830000000001,0.001902535,0.002015245,0.002260888,0.002130725,0.0022234900000000003,0.002219735,0.00225624,0.0023152389999999998,0.00253308,0.00241166,0.0022886219999999997,0.002403223,
0.0,0.0015223540000000003,0.001929007,0.001973485,0.0025422389999999995,0.00260077,0.002747575,0.002875855,0.0028092310000000006,0.002910068,0.0028445019999999996,0.002910784,0.002687916,0.003076176,0.003076644,0.002905607,
