debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
1744,0.0,0.001459236,0.0018024379999999995,0.002248085,0.0023991650000000004,0.002305904,0.002501304,0.002500608,0.002601618,0.002610505,0.0027193329999999996,0.002578754,0.0027558,0.0028742150000000003,0.002617451,0.0025956789999999996,
924,0.0,0.001270457,0.0016879799999999997,0.001977047,0.00220112,0.002289699,0.0024783030000000003,0.00244013,0.002555452,0.002441386,0.0026918950000000006,0.002725485,0.0026935979999999997,0.0026636610000000003,0.00271401,0.002620923,
914,0.0,0.0014435040000000004,0.00207346,0.0021955079999999997,0.0026447180000000003,0.002785287,0.002941647,0.002744866,0.003050253,0.0028981989999999997,0.0029995789999999996,0.002958486,0.002938276,0.003142018,0.003015032,0.0031616409999999998,
2074,0.0,0.001436689,0.001962482,0.002322598,0.0027484000000000002,0.002565625,0.002981831,0.0028718880000000004,0.0030883919999999997,0.0031211399999999997,0.003192859,0.0031457460000000005,0.003141947,0.0030220610000000004,0.0030677839999999996,0.003225856,
1304,0.0,0.0014950380000000002,0.0018170149999999995,0.0023465590000000002,0.002462856,0.0026859100000000006,0.0024235249999999997,0.002714789,0.0027435100000000002,0.002687375,0.00256012,0.002854555,0.0027393900000000004,0.002676473,0.0026839779999999996,0.002907871,
2444,0.0,0.0015613189999999998,0.0018424100000000003,0.002179759,0.002399184,0.0025378040000000003,0.002830587,0.002731957,0.002858416,0.0028153059999999996,0.00283907,0.002829683,0.0030449389999999995,0.002859013,0.0030769039999999997,0.002865799,
2104,0.0,0.001412756,0.002031673,0.002373038,0.0025177100000000003,0.0025531839999999996,0.002692135,0.002835709,0.002843162,0.0028015210000000004,0.0030101070000000006,0.002907246,0.002966631,0.002866999,0.0029019220000000004,0.003245842,
214,0.0,0.001228948,0.001724067,0.002191881,0.002092235,0.002404104,0.0025311809999999995,0.0025768480000000005,0.00254138,0.0026320249999999996,0.002719138,0.002692407,0.0025835740000000004,0.002580955,0.002425704,0.0025149409999999997,
2094,0.0,0.0014870550000000001,0.0020359519999999997,0.0021301880000000003,0.002408387,0.0028118609999999997,0.002790448,0.0029279410000000003,0.0029235610000000003,0.002791295,0.0028719340000000005,0.002835757,0.0028727270000000003,0.00305115,0.0030678339999999998,0.0028239670000000006,
1174,0.0,0.001509322,0.001948468,0.00217574,0.002211642,0.002445515,0.002892666,0.002797051,0.002773177,0.0026972069999999996,0.002695484,0.002817406,0.0029255210000000004,0.00295387,0.0027067569999999997,0.002934306,
1544,0.0,0.001433919,0.00198457,0.002129807,0.0024498770000000005,0.0027138460000000002,0.0025634229999999996,0.002831989,0.0029516580000000002,0.002984876,0.002968473,0.0029518579999999995,0.0030544329999999996,0.002894404,0.0029027130000000003,0.00302965,
1584,0.0,0.0015719739999999999,0.001948358,0.00235009,0.0023535509999999997,0.0029447959999999995,0.002728431,0.002963586,0.002658556,0.002781408,0.003112012,0.0029573760000000003,0.0030490010000000004,0.0030733089999999998,0.0031605480000000004,0.0029807939999999997,
1864,0.0,0.0014816660000000002,0.002094133,0.0024402799999999995,0.0024564290000000004,0.0028064789999999997,0.00290696,0.0028743779999999995,0.0029358220000000003,0.002967927,0.0026444890000000003,0.0030786909999999997,0.0029744729999999996,0.003079911,0.0031359940000000005,0.003032899,
1734,0.0,0.001414263,0.0017783709999999997,0.001938306,0.00211541,0.0023618520000000002,0.0024826989999999997,0.00270872,0.002498135,0.0025631029999999997,0.0026521200000000004,0.0026439120000000004,0.0025468970000000002,0.0027041340000000004,0.0025795360000000003,0.002808137,
384,0.0,0.001255548,0.001789379,0.002383474,0.0022042999999999997,0.002659583,0.0026414290000000003,0.0027323300000000003,0.002864276,0.002965745,0.003039882,0.003059094,0.003009913,0.0031461099999999997,0.003066798,0.002984163,
1884,0.0,0.001463723,0.001714564,0.0022036760000000003,0.0024977960000000005,0.002765728,0.002814015,0.002815118,0.0030350319999999996,0.003107488,0.003262354,0.002813589,0.0032570220000000005,0.003039199,0.003254095,0.002935462,
2174,0.0,0.001426878,0.00200416,0.002088216,0.0024266619999999996,0.0026394310000000002,0.00295008,0.002797384,0.0027282229999999997,0.002825335,0.0029403719999999997,0.0029022939999999997,0.002994074,0.0029425639999999995,0.003028888,0.003126864,
24,0.0,0.001342124,0.0016455629999999998,0.001682842,0.002120421,0.002154734,0.0023456030000000004,0.002471538,0.002262549,0.002371899,0.002382289,0.002522262,0.0023704500000000005,0.00248213,0.002526669,0.002494296,
2464,0.0,0.0015401529999999996,0.001835028,0.002096754,0.0023574439999999998,0.002557476,0.0027482530000000004,0.002868646,0.0029500220000000005,0.002816347,0.002871702,0.002757735,0.002798226,0.0029430430000000002,0.0028575419999999994,0.0030618359999999996,
1664,0.0,0.001575637,0.001997154,0.002181392,0.002424038,0.002404744,0.002746612,0.0026806819999999998,0.0027102320000000004,0.0028172239999999997,0.002871762,0.0027713959999999998,0.002732027,0.0029409370000000002,0.002725214,0.002945738,
1854,0.0,0.0014569690000000002,0.001865961,0.00223415,0.002470565,0.0025299920000000004,0.002787052,0.0028311369999999996,0.002882233,0.003057118,0.0029672709999999996,0.0029280189999999996,0.002969458,0.0029654499999999992,0.0029496270000000002,0.003003538,
2124,0.0,0.0014515510000000001,0.0019153649999999998,0.0022293000000000005,0.002446866,0.002627571,0.0027571799999999997,0.002906158,0.0027872519999999996,0.002864217,0.002853348,0.0030143770000000004,0.003085013,0.002926213,0.002951402,0.003014633,
174,0.0,0.0014267349999999997,0.001776674,0.002240083,0.0024997269999999993,0.0023778890000000002,0.0024532039999999996,0.0025634810000000003,0.0024742639999999995,0.002553943,0.002610532,0.0026829180000000003,0.002746731,0.0024713530000000004,0.0027052279999999996,0.0028195499999999997,
294,0.0,0.0011984260000000003,0.001556121,0.0018772860000000001,0.002015651,0.0020924030000000005,0.002218874,0.002106905,0.002195073,0.0021992070000000003,0.002425435,0.0021765680000000003,0.0023045400000000003,0.0022528849999999996,0.00246316,0.0025335569999999996,
2544,0.0,0.001551439,0.001823609,0.0021335340000000003,0.0022730330000000003,0.0024384359999999996,0.0025850070000000003,0.002680804,0.0028932280000000003,0.002599464,0.002923789,0.0027627850000000002,0.0029301519999999997,0.0026391540000000003,0.00278133,0.002784273,
1524,0.0,0.001522775,0.0018107350000000002,0.0019232150000000003,0.002295807,0.002361776,0.0026414359999999996,0.002623884,0.0026882779999999997,0.002542209,0.002816224,0.002620378,0.0027715439999999995,0.0027792999999999997,0.0029157189999999998,0.002732832,
104,0.0,0.0013257580000000002,0.0016124989999999999,0.001894088,0.002085386,0.002232414,0.002159132,0.002018283,0.0021732059999999996,0.002231023,0.002325829,0.0022661680000000003,0.0025506520000000005,0.0024230470000000002,0.002110491,0.002569487,
1674,0.0,0.0016562880000000001,0.001886985,0.0020397889999999998,0.0023940909999999997,0.0024665300000000006,0.002386647,0.0027127590000000004,0.00272935,0.002519622,0.002836282,0.002753553,0.002631894,0.0026470210000000003,0.002793396,0.00266453,
2334,0.0,0.0014711000000000001,0.001936153,0.002149352,0.0023130769999999998,0.002566875,0.0025591959999999997,0.0028181610000000005,0.002709223,0.0027855790000000003,0.002936891,0.002825251,0.0029423289999999996,0.0028066320000000003,0.0030943940000000003,0.002942325,
1214,0.0,0.0014534180000000002,0.0016865690000000002,0.002119139,0.002265993,0.0022344059999999995,0.00242244,0.002554406,0.0025635129999999995,0.0027945160000000004,0.002553072,0.002580766,0.0028353750000000002,0.002805754,0.0027088370000000004,0.0028077119999999995,
1474,0.0,0.0014899219999999999,0.0018368679999999995,0.001957589,0.0022301739999999997,0.002364194,0.002372682,0.002545101,0.002536834,0.002659306,0.0026158400000000004,0.0025441209999999994,0.002575384,0.0023134590000000003,0.002524499,0.002583444,
1234,0.0,0.0015224140000000001,0.001971493,0.0024595430000000002,0.0025586439999999997,0.002550592,0.002691201,0.00307576,0.0031061580000000004,0.002948287,0.0029029430000000003,0.0029940649999999997,0.0029793510000000003,0.0030263250000000003,0.003055895,0.0029343310000000005,
1944,0.0,0.001519664,0.002008018,0.002158927,0.002543629,0.002395719,0.0026541689999999996,0.0025144909999999998,0.0027751629999999998,0.0027476899999999997,0.0027986779999999998,0.0027673899999999998,0.002844903,0.003101651,0.0027543409999999996,0.002777844,
554,0.0,0.0014399790000000003,0.0018796600000000004,0.002048964,0.002329167,0.0022767190000000004,0.002210504,0.002500823,0.0026252029999999996,0.002533034,0.0027077240000000003,0.002518344,0.002515139,0.0025683810000000002,0.002588816,0.0027016469999999997,
2314,0.0,0.001519959,0.0018956130000000002,0.002137967,0.002236277,0.002509153,0.0026975899999999997,0.0026481409999999997,0.0028660669999999995,0.002702438,0.002692723,0.0026638750000000004,0.0027333599999999998,0.0028439079999999996,0.0028984740000000003,0.003123411,
244,0.0,0.001404026,0.0017352709999999996,0.001960384,0.0021710650000000002,0.002303966,0.0022322669999999996,0.002494306,0.0024547550000000003,0.002370792,0.002406975,0.002348396,0.002425661,0.0025026880000000003,0.002550467,0.002672149,
2394,0.0,0.001495311,0.0020858600000000006,0.002315086,0.002555674,0.0026904310000000005,0.0029898629999999997,0.0029032339999999998,0.002965626,0.003055979,0.003007926,0.0032184859999999996,0.003136522,0.0031907869999999996,0.0029757349999999998,0.0030771380000000005,
2454,0.0,0.001309894,0.002124642,0.002186024,0.002349014,0.0025614229999999993,0.002847895,0.002782433,0.002900949,0.002936092,0.00296435,0.0027981100000000004,0.0028139639999999995,0.002686826,0.003053404,0.003052486,
844,0.0,0.0015215229999999999,0.0017982679999999998,0.00234541,0.0023606820000000002,0.0026463750000000003,0.002579498,0.002735834,0.002864203,0.0027182120000000002,0.0028092809999999994,0.002664294,0.0028659319999999994,0.002680082,0.0029238849999999998,0.0027775799999999995,
2194,0.0,0.001436378,0.0017641289999999997,0.002223957,0.002501354,0.002568501,0.002943321,0.002943456,0.002767385,0.002860624,0.00287617,0.0028010509999999997,0.0030493510000000005,0.0029326450000000002,0.003078395,0.0028930690000000003,
2494,0.0,0.001505392,0.001892499,0.002211666,0.002451268,0.002848944,0.0027215769999999993,0.0028307170000000004,0.003014266,0.002981625,0.002971272,0.0029451269999999996,0.003186415,0.0032473429999999998,0.003089836,0.0031762820000000003,
2384,0.0,0.0016885659999999996,0.0018677070000000001,0.002248504,0.0022649370000000003,0.002223452,0.002342748,0.002605304,0.0026113099999999995,0.002740073,0.0027721149999999995,0.002660567,0.002694495,0.002633891,0.002849917,0.002873504,
1954,0.0,0.001436833,0.0018590590000000001,0.002272456,0.002306702,0.002590074,0.0026875860000000005,0.002670202,0.002517597,0.0028045500000000003,0.0027642789999999997,0.002836086,0.002718926,0.0028214719999999998,0.002795497,0.0029192010000000006,
1264,0.0,0.00139076,0.002022378,0.002225083,0.0024712830000000003,0.002617595,0.0025754160000000005,0.0027183930000000004,0.002712993,0.0028146169999999997,0.002743271,0.0026820480000000002,0.0028483169999999995,0.003175335,0.003019906,0.003030941,
1464,0.0,0.0014832399999999998,0.001982104,0.002092249,0.0023176279999999995,0.002547131,0.0025328629999999998,0.0027340509999999995,0.0027041459999999997,0.0027344709999999996,0.0029084439999999996,0.0026707019999999996,0.002801885,0.0027956580000000003,0.0029075399999999997,0.0029624970000000006,
1934,0.0,0.00149566,0.001880059,0.002469943,0.002458015,0.0026925050000000004,0.002862321,0.0029154299999999997,0.0030375900000000006,0.003183846999999999,0.002999739,0.002928942,0.0030352800000000004,0.003192732,0.003118029,0.0030577960000000006,
1534,0.0,0.0014189589999999998,0.001868479,0.0021133989999999997,0.00237034,0.00270557,0.0028102120000000003,0.002709338,0.0027680620000000004,0.0028883570000000003,0.0028082359999999995,0.00271971,0.003029013,0.002766521,0.0029775120000000003,0.0029459520000000004,
1574,0.0,0.0014215760000000003,0.001864996,0.0024589330000000004,0.00236576,0.002694686,0.002816232,0.0028854049999999997,0.0028003929999999995,0.0030204580000000006,0.003258942,0.003018965,0.0031488080000000003,0.0033368839999999996,0.0032113610000000003,0.0032681920000000005,
134,0.0,0.0014110899999999998,0.001661114,0.0018318610000000002,0.0020256779999999995,0.0021632739999999998,0.00227575,0.002305733,0.002224066,0.0022983609999999996,0.0023058080000000003,0.002179972,0.002412845,0.002155665,0.00244564,0.0022937969999999998,
834,0.0,0.0012176020000000001,0.00214822,0.0022926500000000002,0.002430143,0.002630869,0.002616711,0.002826704,0.002885716,0.0028813909999999996,0.0030391339999999998,0.0030690870000000003,0.0031365779999999997,0.002926222,0.003016923,0.003010995,
884,0.0,0.0014507510000000001,0.0017730200000000002,0.002178929,0.002379301,0.002730533,0.0028102430000000005,0.00268836,0.0027642110000000004,0.002792016,0.0031465179999999996,0.0028575410000000003,0.002869628,0.002825452,0.0030327130000000002,0.0029200779999999996,
2244,0.0,0.001458774,0.0019503709999999998,0.0021487019999999997,0.002379834,0.002522385,0.0026163230000000003,0.0026494720000000004,0.00257111,0.0027240840000000003,0.0026252400000000005,0.002561448,0.002736268,0.002788775,0.0028183769999999995,0.0029114679999999995,
2474,0.0,0.001497955,0.002023841,0.002324103,0.0026823610000000003,0.002430703,0.0028678220000000003,0.0027455319999999993,0.0029605749999999996,0.00289629,0.0029940919999999994,0.003062588,0.0029923399999999996,0.003015841,0.0030156700000000002,0.003122252,
784,0.0,0.0015534990000000003,0.002110938,0.002419555,0.002298707,0.002758701,0.002567532,0.002465329,0.0027604200000000004,0.0029027590000000004,0.0027918160000000003,0.002806518,0.0027094499999999995,0.002899557,0.002903563,0.0029524050000000004,
1384,0.0,0.001263509,0.001824653,0.002285206,0.00242213,0.002665508,0.0026481229999999996,0.0027836380000000006,0.0029508610000000004,0.002967147,0.0028092989999999995,0.002840544,0.003001794,0.002886568,0.002980804,0.0028971659999999996,
774,0.0,0.0014698170000000002,0.0016979000000000005,0.0021906599999999997,0.002309447,0.0025562159999999996,0.002688611,0.002496038,0.0028064569999999996,0.0026977119999999997,0.002582609,0.0028686650000000003,0.002878146,0.0027971329999999994,0.0029849969999999997,0.002829411,
634,0.0,0.0012978949999999999,0.001975043,0.002356828,0.002431046,0.0026535990000000004,0.002900956,0.002784021,0.002809289,0.0029466349999999995,0.002786592,0.002949291,0.0030479420000000005,0.0028935410000000003,0.0030662270000000004,0.0030176359999999998,
644,0.0,0.0013345619999999999,0.0016643289999999998,0.002083256,0.00236449,0.002415512,0.002579386,0.002502366,0.0025756159999999998,0.002753979,0.0027342550000000005,0.0026641300000000002,0.002727931,0.0027333620000000005,0.002624481,0.002700807,
574,0.0,0.0014039140000000002,0.0018994020000000001,0.002222083,0.002259723,0.002365883,0.0023406259999999997,0.0023922250000000004,0.002633516,0.002575678,0.002521927,0.0026107950000000004,0.002777077,0.002735835,0.0025601280000000005,0.0027166959999999998,
2404,0.0,0.0015310659999999998,0.001889513,0.002208102,0.0024158570000000004,0.0024894799999999996,0.002528342,0.002647175,0.0026784110000000003,0.002775767,0.002747295,0.0026480539999999995,0.0027243700000000003,0.0028707629999999997,0.00270057,0.002919759,
1164,0.0,0.001454394,0.002070267,0.002282622,0.002479366,0.0026928929999999996,0.0028918929999999995,0.003045304,0.003143862,0.003173016,0.0033531120000000005,0.003082844,0.00305172,0.00321698,0.0032307089999999996,0.0032226699999999995,
1834,0.0,0.001286278,0.001912067,0.0023621320000000003,0.002507955,0.002696505,0.0027663420000000006,0.0028950779999999997,0.0029009400000000003,0.002823602,0.0029160899999999997,0.002942169,0.002927929,0.0027256789999999995,0.0030043230000000006,0.003009178,
804,0.0,0.001424256,0.0017594870000000001,0.0022744259999999995,0.0021835810000000004,0.002377514,0.0025547200000000008,0.002532887,0.002622731,0.0027749,0.0028101179999999995,0.002576002,0.002694128,0.002657673,0.0027825199999999997,0.002772289,
2524,0.0,0.001259142,0.0018141890000000001,0.0021877339999999998,0.002374998,0.002584009,0.0026034450000000002,0.00252059,0.0028846839999999998,0.0027014089999999997,0.002841399,0.0028711019999999995,0.00307456,0.00274062,0.0029202429999999995,0.002811522,
84,0.0,0.001237077,0.001875201,0.002076409,0.002273346,0.002271243,0.00245897,0.002629388,0.002720121,0.0026758650000000004,0.002619635,0.00268414,0.00266397,0.0028932319999999995,0.002848324,0.0027218290000000003,
984,0.0,0.001362668,0.001977608,0.0022488150000000004,0.002365286,0.00246986,0.0024326779999999998,0.002512685,0.0027260680000000003,0.00291683,0.00282132,0.002760158,0.002750178,0.002827594,0.00283092,0.0027735900000000003,
1794,0.0,0.0013556370000000002,0.0018453690000000001,0.001887638,0.002267569,0.0023427609999999996,0.0022685549999999994,0.00256138,0.00253527,0.002566461,0.0024886450000000003,0.0024905059999999995,0.002464386,0.0026192229999999995,0.002391508,0.002624554,
1224,0.0,0.0013148520000000003,0.0019181819999999998,0.0021043060000000002,0.0024544139999999994,0.002447244,0.0025646099999999997,0.002833373,0.002972708,0.0028643300000000004,0.0027650730000000003,0.003058256,0.0029351709999999994,0.0027011680000000003,0.0029552660000000002,0.002935896,
2504,0.0,0.001345655,0.0018679069999999998,0.0022045389999999997,0.002477183,0.002486391,0.002611617,0.002656273,0.0026678839999999997,0.0026691840000000002,0.002748347,0.002780627,0.002940018,0.0030165,0.002862931,0.002826127,
964,0.0,0.001546187,0.001867648,0.0022024440000000004,0.002293141,0.0024014629999999995,0.002784847,0.002853912,0.0025704440000000003,0.0027195500000000003,0.002846545,0.0031040909999999994,0.002888848,0.003022991,0.0029437839999999996,0.003106178,
304,0.0,0.001374305,0.0018651829999999994,0.00229156,0.0024668909999999997,0.0026570720000000003,0.002856888,0.002620015,0.00285834,0.002775475,0.0028382829999999996,0.003009765,0.003052312,0.0027401289999999996,0.0029617779999999995,0.003048353,
1044,0.0,0.0014574140000000002,0.0019489560000000004,0.002110861,0.0023030330000000003,0.0023768070000000003,0.0026312899999999997,0.002571332,0.0027632829999999996,0.0027146620000000005,0.002675025,0.0027485729999999994,0.0026624689999999998,0.00275759,0.002714077,0.0028464120000000004,
854,0.0,0.001289502,0.002010968,0.0022680829999999997,0.0027431159999999994,0.002885202,0.002751924,0.0024908430000000004,0.0029267250000000002,0.0028667679999999996,0.002915941,0.0031117720000000005,0.002934981,0.002824918,0.002926542,0.002796107,
1194,0.0,0.0013516130000000002,0.0018821229999999999,0.002161304,0.0023913829999999995,0.002557035,0.0027195550000000002,0.0026632699999999997,0.0025202439999999996,0.002631337,0.002800453,0.002889248,0.00270764,0.0028292490000000003,0.0027941699999999995,0.0028068550000000005,
1284,0.0,0.001270236,0.0020246779999999994,0.002407386,0.0027863610000000002,0.0026160289999999998,0.0027155259999999994,0.002783711,0.00313584,0.003086153,0.0031042509999999997,0.003200567,0.0029466199999999996,0.0028840539999999996,0.0031371299999999997,0.0033026679999999995,
274,0.0,0.001333027,0.0019210659999999997,0.0019611370000000004,0.002313089,0.0026151309999999997,0.002527493,0.002585892,0.002602469,0.002738809,0.0028364880000000003,0.002451376,0.002503667,0.0028574009999999994,0.00294058,0.002658169,
2414,0.0,0.001396214,0.0020452329999999996,0.0023237809999999996,0.0021542429999999997,0.002478191,0.00279994,0.0025099809999999997,0.0027219279999999993,0.002705632,0.0026766760000000002,0.0028149299999999993,0.0028713079999999995,0.00293431,0.002861815,0.0028964480000000003,
664,0.0,0.001321115,0.001886347,0.002194766,0.00245745,0.002521461,0.002658392,0.00267487,0.0027648279999999996,0.0029560210000000005,0.0030041850000000004,0.002972309,0.0028434790000000003,0.002909932,0.002983242,0.0029709890000000003,
334,0.0,0.0013193960000000002,0.001770066,0.0020812789999999997,0.002302355,0.002388558,0.002665362,0.002739843,0.0027171020000000008,0.002872973,0.002867901,0.002742837,0.002705302,0.0028645230000000003,0.0028573970000000002,0.002842407000000001,
744,0.0,0.0014639460000000003,0.0018881689999999999,0.002214109,0.002366274,0.0023462409999999998,0.0025277249999999993,0.0027263870000000003,0.002562048,0.0025662290000000006,0.002795507,0.0029838300000000002,0.002691435,0.002688509,0.0026758449999999996,0.0026966269999999996,
474,0.0,0.001277673,0.002093902,0.0020827689999999995,0.002540196,0.002588656,0.002605367,0.002607182,0.0027885080000000003,0.0029758009999999993,0.002912374,0.0029377219999999994,0.0029978690000000002,0.002798957,0.002832934,0.0028928120000000002,
734,0.0,0.001504158,0.0019006280000000001,0.00216363,0.0023962840000000003,0.002665057,0.002851592,0.002844077,0.0030670509999999995,0.002846831,0.003097468,0.003068825,0.00306047,0.0029964159999999996,0.003050854,0.0028501890000000004,
1294,0.0,0.001165859,0.002140197,0.0023147030000000004,0.002341215,0.002476016,0.0026526919999999995,0.0025753869999999997,0.002848482,0.002805714,0.002976272,0.0027648219999999992,0.002759777,0.002989851,0.0029745179999999998,0.002887692,
1644,0.0,0.0014484449999999998,0.001976234,0.0022012040000000004,0.0021869259999999996,0.002395143,0.0027210999999999997,0.0027727639999999996,0.002805573,0.0027602279999999996,0.002633047,0.0029754819999999998,0.002954261,0.002916002,0.0030860239999999997,0.003001877,
4,0.0,0.0011891010000000001,0.0016291939999999998,0.001782396,0.001765783,0.0019400899999999998,0.002131904,0.002009379,0.002213396,0.0021833309999999997,0.002357345,0.002143369,0.002175463,0.002260219,0.0020205749999999997,0.002096456,
124,0.0,0.001337512,0.00187975,0.0020280269999999995,0.002166918,0.002329282,0.0023982979999999997,0.0025562960000000004,0.0026370480000000003,0.002378443,0.0026814889999999996,0.0025577379999999995,0.002520834,0.0026090440000000005,0.0026142640000000003,0.0026405070000000003,
694,0.0,0.0015872110000000003,0.001994393,0.0023301990000000002,0.002648264,0.0026265610000000003,0.002870725,0.0031885369999999995,0.003077636,0.0029796109999999996,0.0033130059999999994,0.0029657719999999998,0.0032913309999999993,0.0029244490000000004,0.0032590500000000003,0.0031139830000000003,
2305,0.0,0.001376878,0.00220387,0.002312167,0.0025355869999999997,0.002736543,0.002632213,0.0028464429999999997,0.00279377,0.0029091810000000003,0.0028946889999999998,0.002790235,0.002845987,0.0027497499999999996,0.0028881550000000003,0.0028521319999999994,
1345,0.0,0.001406537,0.001916609,0.0022691540000000002,0.0024327389999999997,0.0025463890000000005,0.002635423,0.0027041770000000003,0.002919876,0.002823061,0.002849281,0.0029279539999999995,0.0030164339999999997,0.002645166,0.0029399659999999996,0.0028596769999999997,
165,0.0,0.0013384780000000002,0.001687739,0.0021642080000000004,0.002295681,0.002492139,0.0023210039999999998,0.002308174,0.002417215,0.002372401,0.002511608,0.0024843719999999994,0.0022806339999999997,0.002531115,0.0023446179999999997,0.0023830559999999997,
2365,0.0,0.001327084,0.002142298,0.0022149810000000004,0.002250994,0.002493944,0.002560455,0.002594778,0.002680239,0.002521706,0.0025688379999999995,0.002725462,0.0024574840000000002,0.002604397,0.0025901300000000004,0.002589256,
2515,0.0,0.001477642,0.0019308640000000002,0.002277151,0.0022963569999999997,0.002545184,0.002833003,0.0025398649999999997,0.0026390350000000005,0.002816759,0.002795138,0.0030370880000000003,0.002842634,0.002713618,0.0028553640000000004,0.0028984350000000004,
1005,0.0,0.001389714,0.002034139,0.002158564,0.002351001999999999,0.002381355,0.002459182,0.002506967,0.0028764320000000004,0.002833872,0.0026698909999999998,0.0029341050000000002,0.002771964,0.0028446799999999996,0.002791304,0.003017094,
1985,0.0,0.001450912,0.002067961,0.0022585409999999998,0.0025326079999999996,0.002706817,0.002815005,0.003050448,0.002789675,0.0030334270000000004,0.002938225,0.0032115130000000005,0.0029637720000000004,0.003136615,0.0031798280000000004,0.002956677,
1825,0.0,0.001376802,0.0020407049999999994,0.0021995800000000005,0.0023925759999999996,0.0025903280000000002,0.002526858,0.002673384,0.0027566289999999996,0.002717794,0.0028613980000000002,0.0029416890000000004,0.002826873,0.002632305,0.002955914,0.0027419,
55,0.0,0.0010775140000000001,0.001701438,0.0019059870000000003,0.0017800840000000001,0.0021972579999999997,0.002337079,0.0022175869999999996,0.002118094,0.0023850240000000003,0.00231037,0.002348317,0.0024024230000000003,0.002433566,0.002335572,0.00238028,
1405,0.0,0.0014989379999999998,0.001959815,0.0024392899999999998,0.002644757,0.0024803579999999998,0.0026298920000000004,0.0028674169999999997,0.0029311170000000004,0.0027892710000000003,0.002935404,0.0030361159999999997,0.0030139579999999997,0.002979679,0.0031725959999999997,0.003062776,
425,0.0,0.001383058,0.001747116,0.0019366050000000003,0.0020699289999999994,0.002176927,0.002179617,0.00226554,0.002459203,0.002407838,0.002327537,0.002403713,0.0023537400000000004,0.002493811,0.0024172869999999997,0.002387378,
795,0.0,0.001562192,0.0017928330000000002,0.002065509,0.002357134,0.002516067,0.0024836719999999997,0.0024143009999999998,0.002790149,0.0027953020000000004,0.0027635259999999997,0.002743012,0.002635137,0.0028340329999999993,0.0026793399999999997,0.0026945300000000005,
